##4000550		
Whenever	whenever	rrqv
the	the	at
editorial	editorial	nn1_jj
,	,	y
"	"	y
Travesty	travesty	nn1_vv0@
:	:	y
The	the	at
Court	court	nn1
Failed	fail	vvd_vvn
to	to	to
Do	do	vdi
Its	its	z'
Duty	duty	nn1
,	,	y
"	"	y
National	national	jj
Review	review	nn1
,	,	y
14	14	mc
July	july	npm1
2003	2003	mc
.	.	y
)	)	y
<p>	<p>	y
"	"	y
Not	not	xx
in	in	ii
my	my	appge
most	most	rgt
nightmarish	nightmarish	jj
speculation	speculation	nn1
about	about	ii
what	what	ddq
the	the	at
Court	court	nn1
might	might	vm
do	do	vdi
regarding	regarding	ii
these	these	dd2
cases	case	nn2
did	do	vdd
I	i	ppis1
envision	envision	vvi
that	that	cst
the	the	at
justices	justice	nn2
of	of	io
the	the	at
highest	high	jjt
court	court	nn1
in	in	ii
the	the	at
land	land	nn1
would	would	vm
actually	actually	rr
accord	accord	vvi
'	'	ge
diversity	diversity	nn1
'	'	ge
not	not	xx
only	only	rr_jj
equivalent	equivalent	jj
status	status	nn1
to	to	ii
the	the	at
equal-protection	equal-protection	jj_nn1
clause	clause	nn1
of	of	io
the	the	at
Fourteenth	fourteenth	md
Amendment	amendment	nn1
,	,	y
but	but	ccb
to	to	to
make	make	vvi
the	the	at
latter	latter	da
subordinate	subordinate	jj
to	to	ii
the	the	at
former	former	da
,	,	y
"	"	y
writes	write	vvz
Ward	ward	np1
Connerly	connerly	np1
(	(	y
"	"	y
Murder	murder	nn1_vv0@
at	at	ii
the	the	at
Supreme	supreme	jj
Court	court	nn1
,	,	y
"	"	y
National	national	jj
Review	review	nn1
Online	online	rr_jj
,	,	y
26	26	mc
June	june	npm1
2003	2003	mc
)	)	y
.	.	y
He	he	pphs1
continued	continue	vvd
,	,	y
"	"	y
Let	let	vv0
it	it	pph1
be	be	vbi
said	say	vvn@
that	that	cst
when	when	cs
given	give	vvn
a	a	at1
chance	chance	nn1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
23	23	mc
,	,	y
2003	2003	mc
five	five	mc
justices	justice	nn2
consigned	consign	vvd_vvn
them	them	ppho2
to	to	ii
another	another	dd1
generation	generation	nn1
--	--	x
or	or	cc
,	,	y
perhaps	perhaps	rr
,	,	y
a	a	at1
term	term	nn1
of	of	io
indefinite	indefinite	jj
duration	duration	nn1
--	--	x
of	of	io
virtual	virtual	jj
enslavement	enslavement	nn1
to	to	ii
the	the	at
past	past	nn1
.	.	y
"	"	y
<p>	<p>	y
Another	another	dd1
commentator	commentator	nn1
who	who	pnqs
sees	see	vvz
the	the	at
dire	dire	jj
implications	implication	nn2
of	of	io
the	the	at
decision	decision	nn1
is	be	vbz
Peter	peter	np1
Wood	wood	np1
(	(	y
"	"	y
Affirming	affirming	np1_vvg
Faction	faction	nn1
,	,	y
"	"	y
National	national	jj
Review	review	nn1
Online	online	rr_jj
,	,	y
27	27	mc
June	june	npm1
2003	2003	mc
)	)	y
.	.	y
Wood	wood	np1
lamented	lament	vvd
the	the	at
"	"	y
bad	bad	jj
news	news	nn1
,	,	y
"	"	y
adding	add	vvg
ominously	ominously	rr
that	that	cst_dd1_rg%
"	"	y
just	just	rr
how	how	rgq@_rrq
bad	bad	jj_rr%
it	it	pph1
is	be	vbz
has	have	vhz
yet	yet	rr
to	to	to
register	register	vvi
with	with	iw
many	many	da2
people	people	nn
.	.	y
"	"	y
<p>	<p>	y
Wood	wood	np1
's	's	ge
observation	observation	nn1
is	be	vbz
borne	bear	vvn
out	out	rp
by	by	ii
Peter	peter	np1
Kirsanow	kirsanow	np1
(	(	y
"	"	y
Michigan	michigan	np1
Impossible	impossible	jj
:	:	y
Grutter	grutter	vv0_np1_nn1
compliance	compliance	nn1
may	may	vm
be	be	vbi
a	a	at1
problem	problem	nn1
,	,	y
"	"	y
National	national	jj
Review	review	nn1
Online	online	rr_jj
,	,	y
1	1	mc1
July	july	npm1
2003	2003	mc
)	)	y
,	,	y
who	who	pnqs
reports	report	vvz
that	that	cst
a	a	at1
"	"	y
review	review	nn1
of	of	io
post-Michigan	post-michigan	jj
commentary	commentary	nn1
reveals	reveal	vvz
a	a	at1
gathering	gathering	nn1_jj@
consensus	consensus	nn1
among	among	ii
conservatives	conservative	nn2
to	to	ii_to
just	just	rr_jj@
'	'	ge
move	move	nn1_vv0
on	on	rp@_ii
.	.	y
'	'	"@_ge
"	"	y
Kirsanow	kirsanow	nn1_np1@
paraphrases	paraphrase	vvz
the	the	at
thoughts	thought	nn2
of	of	io
his	his	appge
conservative	conservative	jj_nn1
colleagues	colleague	nn2
:	:	y
"	"	y
We	we	ppis2
fought	fight	vvd
the	the	at
good	good	jj
fight	fight	nn1
and	and	cc
lost	lose	vvd_jj@_vvn
--	--	x
maybe	maybe	rr
it	it	pph1
's	be	vbz
time	time	nnt1
to	to	to
take	take	vvi
a	a	at1
different	different	jj
tack	tack	nn1@
,	,	y
such	such	ii21
as	as	ii22
racial-privacy	racial-privacy	jj_nn1
initiatives	initiative	nn2
,	,	y
and	and	cc
hey	hey	uh
,	,	y
if	if	cs
they	they	pphs2
do	do	vd0
n't	n't	xx
fly	fly	vvi
,	,	y
maybe	maybe	rr
in	in	ii
25	25	mc
years	year	nnt2
it	it	pph1
'll	will	vm
all	all	db_rr@
be	be	vbi
over	over	rp_ii
anyway	anyway	rr
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
and	and	cc
not	not	xx
only	only	rr
because	because	ii21
of	of	ii22
the	the	at
naivete	naivete	nn1
regarding	regarding	ii
what	what	ddq
was	be	vbdz
merely	merely	rr
a	a	at1
tentative	tentative	jj
,	,	y
toothless	toothless	jj
suggestion	suggestion	nn1
of	of	io
a	a	at1
25	25	mc
year	year	nnt1
limit	limit	nn1_vv0
to	to	ii
affirmative	affirmative	jj_nn1
action	action	nn1
on	on	ii41
the	the	ii42
part	part	ii43
of	of	ii44
the	the	at
Court	court	nn1
in	in	ii
Grutter	grutter	np1_nn1
.	.	y
Even	even	rr
more	more	dar_rgr_rrr
astounding	astounding	nn1@_jj@_vvg
is	be	vbz
the	the	at
bland	bland	jj
complacency	complacency	nn1
with	with	iw
which	which	ddq
these	these	dd2
conservatives	conservative	nn2
countenance	countenance	vv0
the	the	at
obviation	obviation	nn1
of	of	io
the	the	at
"	"	y
proposition	proposition	nn1
"	"	y
that	that	cst
"	"	y
all	all	db
men	man	nn2
are	be	vbr
created	create	vvn
equal	equal	jj
,	,	y
"	"	y
the	the	at
proposition	proposition	nn1
that	that	cst
many	many	da2
conservatives	conservative	nn2
(	(	y
and	and	cc
liberals	liberal	nn2
too	too	rr@
)	)	y
have	have	vh0
insisted	insist	vvn
constitutes	constitute	vvz
the	the	at
very	very	jj
definition	definition	nn1
of	of	io
America	america	np1
.	.	y
Now	now	cs21
that	that	cs22
the	the	at
"	"	y
proposition	proposition	nn1
"	"	y
has	have	vhz
been	be	vbn
overruled	overrule	vvn
,	,	y
one	one	pn1
would	would	vm
have	have	vhi
expected	expect	vvn_jj
widespread	widespread	jj
alarm	alarm	nn1
rather	rather	ii21
than	than	ii22
the	the	at
kind	kind	nn1
of	of	io
supine	supine	jj
quiescence	quiescence	nn1
that	that	cst_dd1
Kirsanow	kirsanow	vv0_np1_nn1
reports	report	nn2_vvz
.	.	y
<p>	<p>	y
Marcia	marcia	np1@
Coyle	coyle	np1
(	(	y
"	"	y
Battle	battle	nn1_vv0@
Over	over	ii_rp
Affirmative	affirmative	jj_nn1
Action	action	nn1
Expected	expect	vvd_vvn
to	to	to
Expand	expand	vv0
,	,	y
"	"	y
The	the	at
National	national	jj
Law	law	nn1
Journal	journal	nn1
,	,	y
11	11	mc
July	july	npm1
2003	2003	mc
)	)	y
,	,	y
quotes	quote	vvz
the	the	at
reaction	reaction	nn1
of	of	io
Michael	michael	np1
Greve	greve	nn1_np1
of	of	io
the	the	at
American	american	jj
Enterprise	enterprise	nn1
Institute	institute	nn1
and	and	cc
co-founder	co-founder	nn1
of	of	io
the	the	at
Center	center	nn1
for	for	if
Individual	individual	jj_nn1
Rights	right	nn2
,	,	y
the	the	at
organization	organization	nn1
that	that	cst
led	lead	vvd
the	the	at
battle	battle	nn1
against	against	ii
race-based	race-based	jj_nn1
admissions	admission	nn2
policies	policy	nn2
in	in	ii
Texas	texas	np1
,	,	y
Washington	washington	np1
,	,	y
and	and	cc
Michigan	michigan	np1
.	.	y
"	"	y
I	i	ppis1
just	just	rr
think	think	vv0
this	this	dd1
was	be	vbdz
a	a	at1
complete	complete	jj
wipeout	wipeout	nn1
,	,	y
"	"	y
Greve	greve	np1
declared	declare	vvd
.	.	y
<p>	<p>	y
"	"	y
What	what	ddq
happens	happen	vvz
in	in	ii
the	the	at
litigation	litigation	nn1
community	community	nn1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
drum	drum	vvi
up	up	rp_ii@
money	money	nn1
for	for	if
this	this	dd1
and	and	cc
harder	hard	rrr_jjr
to	to	to
persuade	persuade	vvi
people	people	nn
this	this	dd1
is	be	vbz
a	a	at1
righteous	righteous	jj
fight	fight	nn1
.	.	y
I	i	ppis1
personally	personally	rr
would	would	vm
not	not	xx
think	think	vvi
there	there	ex
's	be	vbz
enough	enough	dd_rr
oomph	oomph	nn1
behind	behind	ii
this	this	dd1
movement	movement	nn1
now	now	rt
to	to	to
say	say	vvi
,	,	y
'	'	"@
Let	let	vm21
's	be	vm22
hold	hold	vvi
the	the	at
Supreme	supreme	jj
Court	court	nn1
to	to	ii
what	what	ddq
it	it	pph1
pretended	pretend	vvd
to	to	to
be	be	vbi
saying	say	vvg
,	,	y
'	'	"@
"	"	y
that	that	rex21
is	is	rex22
,	,	y
insistence	insistence	nn1
on	on	ii
"	"	y
narrow	narrow	jj
tailoring	tailoring	nn1%_vvg
"	"	y
and	and	cc
"	"	y
individualized	individualized	jj@_vvd
review	review	nn1
"	"	y
of	of	io
all	all	db
applicants	applicant	nn2
.	.	y
<p>	<p>	y
Abigail	abigail	vv0_np1@_nn1
Thernstrom	thernstrom	np1_nn1
,	,	y
quoted	quote	vvn_vvd
in	in	ii
the	the	at
same	same	da
article	article	nn1
,	,	y
agrees	agree	vvz
:	:	y
"	"	y
It	it	pph1
's	be	vbz
a	a	at1
total	total	jj
defeat	defeat	nn1
.	.	y
It	it	pph1
really	really	rr
does	do	vdz
n't	n't	xx
matter	matter	vvi
if	if	csw@_cs
there	there	ex
is	be	vbz
a	a	at1
Supreme	supreme	jj
Court	court	nn1
resignation	resignation	nn1
.	.	y
This	this	dd1
is	be	vbz
a	a	at1
momentous	momentous	jj
decision	decision	nn1
rewriting	rewrite	vvg
the	the	at
equal	equal	jj
protection	protection	nn1
clause	clause	nn1
of	of	io
the	the	at
14th	14th	md
Amendment	amendment	nn1
and	and	cc
the	the	at
Supreme	supreme	jj
Court	court	nn1
is	be	vbz
not	not	xx
going	go	vvgk
to	to	to
overturn	overturn	vvi
precedent	precedent	nn1
with	with	iw
abandon	abandon	nn1@
because	because	cs
there	there	ex
is	be	vbz
a	a	at1
new	new	jj
justice	justice	nn1
.	.	y
"	"	y
<p>	<p>	y
Unfortunately	unfortunately	rr
,	,	y
the	the	at
estimable	estimable	jj
Greve	greve	nn1
may	may	vm
himself	himself	ppx1
be	be	vbi
partly	partly	rr
responsible	responsible	jj
for	for	if
helping	help	vvg_nn1
to	to	to
craft	craft	vvi
the	the	at
CIR	cir	nn1_np1
platform	platform	nn1
against	against	ii
affirmative	affirmative	jj_nn1
action	action	nn1
that	that	cst
failed	fail	vvd
to	to	to
convince	convince	vvi
the	the	at
Court	court	nn1
.	.	y
(	(	y
Although	although	cs
the	the	at
purported	purported	jj
educational	educational	jj
benefits	benefit	nn2
of	of	io
diversity	diversity	nn1
had	have	vhd
been	be	vbn
challenged	challenge	vvn
in	in	ii
friend-of-the-court	friend-of-the-court	jj_nn1
briefs	brief	nn2
,	,	y
these	these	dd2
were	be	vbdr
not	not	xx
part	part	nn1
of	of	io
the	the	at
plaintiff	plaintiff	nn1
's	's	ge
own	own	da
arguments	argument	nn2
.	.	y
)	)	y
In	in	ii
an	a	at1
article	article	nn1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
Is	be	vbz
on	on	ii
the	the	at
Rocks	rock	nn2
,	,	y
"	"	y
20	20	mc
April	april	npm1
2001	2001	mc
)	)	y
,	,	y
Greve	greve	np1
accepted	accept	vvd
the	the	at
importance	importance	nn1
of	of	io
diversity	diversity	nn1
as	as	ii_csa
an	a	at1
educational	educational	jj
ideal	ideal	jj_nn1@
but	but	ccb
endeavored	endeavor	vvd
to	to	to
show	show	vvi
that	that	dd1_cst
affirmative	affirmative	jj_nn1
action	action	nn1
is	be	vbz
not	not	xx
needed	need	vvn
in	in	bcl21
order	order	bcl22
to	to	to
obtain	obtain	vvi
it	it	pph1
.	.	y
CIR	cir	np1
's	's	ge
legal	legal	jj
affairs	affair	nn2
director	director	nn1
,	,	y
Curt	curt	np1@_jj
Levey	levey	np1_nn1@
,	,	y
wrote	write	vvd
a	a	at1
similar	similar	jj
article	article	nn1
(	(	y
"	"	y
Diversity	diversity	nn1
on	on	ii
Trial	trial	nn1
,	,	y
"	"	y
National	national	jj
Review	review	nn1
Online	online	rr_jj
,	,	y
11	11	mc
June	june	npm1
2001	2001	mc
)	)	y
.	.	y
They	they	pphs2
both	both	db2_rr
suggested	suggest	vvd_vvn
lowering	lower	vvg_nn1
standards	standard	nn2
for	for	if
all	all	db
applicants	applicant	nn2
,	,	y
de-emphasizing	de-emphasize	vvg
objective	objective	jj_nn1
criteria	criteria	nn2
like	like	rr%_ii_vv0@
SAT	sit	vvd_vvn@
scores	score	nn2
,	,	y
and	and	cc
,	,	y
as	as	csa
Greve	greve	np1
put	put	vvd_vv0
it	it	pph1
,	,	y
employing	employ	vvg_jj
"	"	y
individualized	individualized	jj@
file	file	nn1
review	review	nn1_vv0
that	that	cst_dd1
makes	make	vvz
it	it	pph1
impossible	impossible	jj
to	to	to
trace	trace	vvi
racial	racial	jj
discrimination	discrimination	nn1
.	.	y
"	"	y
<p>	<p>	y
John	john	np1
J.	xx_j	np1
Miller	miller	np1
(	(	y
"	"	y
'	'	ge
Diversity	diversity	nn1
'	'	ge
.	.	y
D'oh	d'oh	nn1_np1@
!	!	y
"	"	y
National	national	jj
Review	review	nn1
,	,	y
28	28	mc
July	july	npm1
2003	2003	mc
)	)	y
argues	argue	vvz
that	that	cst_dd1
CIR	cir	np1_nn1
made	make	vvd
a	a	at1
mistake	mistake	nn1
in	in	ii
relying	rely	vvg
only	only	rr
on	on	ii
equal	equal	jj
protection	protection	nn1
and	and	cc
the	the	at
consequent	consequent	jj
unconstitutionality	unconstitutionality	nn1
of	of	io
race	race	nn1
preferences	preference	nn2
and	and	cc
in	in	ii
not	not	xx
challenging	challenge	vvg
the	the	at
validity	validity	nn1
of	of	io
diversity	diversity	nn1
as	as	ii_csa
an	a	at1
educational	educational	jj
ideal	ideal	nn1@_jj
in	in	ii
itself	itself	ppx1
.	.	y
Miller	miller	np1_nn1
cites	cite	vvz
Peter	peter	np1
Wood	wood	np1
:	:	y
"	"	y
I	i	ppis1
say	say	vv0
this	this	dd1
more	more	rrr_dar
in	in	ii
sadness	sadness	nn1
than	than	csn
in	in	ii
anger	anger	nn1
,	,	y
but	but	ccb
CIR	cir	np1
made	make	vvd
a	a	at1
tactical	tactical	jj
error	error	nn1
"	"	y
in	in	ii
not	not	xx
confronting	confront	vvg
"	"	y
the	the	at
diversity	diversity	nn1
argument	argument	nn1
.	.	y
"	"	y
<p>	<p>	y
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
UPI	upi	jj_np1
Legal	legal	jj
Affairs	affair	nn2
Correspondent	correspondent	nn1
(	(	y
in	in	ii
a	a	at1
UPI	upi	jj_nn1
release	release	nn1
published	publish	vvn_vvd
on	on	ii
25	25	mc
July	july	npm1
2003	2003	mc
)	)	y
:	:	y
"	"	y
The	the	at
whole	whole	jj
idea	idea	nn1
of	of	io
diversity	diversity	nn1
as	as	ii_csa
a	a	at1
compelling	compelling	jj
state	state	nn1
interest	interest	nn1
was	be	vbdz
not	not	xx
litigated	litigate	vvn@_jj@
.	.	y
.	.	y
They	they	pphs2
believed	believe	vvd
they	they	pphs2
could	could	vm
win	win	vvi
on	on	ii_rp@
a	a	at1
14th	14th	md
Amendment	amendment	nn1
(	(	y
equal	equal	jj
protection	protection	nn1
)	)	y
analysis	analysis	nn1
.	.	y
"	"	y
<p>	<p>	y
Nevertheless	nevertheless	rr
,	,	y
not	not	xx
everyone	everyone	pn1
is	be	vbz
ready	ready	jj
to	to	to
give	give	vvi
up	up	rp
.	.	y
Miller	miller	np1_nn1
suggests	suggest	vvz
some	some	dd
strategies	strategy	nn2
for	for	if
resistance	resistance	nn1
,	,	y
and	and	cc
in	in	ii
the	the	at
same	same	da
issue	issue	nn1
of	of	io
National	national	jj
Review	review	nn1
in	in	ii
which	which	ddq
Miller	miller	np1
's	's	ge
article	article	nn1
appears	appear	vvz
,	,	y
John	john	np1
O'Sullivan	o'sullivan	np1
(	(	y
"	"	y
Affirmative	affirmative	jj_nn1
Action	action	nn1
Forever	forever	rt
?	?	y
"	"	y
)	)	y
outlines	outline	nn2
some	some	dd
ways	way	nn2
in	in	ii
which	which	ddq
opposition	opposition	nn1
to	to	ii
affirmative	affirmative	jj_nn1
action	action	nn1
might	might	vm
arise	arise	vvi
,	,	y
one	one	mc1
of	of	io
them	them	ppho2
being	being	nn1%_vbg
that	that	cst_dd1_rg%
continued	continue	vvd_jj
mass	mass	jj_nn1
immigration	immigration	nn1
will	will	vm
bring	bring	vvi
the	the	at
proportion	proportion	nn1
of	of	io
the	the	at
minorities	minority	nn2_nnu
eligible	eligible	jj
for	for	if
preferences	preference	nn2
to	to	ii
over	over	rg
half	half	db
the	the	at
population	population	nn1
in	in	ii
the	the	at
coming	coming	jj@
decades	decade	nnt2
,	,	y
thus	thus	rr
greatly	greatly	rr
increasing	increase	vvg
the	the	at
burden	burden	nn1
on	on	ii
the	the	at
unprivileged	unprivileged	jj
groups	group	nn2
.	.	y
<p>	<p>	y
For	for	if
his	his	appge
part	part	nn1
,	,	y
Kirsanow	kirsanow	np1_vv0_nn1
,	,	y
a	a	at1
member	member	nn1
of	of	io
the	the	at
United	united	np1
States	state	np1
Commission	commission	nn1
on	on	ii
Civil	civil	jj
Rights	right	nn2
,	,	y
believes	believe	vvz
that	that	cst
"	"	y
Michigan	michigan	np1
renders	render	vvz
preference	preference	nn1
programs	program	nn2
extremely	extremely	rr
vulnerable	vulnerable	jj
to	to	ii
legal	legal	jj
assault	assault	nn1
.	.	y
"	"	y
And	and	cc
the	the	at
CIR	cir	nn1_np1
is	be	vbz
ready	ready	jj
to	to	to
continue	continue	vvi
the	the	at
fight	fight	nn1
.	.	y
Curt	curt	jj_np1%
Levey	levey	nn1@_np1
is	be	vbz
quoted	quote	vvn
in	in	ii
the	the	at
Coyle	coyle	np1_nn1@
article	article	nn1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
there	there	ex_rl
will	will	vm
be	be	vbi
a	a	at1
lot	lot	nn1
of	of	io
litigation	litigation	nn1
on	on	ii
the	the	at
narrow	narrow	jj
tailoring	tailor	vvg_nn1%
grounds	ground	nn2
.	.	y
The	the	at
Court	court	nn1
said	say	vvd
you	you	ppy
ca	can	vm
n't	n't	xx
use	use	vvi
race	race	nn1
in	in	ii
a	a	at1
mechanical	mechanical	jj
way	way	nn1
and	and	cc
it	it	pph1
should	should	vm
not	not	xx
be	be	vbi
a	a	at1
decisive	decisive	jj
factor	factor	nn1
.	.	y
Those	those	dd2
are	be	vbr
vague	vague	jj
terms	term	nn2
so	so	cs@_rr
we	we	ppis2
're	be	vbr
going	go	vvgk
to	to	to
have	have	vhi
to	to	to
litigate	litigate	vvi
in	in	ii
the	the	at
lower	low	jjr
courts	court	nn2
to	to	to
make	make	vvi
sure	sure	jj
that	that	cst_dd1
is	be	vbz
a	a	at1
meaningful	meaningful	jj
distinction	distinction	nn1
and	and	cc
our	our	appge
victory	victory	nn1
in	in	ii
Gratz	gratz	np1
is	be	vbz
not	not	xx
for	for	if
nothing	nothing	pn1
.	.	y
"	"	y
<p>	<p>	y
Taking	take	vvg
a	a	at1
different	different	jj
tack	tack	nn1@
,	,	y
Ward	ward	np1
Connerly	connerly	np1
has	have	vhz
begun	begin	vvn
a	a	at1
Civil	civil	jj
Rights	right	nn2
Initiative	initiative	nn1
in	in	ii
the	the	at
state	state	nn1
of	of	io
Michigan	michigan	np1
to	to	to
outlaw	outlaw	vvi
racial	racial	jj
discrimination	discrimination	nn1
and	and	cc
preferences	preference	nn2
in	in	ii
public	public	jj
institutions	institution	nn2
.	.	y
(	(	y
"	"	y
Taking	take	vvg
it	it	pph1
to	to	ii
Michigan	michigan	np1
:	:	y
Announcing	announce	vvg
the	the	at
'	'	ge
Michigan	michigan	np1
Civil	civil	jj
Rights	right	nn2
Act	act	vv0@_nn1
,	,	y
'	'	ge
"	"	y
National	national	jj
Review	review	nn1
Online	online	rr_jj
,	,	y
8	8	mc
July	july	npm1
2003	2003	mc
)	)	y
<p>	<p>	y
Unfortunately	unfortunately	rr
,	,	y
Henry	henry	np1
Payne	payne	np1
(	(	y
"	"	y
Putting	put	vvg
Preferences	preference	nn2
to	to	ii
a	a	at1
Vote	vote	nn1
,	,	y
"	"	y
National	national	jj
Review	review	nn1
Online	online	rr_jj
,	,	y
10	10	mc
July	july	npm1
2003	2003	mc
)	)	y
,	,	y
is	be	vbz
obliged	oblige	vvn
to	to	to
report	report	vvi
the	the	at
thuggish	thuggish	jj
behavior	behavior	nn1
displayed	display	vvn
by	by	ii
preference	preference	nn1
supporters	supporter	nn2
during	during	ii
the	the	at
press	press	nn1
conference	conference	nn1
at	at	ii
which	which	ddq
Connerly	connerly	rr_np1
introduced	introduce	vvd_vvn
the	the	at
measure	measure	nn1
.	.	y
Payne	payne	np1
's	's	ge
article	article	nn1
also	also	rr
exposes	expose	vvz
the	the	at
sense	sense	nn1
of	of	io
absolute	absolute	jj
,	,	y
apodictical	apodictical	jj
entitlement	entitlement	nn1
on	on	ii41
the	the	ii42
