##1008654		
WHEN	when	rrq_cs
Jewish	jewish	jj
.	.	y
Not	not	xx
only	only	rr
did	do	vdd
he	he	pphs1
have	have	vhi
no	no	at
idea	idea	nn1
he	he	pphs1
was	be	vbdz
a	a	at1
Christian	christian	jj_nn1@
,	,	y
he	he	pphs1
never	never	rr
imagined	imagine	vvn_vvd
that	that	cst
he	he	pphs1
might	might	vm
become	become	vvi
one	one	pn1_mc1
.	.	y
In	in	rr21
addition	addition	rr22
,	,	y
if	if	cs
I	i	ppis1
could	could	vm
work	work	vvi
up	up	rp_ii@
the	the	at
courage	courage	nn1
,	,	y
I	i	ppis1
had	have	vhd
some	some	dd
news	news	nn1
to	to	to
break	break	vvi
to	to	ii
Wayne	wayne	np1
,	,	y
and	and	cc
it	it	pph1
was	be	vbdz
earthshattering	earthshattering	vvg
.	.	y
According	according	ii21
to	to	ii22
the	the	at
two	two	mc
most	most	rgt
eminent	eminent	jj
professors	professor	nn2
of	of	io
Jewish	jewish	jj
Jesus	jesus	np1
,	,	y
"	"	y
son	son	nn1
of	of	io
God	god	np1
"	"	y
was	be	vbdz
an	a	at1
Aramaic	aramaic	jj_nn1
figure	figure	nn1
of	of	io
speech	speech	nn1
.	.	y
Digest	digest	vv0
that	that	dd1
!	!	y
It	it	pph1
meant	mean	vvd
nothing	nothing	pn1
more	more	dar_rgr_rrr
and	and	cc
nothing	nothing	pn1
less	less	dar
than	than	csn
"	"	y
pious	pious	jj
dude	dude	nn1
.	.	y
"	"	y
It	it	pph1
was	be	vbdz
n't	n't	xx
at	at	rr21
all	all	rr22
uncommon	uncommon	jj
on	on	ii
the	the	at
dusty	dusty	jj
streets	street	nn2
outside	outside	ii
Jerusalem	jerusalem	np1
for	for	if
young	young	jj
studs	stud	nn2
to	to	to
greet	greet	vvi
one	one	pn1_mc1
other	other	jj_nn1@
in	in	ii
the	the	at
swish	swish	nn1@_jj%
tongue	tongue	nn1
of	of	io
the	the	at
day	day	nnt1
,	,	y
with	with	iw
a	a	at1
friendly	friendly	nn1@_jj
"	"	y
Hey	hey	uh
,	,	y
son	son	nn1
of	of	io
God	god	np1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
had	have	vhd
known	know	vvn
for	for	if
some	some	dd
time	time	nnt1
how	how	rrq
dangerous	dangerous	jj
inspired	inspired	jj
language	language	nn1
could	could	vm
be	be	vbi
to	to	ii
the	the	at
literal-minded	literal-minded	nn1_jj
.	.	y
For	for	rex21
example	example	rex22
,	,	y
my	my	appge
own	own	da
lot	lot	nn1
,	,	y
the	the	at
Jews	jew	nn2
.	.	y
Who	who	pnqs
told	tell	vvd
us	us	ppio2
to	to	to
strap	strap	vvi
a	a	at1
little	little	jj
black	black	jj
box	box	nn1
with	with	iw
a	a	at1
prayer	prayer	nn1
inside	inside	rl
onto	onto	ii
our	our	appge
heads	head	nn2
once	once	rr_cs@
a	a	at1
day	day	nnt1
?	?	y
Answer	answer	vv0_nn1
:	:	y
no	no	pn121
one	one	pn122
.	.	y
"	"	y
And	and	cc
ye	ye	ppy
shall	shall	vm
bind	bind	vvi
these	these	dd2
words	word	nn2
upon	upon	ii
your	your	appge
forehead	forehead	nn1
"	"	y
clearly	clearly	rr
meant	mean	vvn_vvd
"	"	y
Remember	remember	vv0
them	them	ppho2
.	.	y
But	but	ccb
no	no	uh
,	,	y
a	a	at1
hundred	hundred	m
years	year	nnt2
pass	pass	vv0_nn1
,	,	y
and	and	cc
someone	someone	pn1
dreams	dream	nn2
up	up	ii@_rp
the	the	at
apparatus	apparatus	nn1
.	.	y
Soon	soon	rr
enough	enough	rr
he	he	pphs1
's	be	vhz
got	get	vvn
a	a	at1
business	business	nn1
going	go	vvg
,	,	y
and	and	cc
the	the	at
leather	leather	nn1
guy	guy	nn1
is	be	vbz
happy	happy	jj
,	,	y
so	so	rr
who	who	pnqs
wants	want	vvz
to	to	to
interfere	interfere	vvi
with	with	iw
at	at	rr21
least	least	rr22
two	two	mc
men	man	nn2
's	's	ge
livelihoods	livelihood	nn2
?	?	y
<p>	<p>	y
I	i	ppis1
was	be	vbdz
trying	try	vvg
not	not	xx
to	to	to
interfere	interfere	vvi
with	with	iw
Wayne	wayne	np1
's	's	ge_vbz
,	,	y
but	but	ccb
there	there	ex
was	be	vbdz
no	no	at_rr%
turning	turning	nn1_vvg_jj@
back	back	nn1_rp
.	.	y
After	after	cs_ii
a	a	at1
quick	quick	jj
refresher	refresher	nn1
read-up	read-up	nn1
in	in	ii
The	the	at
Changing	changing	jj
Face	face	nn1
of	of	io
Jesus	jesus	np1
by	by	ii
Gezer	gezer	np1
Vermes	vermes	np1_nn2
,	,	y
pp.	pp	nnu2
12-25	12-25	mcmc
,	,	y
I	i	ppis1
went	go	vvd
down	down	rp
into	into	ii
the	the	at
kitchen	kitchen	nn1
.	.	y
<p>	<p>	y
"	"	y
Okay	okay	rr
,	,	y
"	"	y
I	i	ppis1
said	say	vvd
,	,	y
"	"	y
how	how	rrq
do	do	vd0
you	you	ppy
explain	explain	vvi
this	this	dd1
?	?	y
The	the	at
Book	book	nn1
of	of	io
John	john	np1
says	say	vvz
that	that	cst
the	the	at
Last	last	md
Supper	supper	nn1
took	take	vvd
place	place	nn1
on	on	ii
the	the	at
day	day	nnt1
before	before	ii_cs
the	the	at
Passover	passover	nnt1
Seder	seder	nn1
,	,	y
but	but	ccb
the	the	at
Synoptic	synoptic	nn1_jj
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
"	"	y
Yes	yes	uh
,	,	y
I	i	ppis1
know	know	vv0
what	what	ddq
they	they	pphs2
are	be	vbr
,	,	y
"	"	y
Wayne	wayne	np1
said	say	vvd
.	.	y
He	he	pphs1
was	be	vbdz
patient	patient	jj_nn1
with	with	iw
me	me	ppio1
.	.	y
<p>	<p>	y
"	"	y
Well	well	rr
,	,	y
they	they	pphs2
date	date	vv0@
it	it	pph1
on	on	ii
the	the	at
day	day	nnt1
of	of	io
the	the	at
Seder	seder	nn1
.	.	y
You	you	ppy
see	see	vv0
what	what	ddq
I	i	ppis1
'm	be	vbm
saying	say	vvg
.	.	y
They	they	pphs2
ca	can	vm
n't	n't	xx
both	both	rr
be	be	vbi
right	right	jj
.	.	y
"	"	y
<p>	<p>	y
Wayne	wayne	np1
had	have	vhd
his	his	appge
head	head	nn1
under	under	ii
the	the	at
sink	sink	nn1
.	.	y
His	his	appge
legs	leg	nn2
were	be	vbdr
sticking	stick	vvg
out	out	rp
.	.	y
<p>	<p>	y
"	"	y
John-	john-	nn1_jj
"	"	y
He	he	pphs1
was	be	vbdz
trying	try	vvg
hard	hard	rr_jj
to	to	to
project	project	vvi
his	his	appge
voice	voice	nn1
,	,	y
but	but	ccb
I	i	ppis1
lost	lose	vvd
the	the	at
rest	rest	nn1
of	of	io
his	his	appge
sentence	sentence	nn1
.	.	y
<p>	<p>	y
"	"	y
It	it	pph1
's	be	vbz
impossible	impossible	jj
,	,	y
you	you	ppy
see	see	vv0
,	,	y
"	"	y
I	i	ppis1
continued	continue	vvd
,	,	y
"	"	y
that	that	cst
the	the	at
Jews	jew	nn2
could	could	vm
have	have	vhi
held	hold	vvn
a	a	at1
court	court	nn1
hearing	hear	vvg
the	the	at
following	following	jj
day	day	nnt1
,	,	y
on	on	ii
Passover	passover	nnt1
itself	itself	ppx1
.	.	y
<p>	<p>	y
That	that	dd1
was	be	vbdz
against	against	ii
the	the	at
rules	rule	nn2
.	.	y
So	so	rr
John	john	np1
must	must	vm
have	have	vhi
got	get	vvn
it	it	pph1
wrong	wrong	jj_rr@
.	.	y
'	'	"@_ge
<p>	<p>	y
Wayne	wayne	np1
slid	slide	vvd
his	his	appge
pear-shaped	pear-shaped	jj_nn1
body	body	nn1
out	out	rp
from	from	ii
under	under	ii
the	the	at
sink	sink	nn1
.	.	y
His	his	appge
blond	blond	jj
hair	hair	nn1
was	be	vbdz
flattened	flatten	vvn
.	.	y
He	he	pphs1
looked	look	vvd
a	a	rr21
little	little	rr22
like	like	ii
Yogi	yogi	np1
Bear	bear	nn1
.	.	y
<p>	<p>	y
"	"	y
The	the	at
rules	rule	nn2
?	?	y
Impossible	impossible	jj
?	?	y
"	"	y
<p>	<p>	y
"	"	y
Yes	yes	uh
.	.	y
"	"	y
<p>	<p>	y
"	"	y
Well	well	rr
,	,	y
did	do	vdd
n't	n't	xx
you	you	ppy
ever	ever	rr
hear	hear	vvi
of	of	io
rules	rule	nn2
being	be	vbg
broken	break	vvn
?	?	y
"	"	y
<p>	<p>	y
He	he	pphs1
had	have	vhd
a	a	at1
point	point	nn1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
hard	hard	jj
to	to	to
know	know	vvi
what	what	ddq
had	have	vhd
gone	go	vvn
down	down	rp
between	between	ii
pink	pink	jj
dawn	dawn	nnt1
and	and	cc
rosy	rosy	jj
dusk	dusk	nnt1
on	on	ii
consecutive	consecutive	jj
days	day	nnt2
two	two	mc
thousand	thousand	m
years	year	nnt2
ago	ago	ra
.	.	y
I	i	ppis1
'd	have	vm
probably	probably	rr
have	have	vhi
to	to	to
go	go	vvi
back	back	rp
to	to	ii
the	the	at
library	library	nn1
.	.	y
<p>	<p>	y
"	"	y
All	all	db
I	i	ppis1
know	know	vv0
,	,	y
"	"	y
Wayne	wayne	np1
said	say	vvd
,	,	y
"	"	y
is	be	vbz
that	that	cst
we	we	ppis2
could	could	vm
do	do	vdi
with	with	iw
someone	someone	pn1
like	like	ii
Jesus	jesus	np1
now	now	rt
.	.	y
"	"	y
<p>	<p>	y
He	he	pphs1
stood	stand	vvd
up	up	rp
.	.	y
He	he	pphs1
was	be	vbdz
a	a	at1
head	head	nn1_jj@
taller	tall	jjr
than	than	csn
me	me	ppio1
,	,	y
and	and	cc
he	he	pphs1
had	have	vhd
a	a	at1
wrench	wrench	nn1
in	in	ii
his	his	appge
hand	hand	nn1
.	.	y
<p>	<p>	y
I	i	ppis1
decided	decide	vvd
to	to	to
leave	leave	vvi
the	the	at
son	son	nn1
of	of	io
God	god	np1
issue	issue	nn1_vv0
until	until	cs
after	after	cs
he	he	pphs1
'd	have	vhd
fixed	fix	vvn
the	the	at
pipes	pipe	nn2
.	.	y
<p>	<p>	y
Wayne	wayne	np1
dropped	drop	vvd
the	the	at
wrench	wrench	nn1
into	into	ii
his	his	appge
toolbox	toolbox	nn1
.	.	y
"	"	y
Are	be	vbr
you	you	ppy
,	,	y
"	"	y
he	he	pphs1
asked	ask	vvd
,	,	y
"	"	y
by	by	ii
any	any	dd
chance	chance	nn1
a	a	at1
connoisseur	connoisseur	nn1
of	of	io
the	the	at
ancient	ancient	jj
languages	language	nn2
?	?	y
"	"	y
<p>	<p>	y
"	"	y
I	i	ppis1
know	know	vv0
a	a	at1
little	little	jj
Italian	italian	nn1_jj
,	,	y
"	"	y
I	i	ppis1
replied	reply	vvd
.	.	y
Wayne	wayne	np1
knew	know	vvd
I	i	ppis1
was	be	vbdz
kidding	kid	vvg
.	.	y
<p>	<p>	y
"	"	y
The	the	at
Hebrew	hebrew	jj_nn1
Aleph	aleph	nn1_np1
,	,	y
"	"	y
he	he	pphs1
went	go	vvd
on	on	rp@
;	;	y
"	"	y
is	be	vbz
a	a	at1
pictorial	pictorial	jj_nn1
symbol	symbol	nn1
of	of	io
the	the	at
shift	shift	nn1@
from	from	ii
a	a	at1
hunting	hunting	nn1
to	to	ii
an	a	at1
agrarian	agrarian	jj
culture	culture	nn1
.	.	y
The	the	at
letter	letter	nn1
is	be	vbz
made	make	vvn
up	up	rp
of	of	io
a	a	at1
bull	bull	nn1
's	's	ge
horns	horn	nn2
and	and	cc
a	a	at1
broken	broken	jj
ring	ring	nn1
.	.	y
The	the	at
taming	taming	nn1@
of	of	io
the	the	at
bull	bull	nn1
,	,	y
you	you	ppy
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
far	far	rr
from	from	ii
my	my	appge
house	house	nn1
in	in	ii
the	the	at
village	village	nn1
of	of	io
Pifo	pifo	np1_nn1
who	who	pnqs
has	have	vhz
a	a	at1
brass	brass	nn1
ring	ring	nn1_vv0
in	in	ii
his	his	appge
nose	nose	nn1
.	.	y
I	i	ppis1
call	call	vv0
him	him	ppho1
Aleph	aleph	np1_nn1
.	.	y
"	"	y
<p>	<p>	y
"	"	y
That	that	dd1
's	be	vbz
fascinating	fascinating	jj
,	,	y
"	"	y
I	i	ppis1
said	say	vvd
.	.	y
"	"	y
So	so	cs@_rr
you	you	ppy
do	do	vd0
n't	n't	xx
believe	believe	vvi
that	that	dd1_cst
Hebrew	hebrew	nn1
is	be	vbz
a	a	at1
holy	holy	jj
tongue	tongue	nn1
?	?	y
"	"	y
<p>	<p>	y
"	"	y
I	i	ppis1
believe	believe	vv0
in	in	ii_rp@
the	the	at
Holy	holy	jj
tongue	tongue	nn1
of	of	io
fire	fire	nn1
that	that	cst_dd1
is	be	vbz
Our	our	appge
Lord	lord	nnb
Jesus	jesus	np1
Christ	christ	np1
!	!	y
<p>	<p>	y
"	"	y
When	when	rrq
do	do	vd0
you	you	ppy
think	think	vvi
you	you	ppy
'll	will	vm
be	be	vbi
done	do	vdn
with	with	iw
the	the	at
sink	sink	nn1
?	?	y
"	"	y
I	i	ppis1
asked	ask	vvd
.	.	y
<p>	<p>	y
"	"	y
This	this	dd1
job	job	nn1
,	,	y
"	"	y
Wayne	wayne	np1
said	say	vvd
,	,	y
"	"	y
is	be	vbz
quite	quite	rg
complicated	complicated	jj
.	.	y
It	it	pph1
looks	look	vvz
as	as	cs21
if	if	cs22
someone	someone	pn1
has	have	vhz
been	be	vbn
shoving	shove	vvg
Q-tips	q-tip	nn2
and	and	cc
rice	rice	nn1
down	down	ii@_rp
the	the	at
waste	waste	nn1_jj@
disposal	disposal	nn1
.	.	y
It	it	pph1
could	could	vm
take	take	vvi
all	all	db
day	day	nnt1
to	to	ii
unblock	unblock	nn1
.	.	y
"	"	y
<p>	<p>	y
It	it	pph1
was	be	vbdz
dinnertime	dinnertime	nnt1
.	.	y
My	my	appge
wife	wife	nn1
,	,	y
Claire	claire	np1
,	,	y
and	and	cc
I	i	ppis1
were	be	vbdr
eating	eat	vvg
pad	pad	nn1
thai	thas	nn2
ordered	order	vvd_vvn
in	in	rp@
from	from	ii
Jamjuri	jamjuri	np1_nn1_jj
.	.	y
My	my	appge
son	son	nn1
,	,	y
Nick	nick	np1
,	,	y
had	have	vhd
his	his	appge
own	own	da
hamster	hamster	nn1
food	food	nn1
,	,	y
three	three	mc
lettuce	lettuce	nn1
leaves	leaf	nn2_vvz
and	and	cc
a	a	at1
crouton	crouton	nn1
.	.	y
He	he	pphs1
was	be	vbdz
starving	starve	vvg@
himself	himself	ppx1
in	in	bcl21
order	order	bcl22
to	to	to
make	make	vvi
weight	weight	nn1
for	for	if
his	his	appge
first	first	md
varsity	varsity	nn1
high	high	jj
school	school	nn1
wrestling	wrestling	nn1
match	match	nn1
.	.	y
<p>	<p>	y
"	"	y
Did	do	vdd
you	you	ppy
know	know	vvi
?	?	y
"	"	y
I	i	ppis1
began	begin	vvd
,	,	y
"	"	y
that	that	cst
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
Wayne	wayne	np1
been	be	vbn
round	round	rp_jj
again	again	rt
?	?	y
"	"	y
my	my	appge
wife	wife	nn1
interrupted	interrupt	vvd_vvn
.	.	y
"	"	y
I	i	ppis1
thought	think	vvd
he	he	pphs1
was	be	vbdz
back	back	rp
in	in	ii
Ecuador	ecuador	np1
.	.	y
"	"	y
<p>	<p>	y
"	"	y
Next	next	md
month	month	nnt1
.	.	y
He	he	pphs1
returns	return	vvz
next	next	md
month	month	nnt1
.	.	y
"	"	y
<p>	<p>	y
"	"	y
Maybe	maybe	rr
you	you	ppy
should	should	vm
go	go	vvi
with	with	iw
him	him	ppho1
.	.	y
"	"	y
<p>	<p>	y
She	she	pphs1
had	have	vhd
been	be	vbn
harsh	harsh	jj
with	with	iw
me	me	ppio1
for	for	if
two	two	mc
days	day	nnt2
,	,	y
ever	ever	rr
since	since	cs
she	she	pphs1
had	have	vhd
overheard	overhear	vvn
me	me	ppio1
on	on	ii
the	the	at
phone	phone	nn1
telling	tell	vvg
a	a	at1
friend	friend	nn1
that	that	cst
I	i	ppis1
was	be	vbdz
in	in	ii
love	love	nn1
with	with	iw
Helen	helen	np1
Hunt	hunt	np1
.	.	y
At	at	ii
the	the	at
time	time	nnt1
she	she	pphs1
'd	have	vhd
got	get	vvn
off	off	ii_rp
a	a	at1
scathing	scathing	jj
"	"	y
Yeah	yeah	uh
,	,	y
like	like	cs%_vv0@
she	she	pphs1
's	be	vbz
gon	go	vvgk
na	na	to
call	call	vvi
you	you	ppy
.	.	y
"	"	y
I	i	ppis1
thought	think	vvd
that	that	dd1
was	be	vbdz
the	the	at
end	end	nn1
of	of	io
the	the	at
matter	matter	nn1
,	,	y
but	but	ccb
it	it	pph1
turned	turn	vvd
out	out	rp
it	it	pph1
was	be	vbdz
just	just	rr
the	the	at
beginning	beginning	nn1
.	.	y
<p>	<p>	y
My	my	appge
son	son	nn1
looked	look	vvd_vvn
up	up	rp
from	from	ii
his	his	appge
leaves	leaf	nn2
.	.	y
<p>	<p>	y
"	"	y
Temptation	temptation	np1
Island	island	nnl1
tonight	tonight	rt
"	"	y
he	he	pphs1
said	say	vvd
.	.	y
<p>	<p>	y
"	"	y
Disgusting	disgusting	jj
,	,	y
"	"	y
my	my	appge
wife	wife	nn1
responded	respond	vvd_vvn
.	.	y
"	"	y
You	you	ppy
're	be	vbr
just	just	rr
like	like	ii_vv0@
your	your	appge
father	father	nn1
.	.	y
<p>	<p>	y
And	and	cc
do	do	vd0
n't	n't	xx
you	you	ppy
watch	watch	vvi
anything	anything	pn1
other	other	ii21
than	than	ii22
Fox	fox	np1
?	?	y
"	"	y
<p>	<p>	y
"	"	y
Yes	yes	uh
,	,	y
"	"	y
he	he	pphs1
replied	reply	vvd
,	,	y
"	"	y
I	i	ppis1
watch	watch	vv0
Cribs	crib	nn2@
,	,	y
and	and	cc
sometimes	sometimes	rt
there	there	ex
's	be	vbz
stuff	stuff	nn1
on	on	ii
WB	wb	np1
.	.	y
"	"	y
<p>	<p>	y
I	i	ppis1
was	be	vbdz
thinking	think	vvg
hard	hard	rr_jj
about	about	ii
the	the	at
historical	historical	jj
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
Aleph	aleph	nn1
I	i	ppis1
did	do	vdd
n't	n't	xx
want	want	vvi
to	to	to
broach	broach	vvi
the	the	at
subject	subject	nn1
in	in	ii
conversation	conversation	nn1
.	.	y
<p>	<p>	y
The	the	at
festival	festival	nn1
of	of	io
Hanukkah	hanukkah	np1
was	be	vbdz
approaching	approach	vvg
,	,	y
with	with	iw
its	its	z'
lovely	lovely	jj
candlelights	candlelight	nn2
not	not	xx
to	to	to
be	be	vbi
used	use	vvn
for	for	if
utilitarian	utilitarian	jj
purposes	purpose	nn2
.	.	y
I	i	ppis1
could	could	vm
have	have	vhi
mentioned	mention	vvn
this	this	dd1
at	at	ii
the	the	at
dinner	dinner	nn1
table	table	nn1
,	,	y
but	but	ccb
that	that	dd1
was	be	vbdz
to	to	to
risk	risk	vvi
sounding	sound	vvg
like	like	ii
a	a	at1
religious	religious	jj
fanatic	fanatic	nn1_jj
,	,	y
when	when	cs_rrq
in	in	ii
fact	fact	nn1
I	i	ppis1
was	be	vbdz
merely	merely	rr
a	a	at1
sentimentalist	sentimentalist	nn1
and	and	cc
eclectic	eclectic	jj
reader	reader	nn1
with	with	iw
too	too	rg
much	much	da1
time	time	nnt1
on	on	ii
his	his	appge
hands	hand	nn2
.	.	y
Wrestling	wrestling	nn1
seemed	seem	vvd
safe	safe	jj_nn1@
.	.	y
<p>	<p>	y
"	"	y
What	what	ddq
weight	weight	nn1
are	be	vbr
you	you	ppy
going	go	vvg
at	at	ii
?	?	y
"	"	y
I	i	ppis1
asked	ask	vvd
Nick	nick	np1
.	.	y
<p>	<p>	y
"	"	y
One	one	mc1
seventy	seventy	mc
.	.	y
"	"	y
<p>	<p>	y
"	"	y
And	and	cc
what	what	ddq
do	do	vd0
you	you	ppy
weigh	weigh	vvi
now	now	rt
?	?	y
"	"	y
<p>	<p>	y
"	"	y
One	one	mc1
seventy-five	seventy-five	mc
.	.	y
"	"	y
<p>	<p>	y
He	he	pphs1
had	have	vhd
the	the	at
crouton	crouton	nn1
speared	spear	vvn
on	on	ii
the	the	at
end	end	nn1
of	of	io
his	his	appge
fork	fork	nn1
.	.	y
<p>	<p>	y
"	"	y
Do	do	vd0
n't	n't	xx
you	you	ppy
think	think	vvi
,	,	y
"	"	y
he	he	pphs1
said	say	vvd
,	,	y
"	"	y
that	that	cst
your	your	appge
friend	friend	nn1
Paul	paul	np1
Vogel	vogel	np1
looks	look	vvz
exactly	exactly	rr
like	like	ii
Osama	osama	np1
bin	bin	np
Laden	laden	vvn_jj
?	?	y
"	"	y
<p>	<p>	y
It	it	pph1
was	be	vbdz
true	true	jj
,	,	y
but	but	ccb
Paul	paul	np1
Vogel	vogel	np1
also	also	rr
looked	look	vvn_vvd
like	like	ii
Kobe	kobe	np1
Bryant	bryant	np1
and	and	cc
Scottie	scottie	np1
Pippen	pippen	np1
.	.	y
And	and	cc
a	a	at1
little	little	jj
kid	kid	nn1
in	in	ii
New	new	np1
York	york	np1
City	city	nn1
had	have	vhd
once	once	rr
approached	approach	vvn
him	him	ppho1
on	on	ii_rp@
a	a	at1
bus	bus	nn1
and	and	cc
asked	ask	vvn
if	if	cs_csw@
he	he	pphs1
was	be	vbdz
Jesus	jesus	np1
.	.	y
<p>	<p>	y
I	i	ppis1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
out	out	ii21
of	of	ii22
the	the	at
pad	pad	nn1
thai	thas	nn2
while	while	cs
avoiding	avoid	vvg
the	the	at
noodles	noodle	nn2
.	.	y
<p>	<p>	y
"	"	y
According	according	ii21
to	to	ii22
the	the	at
most	most	rgt
unimpeachable	unimpeachable	jj
sources	source	nn2
,	,	y
"	"	y
I	i	ppis1
ventured	venture	vvd
,	,	y
"	"	y
Jesus	jesus	np1
was	be	vbdz
probably	probably	rr
a	a	at1
Galilean	galilean	jj_nn1
Hasid	hasid	nn1_np1
,	,	y
a	a	at1
pious	pious	jj
wanderer	wanderer	nn1
,	,	y
a	a	at1
miracle	miracle	nn1
worker	worker	nn1
from	from	ii
out	out	ii21
of	of	ii22
the	the	at
cold	cold	jj_nn1
North	north	nd1
.	.	y
"	"	y
<p>	<p>	y
There	there	ex
was	be	vbdz
silence	silence	nn1
in	in	ii
the	the	at
room	room	nn1
,	,	y
only	only	rr
the	the	at
fridge	fridge	nn1
muttered	mutter	vvd
something	something	pn1
in	in	ii
reply	reply	nn1
,	,	y
buzzed	buzz	vvd
up	up	rp
probably	probably	rr
by	by	ii
my	my	appge
Nordic	nordic	jj
reference	reference	nn1
.	.	y
<p>	<p>	y
Eventually	eventually	rr
Claire	claire	np1
said	say	vvd
:	:	y
"	"	y
I	i	ppis1
'm	be	vbm
sure	sure	jj
it	it	pph1
's	be	vbz
hot	hot	jj
in	in	ii
the	the	at
Galilee	galilee	nn1_np1
,	,	y
most	most	dat
of	of	io
the	the	at
time	time	nnt1
,	,	y
anyway	anyway	rr
.	.	y
"	"	y
<p>	<p>	y
I	i	ppis1
'd	have	vhd
expected	expect	vvn
this	this	dd1
blow	blow	nn1
to	to	to
fall	fall	vvi
,	,	y
but	but	ccb
anticipation	anticipation	nn1
did	do	vdd
n't	n't	xx
help	help	vvi
to	to	to
reduce	reduce	vvi
its	its	z'
impact	impact	nn1
.	.	y
These	these	dd2
were	be	vbdr
serious	serious	jj
times	time	nnt2
,	,	y
and	and	cc
there	there	ex
was	be	vbdz
no	no	at
excuse	excuse	nn1
at	at	ii
all	all	db
for	for	if
flights	flight	nn2
of	of	io
fancy	fancy	nn1_jj
in	in	ii
the	the	at
service	service	nn1
of	of	io
a	a	at1
decent	decent	jj
sentence	sentence	nn1
.	.	y
<p>	<p>	y
"	"	y
Are	be	vbr
you	you	ppy
going	go	vvgk
to	to	to
come	come	vvi
and	and	cc
watch	watch	vvi
?	?	y
"	"	y
Nick	nick	np1
asked	ask	vvd
.	.	y
<p>	<p>	y
"	"	y
When	when	rrq
's	be	vbz
the	the	at
meet	meet	nn1%_vv0
?	?	y
"	"	y
<p>	<p>	y
"	"	y
Wednesday	wednesday	npd1
night	night	nnt1
.	.	y
"	"	y
<p>	<p>	y
"	"	y
I	i	ppis1
'll	will	vm
be	be	vbi
there	there	rl
"	"	y
I	i	ppis1
said	say	vvd
.	.	y
<p>	<p>	y
It	it	pph1
was	be	vbdz
n't	n't	xx
like	like	rr%_cs%_vv0@
I	i	ppis1
had	have	vhd
anything	anything	pn1
else	else	rr
to	to	to
do	do	vdi
.	.	y
I	i	ppis1
was	be	vbdz
recuperating	recuperate	vvg
from	from	ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
gall	gall	nn1
bladder	bladder	nn1
,	,	y
which	which	ddq
had	have	vhd
decided	decide	vvn
to	to	to
swell	swell	vvi
to	to	ii
bursting	burst	vvg_jj@
point	point	nn1
,	,	y
then	then	rt
spit	spit	vv0
tiny	tiny	jj
stones	stone	nn2
into	into	ii
the	the	at
narrow	narrow	jj
channel	channel	nn1
that	that	cst
rushed	rush	vvd
deliveries	delivery	nn2
to	to	ii
my	my	appge
liver	liver	nn1
,	,	y
creating	create	vvg
a	a	at1
blockage	blockage	nn1
that	that	cst
not	not	xx
even	even	rr
Wayne	wayne	np1
could	could	vm
have	have	vhi
foreseen	foresee	vvn
.	.	y
<p>	<p>	y
The	the	at
phone	phone	nn1
rang	ring	vvd
.	.	y
<p>	<p>	y
"	"	y
You	you	ppy
get	get	vv0
it	it	pph1
,	,	y
"	"	y
my	my	appge
wife	wife	nn1
said	say	vvd
.	.	y
<p>	<p>	y
It	it	pph1
was	be	vbdz
Paul	paul	np1
Vogel	vogel	np1
calling	call	vvg_nn1@
from	from	ii
San	san	np1
Francisco	francisco	np1
.	.	y
<p>	<p>	y
"	"	y
Hey	hey	uh
,	,	y
"	"	y
I	i	ppis1
said	say	vvd
,	,	y
"	"	y
we	we	ppis2
were	be	vbdr
just	just	rr
talking	talk	vvg
about	about	ii
you	you	ppy
.	.	y
The	the	at
uncanny	uncanny	jj
resemblance	resemblance	nn1
.	.	y
'	'	"@_ge
<p>	<p>	y
"	"	y
Tell	tell	vv0
me	me	ppio1
about	about	ii
it	it	pph1
"	"	y
he	he	pphs1
replied	reply	vvd
.	.	y
"	"	y
I	i	ppis1
ca	can	vm
n't	n't	xx
go	go	vvi
out	out	ii21
of	of	ii22
the	the	at
house	house	nn1
.	.	y
Half	half	db
the	the	at
neighborhood	neighborhood	nn1
thinks	think	vvz
I	i	ppis1
want	want	vv0
to	to	to
blow	blow	vvi
up	up	rp_ii@
the	the	at
Golden	golden	jj
Gate	gate	nn1
Bridge	bridge	nn1
:	:	y
'	'	"@_ge
"	"	y
<p>	<p>	y
"	"	y
Did	do	vdd
you	you	ppy
think	think	vvi
about	about	ii
shaving	shave	vvg
off	off	rp_ii
your	your	appge
beard	beard	nn1
?	?	y
"	"	y
<p>	<p>	y
