##2000173		
None	none	pn
while	while	cs
the	the	at
pilot	pilot	nn1
,	,	y
Sasha	sasha	np1
,	,	y
jiggles	jiggle	vvz
the	the	at
helicopter	helicopter	nn1
like	like	ii
a	a	at1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
out	out	rp
--	--	x
Gary	gary	np1
Loomis	loomis	np1
,	,	y
his	his	appge
brother	brother	nn1
Bob	bob	np1_nn@
,	,	y
Sacconi	sacconi	np1_jj_nn1
and	and	cc
me	me	ppio1
.	.	y
The	the	at
river	river	nn1
is	be	vbz
all	all	db
splits	split	nn2
and	and	cc
channels	channel	nn2
with	with	iw
one	one	mc1
main	main	jj
island	island	nn1
in	in	ii
its	its	z'
center	center	nn1
.	.	y
In	in	ii
a	a	at1
large	large	jj
pool	pool	nn1
a	a	at1
huge	huge	jj
fish	fish	nn
rises	rise	vvz_nn2
on	on	ii
Gary	gary	np1
Loomis	loomis	np1
'	'	ge
second	second	md_nnt1
cast	cast	nn1@_vvn_vv0
,	,	y
turns	turn	vvz_nn2@
and	and	cc
follows	follow	vvz
downstream	downstream	rl
,	,	y
finally	finally	rr
nudging	nudge	vvg
the	the	at
fly	fly	nn1
with	with	iw
its	its	z'
nose	nose	nn1
.	.	y
We	we	ppis2
shout	shout	vv0
when	when	rrq_cs
the	the	at
strike	strike	nn1
should	should	vm
occur	occur	vvi
.	.	y
The	the	at
fish	fish	nn
chooses	choose	vvz
not	not	xx
to	to	to
eat	eat	vvi
.	.	y
Finally	finally	rr
,	,	y
Loomis	loomis	np1
'	'	ge
tube	tube	nn1
fly	fly	nn1
is	be	vbz
gently	gently	rr
sipped	sip	vvn
as	as	csa
it	it	pph1
swings	swing	vvz
through	through	ii
the	the	at
current	current	jj_nn1@
.	.	y
The	the	at
heavy	heavy	jj
salmon	salmon	nn
turns	turn	vvz_nn2@
and	and	cc
immediately	immediately	rr
goes	go	vvz
deep	deep	rr_jj
.	.	y
It	it	pph1
could	could	vm
be	be	vbi
a	a	at1
remarkable	remarkable	jj
fish	fish	nn
,	,	y
but	but	ccb
we	we	ppis2
will	will	vm
never	never	rr
know	know	vvi
.	.	y
In	in	ii
a	a	at1
moment	moment	nn1
the	the	at
hook	hook	nn1
pulls	pull	vvz
free	free	jj
.	.	y
Our	our	appge
hearts	heart	nn2
sink	sink	vv0_nn1
.	.	y
And	and	cc
then	then	rt
a	a	at1
lesser	lesser	jj
fish	fish	nn
--	--	x
in	in	ii
size	size	nn1
alone	alone	jj_rr
--	--	x
consumes	consume	vvz
the	the	at
fly	fly	nn1
and	and	cc
is	be	vbz
successfully	successfully	rr
landed	land	vvn_vvd_jj
;	;	y
we	we	ppis2
put	put	vv0_vvd
its	its	z'
weight	weight	nn1
at	at	ii
15	15	mc
pounds	pound	nn2
.	.	y
Meanwhile	meanwhile	rr
,	,	y
at	at	ii
the	the	at
tail	tail	nn1
of	of	io
the	the	at
island	island	nn1
where	where	cs_rrq
the	the	at
Yokanga	yokanga	np1_nn1@
rejoins	rejoin	vvz
itself	itself	ppx1
,	,	y
Roberto	roberto	np1
has	have	vhz
hooked	hook	vvn
and	and	cc
lost	lose	vvn
two	two	mc
grand	grand	jj
salmon	salmon	nn
that	that	cst
bolted	bolt	vvd
down	down	rp
a	a	at1
gradient	gradient	nn1
so	so	rr_rg
steep	steep	vv0@_jj
it	it	pph1
looks	look	vvz
like	like	ii
a	a	at1
ski	ski	nn1
slope	slope	nn1
.	.	y
The	the	at
angler	angler	nn1
was	be	vbdz
lucky	lucky	jj
to	to	to
hold	hold	vvi
10	10	mc
and	and	cc
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
it	it	pph1
is	be	vbz
time	time	nnt1
to	to	to
go	go	vvi
.	.	y
Fish	fish	nn
of	of	io
great	great	jj
size	size	nn1
are	be	vbr
obviously	obviously	rr
here	here	rl
,	,	y
but	but	ccb
there	there	ex
are	be	vbr
fewer	fewer	dar
than	than	csn
expected	expected	jj_vvn
.	.	y
Soon	soon	rr
it	it	pph1
is	be	vbz
apparent	apparent	jj
why	why	rrq
.	.	y
Flying	fly	vvg_nn1
over	over	rp_ii
a	a	at1
ruz	ruz	nn1
,	,	y
or	or	cc
river	river	nn1
narrowing	narrow	vvg_nn1@
,	,	y
we	we	ppis2
see	see	vv0
the	the	at
net	net	nn1_jj
.	.	y
Live	live	vv0_jj_rr@
,	,	y
dying	die	vvg_jj
and	and	cc
dead	dead	jj
salmon	salmon	nn
are	be	vbr
entangled	entangle	vvn
within	within	ii
it	it	pph1
--	--	x
they	they	pphs2
are	be	vbr
food	food	nn1
for	for	if
the	the	at
military	military	jj_nn1@
.	.	y
We	we	ppis2
learn	learn	vv0
,	,	y
however	however	rr
,	,	y
that	that	cst
the	the	at
harvest	harvest	nn1
is	be	vbz
quite	quite	rg
limited	limited	jj
.	.	y
This	this	dd1
is	be	vbz
early	early	jj_rr
July	july	npm1
,	,	y
and	and	cc
the	the	at
greatest	greatest	jjt
salmon	salmon	nn
concentrations	concentration	nn2
here	here	rl
are	be	vbr
reportedly	reportedly	rr
late	late	jj
in	in	ii
this	this	dd1
month	month	nnt1
and	and	cc
in	in	ii
August	august	npm1
.	.	y
In	in	ii
August	august	npm1
,	,	y
Loomis-sponsored	loomis-sponsored	jj_nn1
personnel	personnel	nn2
will	will	vm
return	return	vvi
to	to	ii
the	the	at
area	area	nn1
and	and	cc
find	find	vvi
that	that	cst
the	the	at
net	net	nn1
is	be	vbz
out	out	rp
.	.	y
The	the	at
river	river	nn1
will	will	vm
be	be	vbi
full	full	jj
of	of	io
huge	huge	jj
fish	fish	nn
,	,	y
half	half	db
of	of	io
them	them	ppho2
in	in	ii
the	the	at
25	25	mc
to	to	ii
35-pound	35-pound	jj_nn1
range	range	nn1
.	.	y
The	the	at
anglers	angler	nn2
will	will	vm
find	find	vvi
this	this	dd1
so	so	rg_rr
encouraging	encouraging	jj
that	that	cst
a	a	at1
lease	lease	nn1
for	for	if
exclusive	exclusive	jj
fishing	fishing	nn1
rights	right	nn2
to	to	ii
the	the	at
river	river	nn1
will	will	vm
be	be	vbi
signed	sign	vvn
for	for	if
1993	1993	mc
with	with	iw
a	a	at1
net-free	net-free	jj
agreement	agreement	nn1
in	in	ii
place	place	nn1
.	.	y
Though	though	cs
most	most	dat
angler-caught	angler-caught	jj
salmon	salmon	nn
are	be	vbr
released	release	vvn
,	,	y
some	some	dd
are	be	vbr
eaten	eat	vvn
and	and	cc
there	there	ex_rl
has	have	vhz
been	be	vbn
concern	concern	nn1
over	over	ii
reports	report	nn2
of	of	io
nuclear	nuclear	jj
submarine	submarine	nn1
waste	waste	nn1_vv0
northeast	northeast	nd1
of	of	io
the	the	at
Kola	kola	np1_nn1@
.	.	y
No	no	xx
one	one	pn122
yet	yet	rr
knows	know	vvz
the	the	at
ocean	ocean	nn1
feeding	feed	vvg_nn1@
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
at	at	rr21
least	least	rr22
a	a	at1
few	few	da2
salmon	salmon	nn
from	from	ii
the	the	at
area	area	nn1
have	have	vh0
been	be	vbn
taken	take	vvn
to	to	ii
Helsinki	helsinki	np1
for	for	if
testing	test	vvg_nn1
and	and	cc
have	have	vh0
been	be	vbn
clean	clean	jj
of	of	io
contaminants	contaminant	nn2
.	.	y
So	so	rg
far	far	rr
,	,	y
our	our	appge
exploring	exploring	nn1@
has	have	vhz
produced	produce	vvn
good	good	jj
fishing	fishing	nn1
in	in	ii
fascinating	fascinating	jj
waters	water	nn2
,	,	y
but	but	ccb
now	now	rt
I	i	ppis1
am	be	vbm
impatient	impatient	jj
to	to	to
fish	fish	vvi
the	the	at
Ponoi	ponoi	nn1_jj_np1
.	.	y
With	with	iw
air	air	nn1
temperature	temperature	nn1
in	in	ii
the	the	at
40s	40s	mc2
to	to	ii
50s	50s	mc2
,	,	y
the	the	at
weather	weather	nn1
overcast	overcast	nn1
or	or	cc
rainy	rainy	jj
,	,	y
bright	bright	jj
wet	wet	jj
flies	fly	nn2
on	on	ii
large	large	jj
hooks	hook	nn2
are	be	vbr
most	most	rgt
productive	productive	jj
.	.	y
But	but	ccb
friend	friend	nn1
Jake	jake	np1
Jordan	jordan	np1
remembers	remember	vvz
how	how	rrq
last	last	md
year	year	nnt1
,	,	y
in	in	ii
warmer	warm	jjr
weather	weather	nn1
,	,	y
salmon	salmon	nn
fought	fight	vvd_vvn
to	to	to
intercept	intercept	vvi
his	his	appge
green	green	jj_nn1
Bombers	bomber	nn2
.	.	y
Besides	besides	rr_ii
classic	classic	jj
patterns	pattern	nn2
,	,	y
Ponoi	ponoi	jj_np1
fish	fish	nn
eat	eat	vv0
steelhead	steelhead	nn1
and	and	cc
Pacific	pacific	np1
salmon	salmon	nn
flies	fly	nn2_vvz
,	,	y
as	as	ii31_rg
well	well	ii32_rr
as	as	ii33_csa
other	other	jj
nameless	nameless	jj
concoctions	concoction	nn2
.	.	y
With	with	iw
these	these	dd2
fish	fish	nn
,	,	y
it	it	pph1
seems	seem	vvz
necessary	necessary	jj
to	to	to
pause	pause	vvi
longer	long	rrr_jjr
before	before	ii_cs
hook	hook	nn1
setting	setting	nn1
than	than	csn
in	in	ii
North	north	nd1
America	america	np1
's	's	ge
Maritimes	maritimes 	nnt2
.	.	y
We	we	ppis2
quickly	quickly	rr
find	find	vv0
that	that	cst
the	the	at
Ponoi	ponoi	nn1_np1
remains	remain	vvz
the	the	at
undisputed	undisputed	jj
queen	queen	nn1
of	of	io
the	the	at
Kola	kola	np1_nn1@
Peninsula	peninsula	nn1
;	;	y
on	on	ii
the	the	at
best	best	jjt
days	day	nnt2
there	there	ex
's	be	vbz
the	the	at
possibility	possibility	nn1
of	of	io
hooking	hook	vvg
10	10	mc
fish	fish	nn
or	or	cc
more	more	rrr_dar
.	.	y
Far	far	rr
too	too	rg
soon	soon	rr
,	,	y
it	it	pph1
is	be	vbz
over	over	rp
for	for	if
us	us	ppio2
.	.	y
Hopefully	hopefully	rr
,	,	y
however	however	rr
,	,	y
this	this	dd1
is	be	vbz
only	only	rr
the	the	at
start	start	nn1
of	of	io
sport-fishing	sport-fishing	jj_nn1
expansion	expansion	nn1
in	in	ii
a	a	at1
land	land	nn1
none	none	pn
of	of	io
us	us	ppio2
ever	ever	rr
dreamed	dream	vvn_vvd
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
,	,	y
I	i	ppis1
think	think	vv0
of	of	io
an	a	at1
evening	evening	nnt1
when	when	rrq_cs
angler	angler	nn1
Eric	eric	np1
Redman	redman	np1
took	take	vvd
a	a	at1
surprised	surprised	jj
and	and	cc
pleased	pleased	jj
Russian	russian	jj
fisheries	fishery	nn2
minister	minister	vv0@_nn1
to	to	ii
the	the	at
river	river	nn1
for	for	if
casting	cast	vvg_nn1
instruction	instruction	nn1
.	.	y
"	"	y
The	the	at
kind	kind	nn1
of	of	io
thing	thing	nn1
we	we	ppis2
should	should	vm
have	have	vhi
been	be	vbn
doing	do	vdg
with	with	iw
one	one	ppx121
another	another	ppx122
the	the	at
past	past	jj
40	40	mc
years	year	nnt2
,	,	y
"	"	y
Redman	redman	np1
said	say	vvd
.	.	y
I	i	ppis1
think	think	vv0
of	of	io
the	the	at
warm	warm	jj
Russian	russian	jj
people	people	nn
who	who	pnqs
were	be	vbdr
happy	happy	jj
to	to	to
share	share	vvi
their	their	appge
country	country	nn1
and	and	cc
time	time	nnt1
with	with	iw
us	us	ppio2
.	.	y
I	i	ppis1
am	be	vbm
still	still	rr
incredulous	incredulous	jj
of	of	io
weekly	weekly	jj
catch	catch	nn1
rates	rate	nn2_vvz@
on	on	ii
the	the	at
Ponoi	ponoi	nn1_jj
for	for	if
16	16	mc
to	to	ii
18	18	mc
anglers	angler	nn2
--	--	x
catches	catch	nn2@_vvz
of	of	io
500	500	mc
to	to	ii
800	800	mc
fish	fish	nn
.	.	y
But	but	ii21_ccb
for	for	ii22_if
most	most	dat
of	of	io
us	us	ppio2
fortunate	fortunate	jj
enough	enough	rr
to	to	to
have	have	vhi
fished	fish	vvn
here	here	rl
,	,	y
there	there	ex
are	be	vbr
memories	memory	nn2
far	far	rg
more	more	rgr
precious	precious	jj
than	than	csn
such	such	da
statistics	statistics	nn
.	.	y
I	i	ppis1
remember	remember	vv0
the	the	at
strains	strain	nn2
of	of	io
Hyams	hyams	np1_nn2
'	'	ge
bagpipes	bagpipe	nn2
drifting	drift	vvg
across	across	ii
the	the	at
river	river	nn1
valley	valley	nn1
at	at	ii
sundown	sundown	nn1
,	,	y
and	and	cc
one	one	mc1
or	or	cc
two	two	mc
of	of	io
our	our	appge
group	group	nn1
slipping	slip	vvg
quietly	quietly	rr
from	from	ii
camp	camp	nn1
to	to	ii
cast	cast	nn1
the	the	at
Home	home	nn1
Pool	pool	nn1
in	in	ii
the	the	at
clean	clean	jj
light	light	nn1
of	of	io
morning	morning	nnt1
.	.	y
I	i	ppis1
think	think	vv0
especially	especially	rr
of	of	io
a	a	at1
particular	particular	jj
fish	fish	nn
encountered	encounter	vvn
while	while	cs
wading	wade	vvg
one	one	mc1
day	day	nnt1
with	with	iw
Stan	stan	np1
Barer	bare	jjr
:	:	y
a	a	at1
fish	fish	nn
that	that	cst
jolted	jolt	vvd
my	my	appge
shoulder	shoulder	nn1
before	before	ii
launching	launch	vvg
a	a	at1
series	series	nn
of	of	io
jumps	jump	nn2@
that	that	cst
took	take	vvd
it	it	pph1
across	across	ii
the	the	at
river	river	nn1
,	,	y
then	then	rt
upstream	upstream	rl_jj
.	.	y
Suddenly	suddenly	rr
other	other	jj
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
of	of	io
them	them	ppho2
,	,	y
a	a	at1
rod	rod	nn1
's	's	ge
length	length	nn1
away	away	rl
,	,	y
soared	soar	vvd
head-high	head-high	jj
,	,	y
fixing	fix	vvg
on	on	ii
me	me	ppio1
for	for	if
an	a	at1
instant	instant	nnt1_jj
with	with	iw
its	its	z'
wild	wild	jj
eye	eye	nn1
.	.	y
Somehow	somehow	rr
,	,	y
throughout	throughout	ii
this	this	dd1
aerial	aerial	nn1_jj@
display	display	nn1
,	,	y
the	the	at
hook	hook	nn1
held	hold	vvd_vvn
.	.	y
I	i	ppis1
briefly	briefly	rr
cradled	cradle	vvd
the	the	at
silvery-bright	silvery-bright	jj
,	,	y
lavender-touched	lavender-touched	jj_nn1
creature	creature	nn1
I	i	ppis1
had	have	vhd
come	come	vvn
halfway	halfway	rr
around	around	ii_rp
the	the	at
world	world	nn1
to	to	to
catch	catch	vvi
--	--	x
and	and	cc
would	would	vm
again	again	rt
.	.	y
In	in	ii
a	a	at1
heartbeat	heartbeat	nn1
.	.	y
THE	the	at
NEWEST	new	jjt
OF	of	io
NEW	new	jj
RUSSIA	russia	np1
While	while	cs
recent	recent	jj
sportfishing	sportfishing	nn1@
has	have	vhz
focused	focus	vvn
on	on	ii
western	western	jj
Russia	russia	np1
's	's	ge
Atlantic	atlantic	np1
salmon	salmon	nn
,	,	y
Alaska	alaska	np1
lodge	lodge	nn1_vv0
owner	owner	nn1
Tony	tony	np1
Sarp	sarp	np1
has	have	vhz
quietly	quietly	rr
assembled	assemble	vvn
a	a	at1
new	new	jj
joint	joint	jj
venture	venture	nn1
in	in	ii
eastern	eastern	jj
Russia	russia	np1
's	's	ge
Kamchatka	kamchatka	np1
Peninsula	peninsula	nn1
,	,	y
just	just	rr
a	a	at1
short	short	jj
jump	jump	nn1
across	across	ii
the	the	at
Bering	bering	np1
Sea	sea	nnl1
from	from	ii
Alaska	alaska	np1
.	.	y
Fishing	fishing	nn1
on	on	ii
the	the	at
Zhupanova	zhupanova	np1
River	river	nnl1
and	and	cc
its	its	z'
tributaries	tributary	nn2
is	be	vbz
now	now	rt
under	under	ii_rg@
exclusive	exclusive	jj
lease	lease	nn1
by	by	ii
Sarp	sarp	np1_nn1
.	.	y
A	a	at1_zz1
unique	unique	jj
strain	strain	nn1
of	of	io
sea-run	sea-run	jj_nn1
rainbows	rainbow	nn2
exist	exist	vv0
there	there	rl
that	that	dd1_cst
,	,	y
unlike	unlike	ii@
our	our	appge
steelhead	steelhead	nn1
,	,	y
remain	remain	vv0
in	in	ii_rp@
salt	salt	nn1
water	water	nn1
for	for	if
only	only	rr
one	one	mc1_pn1
to	to	ii
three	three	mc
months	month	nnt2
.	.	y
The	the	at
fish	fish	nn
average	average	nn1_jj_vv0@
10	10	mc
pounds	pound	nn2
,	,	y
are	be	vbr
rarely	rarely	rr
taken	take	vvn
under	under	rg
five	five	mc
pounds	pound	nn2
,	,	y
and	and	cc
many	many	da2
15-pounders	15-pounders	nn2
are	be	vbr
caught	catch	vvn
.	.	y
And	and	cc
the	the	at
catch	catch	nn1
rate	rate	nn1
is	be	vbz
incredible	incredible	jj
.	.	y
Anglers	angler	nn2
are	be	vbr
also	also	rr
likely	likely	jj
to	to	to
find	find	vvi
sea-run	sea-run	jj_nn1
Dolly	dolly	nn1_np1
Varden	varden	nn1_np1
and	and	cc
a	a	at1
unique	unique	jj
char	char	nn1
known	know	vvn
as	as	ii
the	the	at
Kundzha	kundzha	np1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
all	all	db
types	type	nn2
of	of	io
the	the	at
Pacific	pacific	np1
salmon	salmon	nn
.	.	y
Six	six	mc
trips	trip	nn2
were	be	vbdr
scheduled	schedule	vvn
in	in	ii
1992	1992	mc
,	,	y
and	and	cc
12	12	mc
are	be	vbr
set	set	vvn
for	for	if
1993	1993	mc
from	from	ii
May	may	npm1
6	6	mc
through	through	ii
October	october	npm1
.	.	y
Trips	trip	nn2_vvz
usually	usually	rr
last	last	vv0@
for	for	if
10	10	mc
days	day	nnt2
,	,	y
with	with	iw
anglers	angler	nn2
staying	stay	vvg
in	in	ii_rp@
a	a	at1
lodge	lodge	nn1
formerly	formerly	rr
used	use	vvn
by	by	ii
elite	elite	jj@_nn1
Soviet	soviet	jj_nn1@
hunting	hunting	nn1
parties	party	nn2
.	.	y
There	there	ex
are	be	vbr
daily	daily	jj
helicopter	helicopter	nn1
fly-outs	fly-outs	nn2
to	to	ii
sections	section	nn2
of	of	io
the	the	at
main	main	jj
river	river	nn1
and	and	cc
tributaries	tributary	nn2
where	where	rrq_cs
fishing	fishing	nn1
is	be	vbz
done	do	vdn
by	by	ii
wading	wading	nn1_vvg
or	or	cc
from	from	ii
powerboats	powerboat	nn2
or	or	cc
inflatables	inflatables	nn2_vvz
.	.	y
Scale	scale	nn1_vv0@
samples	sample	nn2
show	show	vv0
that	that	cst
the	the	at
sea-run	sea-run	jj_nn1
rainbows	rainbow	nn2
do	do	vd0
not	not	xx
spawn	spawn	vvi
until	until	cs
approximately	approximately	rr
eight	eight	mc
years	year	nnt2
of	of	io
age	age	nn1
,	,	y
thus	thus	rr
a	a	at1
total	total	jj
release	release	nn1
policy	policy	nn1
on	on	ii
the	the	at
species	species	nn
is	be	vbz
enforced	enforce	vvn_jj
,	,	y
and	and	cc
fishing	fishing	nn1
is	be	vbz
with	with	iw
flies	fly	nn2
only	only	rr
.	.	y
For	for	if
information	information	nn1
,	,	y
contact	contact	vv0_nn1
Kamchatka	kamchatka	np1
Fishing	fishing	nn1
Adventures	adventure	nn2
,	,	y
2825	2825	mc
90th	90th	md
SE	se	nd1_np1
,	,	y
Everett	everett	np1
,	,	y
WA	wa	np1_nn1
98208	98208	mc
(	(	y
206-337-0326	206-337-0326	mcmc
)	)	y
.	.	y
<p>	<p>	y
##2000657		
Did	do	vdd
you	you	ppy
know	know	vvi
that	that	cst
some	some	dd
of	of	io
today	today	rt
's	's	ge
most	most	rgt
wonderfully	wonderfully	rr
accurate	accurate	jj
rifle	rifle	nn1
barrels	barrel	nn2
are	be	vbr
being	be	vbg
rifled	rifle	vvn
by	by	ii
a	a	at1
process	process	nn1
almost	almost	rr
identical	identical	jj
to	to	ii
the	the	at
one	one	pn1
in	in	ii
use	use	nn1
when	when	cs_rrq
Columbus	columbus	np1
discovered	discover	vvd
America	america	np1
?	?	y
History	history	nn1
books	book	nn2
do	do	vd0
n't	n't	xx
tell	tell	vvi
us	us	ppio2
the	the	at
time	time	nnt1
,	,	y
the	the	at
place	place	nn1
or	or	cc
even	even	rr
the	the	at
name	name	nn1
of	of	io
the	the	at
wizard	wizard	nn1
who	who	pnqs
first	first	md
cut	cut	nn1_vv0_vvn
spiraling	spiral	vvg_jj@_nn1@
grooves	groove	nn2
into	into	ii
the	the	at
walls	wall	nn2
of	of	io
a	a	at1
gun	gun	nn1
barrel	barrel	nn1
,	,	y
but	but	ccb
we	we	ppis2
do	do	vd0
know	know	vvi
that	that	cst
it	it	pph1
happened	happen	vvd
about	about	rg
500	500	mc
years	year	nnt2
ago	ago	ra
--	--	x
probably	probably	rr
somewhere	somewhere	rl
in	in	ii
the	the	at
Austrian	austrian	jj_nn1
Empire	empire	nn1
--	--	x
and	and	cc
we	we	ppis2
also	also	rr
have	have	vh0
a	a	at1
pretty	pretty	rg_jj
clear	clear	jj
description	description	nn1
of	of	io
how	how	rrq
that	that	dd1
rifling	rifling	nn1@
was	be	vbdz
cut	cut	vvn
.	.	y
What	what	ddq
is	be	vbz
not	not	xx
so	so	rg_rr
clear	clear	jj_rr@
,	,	y
however	however	rr
,	,	y
is	be	vbz
why	why	rrq
it	it	pph1
was	be	vbdz
cut	cut	vvn
.	.	y
Who	who	pnqs
knew	know	vvd
that	that	cst
if	if	cs
a	a	at1
bullet	bullet	nn1
spins	spin	vvz
around	around	rp_ii
its	its	z'
forward	forward	jj@_nn1@
axis	axis	nn1
it	it	pph1
will	will	vm
be	be	vbi
more	more	rgr
accurate	accurate	jj
than	than	csn
one	one	pn1
that	that	cst
does	do	vdz
n't	n't	xx
?	?	y
Gyroscopic	gyroscopic	jj
ability	ability	nn1
was	be	vbdz
known	know	vvn
then	then	rt
;	;	y
after	after	ii
all	all	db
,	,	y
people	people	nn
had	have	vhd
been	be	vbn
spinning	spin	vvg
tops	top	vvz@_nn2
thousands	thousand	m
of	of	io
years	year	nnt2
before	before	rt
.	.	y
So	so	rr
we	we	ppis2
can	can	vm
suppose	suppose	vvi
that	that	cst
some	some	dd
clever	clever	jj
gunsmith	gunsmith	nn1
made	make	vvd_vvn
the	the	at
mental	mental	jj
leap	leap	nn1
of	of	io
linking	link	vvg
bullets	bullet	nn2
with	with	iw
tops	top	nn2
.	.	y
Earliest	early	rrt_jjt
written	write	vvn_jj@
records	record	nn2
,	,	y
however	however	rr
,	,	y
obviously	obviously	rr
set	set	vvn_vv0_vvd
down	down	rp
by	by	ii
the	the	at
Great	great	jj
Granddaddy	granddaddy	nn1
of	of	io
all	all	db
gun	gun	nn1
writers	writer	nn2
,	,	y
tell	tell	vv0
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
by	by	ii
mischievous	mischievous	jj
devils	devil	nn2
riding	ride	vvg
bullets	bullet	nn2
and	and	cc
causing	cause	vvg
them	them	ppho2
to	to	to
go	go	vvi
crooked	crooked	jj
.	.	y
By	by	ii
making	make	vvg
the	the	at
balls	ball	nn2
spin	spin	vvi
,	,	y
the	the	at
devils	devil	nn2
were	be	vbdr
thrown	throw	vvn
off	off	rp
and	and	cc
the	the	at
bullets	bullet	nn2
flew	fly	vvd
true	true	jj
.	.	y
Among	among	ii
the	the	at
reasons	reason	nn2
why	why	rrq
we	we	ppis2
have	have	vh0
such	such	da
a	a	at1
clear	clear	jj
description	description	nn1
of	of	io
how	how	rgq@_rrq
early	early	jj
barrels	barrel	nn2
were	be	vbdr
rifled	rifle	vvn@
is	be	vbz
that	that	cst
the	the	at
tools	tool	nn2
and	and	cc
machinery	machinery	nn1
used	use	vmk
to	to	to
cut	cut	vvi
rifling	rifle	vvg_jj@
grooves	groove	nn2
have	have	vh0
survived	survive	vvn
.	.	y
Back	back	nn1_rp
during	during	ii
my	my	appge
college	college	nn1
days	day	nnt2
I	i	ppis1
earned	earn	vvd
tuition	tuition	nn1
and	and	cc
bread	bread	nn1
by	by	ii
making	make	vvg
replicas	replica	nn2
of	of	io
"	"	y
Kentucky	kentucky	np1
"	"	y
-style	-style	jj_nn1
long	long	jj
rifles	rifle	nn2
.	.	y
Once	once	rr
or	or	cc
twice	twice	rr
I	i	ppis1
tried	try	vvd
rifling	rifle	vvg
a	a	at1
four-foot-long	four-foot-long	jj
barrel	barrel	nn1
using	use	vvg
a	a	at1
hand-powered	hand-powered	jj_nn1
tool	tool	nn1
that	that	cst
had	have	vhd
been	be	vbn
built	build	vvn
at	at	rr21
least	least	rr22
a	a	at1
century	century	nnt1
before	before	rt
.	.	y
Basically	basically	rr
,	,	y
as	as	csa
I	i	ppis1
pulled	pull	vvd
the	the	at
tool	tool	nn1
handle	handle	nn1_vv0
,	,	y
I	i	ppis1
dragged	drag	vvd
a	a	at1
single	single	jj
cutting	cutting	nn1_jj@
blade	blade	nn1
that	that	cst
made	make	vvd
a	a	at1
single	single	jj_nn1@
,	,	y
thin	thin	jj
scratch	scratch	nn1
of	of	io
a	a	at1
cut	cut	nn1
through	through	ii
the	the	at
barrel	barrel	nn1
.	.	y
The	the	at
blade	blade	nn1
was	be	vbdz
fastened	fasten	vvn
to	to	ii
a	a	at1
rod	rod	nn1
,	,	y
which	which	ddq
was	be	vbdz
attached	attach	vvn
to	to	ii
a	a	at1
screw-like	screw-like	jj
rifling	rifling	jj@_nn1@
guide	guide	nn1_vv0
that	that	cst
turned	turn	vvd
the	the	at
cutter	cutter	nn1
.	.	y
Those	those	dd2
barrels	barrel	nn2
had	have	vhd
seven	seven	mc
grooves	groove	nn2
,	,	y
and	and	cc
it	it	pph1
took	take	vvd
about	about	rg
100	100	mc
passes	pass	nn2
of	of	io
the	the	at
blade	blade	nn1
to	to	to
cut	cut	vvi
each	each	dd1
groove	groove	nn1
to	to	ii
full	full	jj
depth	depth	nn1
.	.	y
Because	because	cs
each	each	dd1
pull	pull	nn1@
of	of	io
the	the	at
tool	tool	nn1
handle	handle	nn1
required	require	vvn_vvd@_jj
two	two	mc
steps	step	nn2_vvz@
back	back	rp_nn1
and	and	cc
two	two	mc
forward	forward	rl
,	,	y
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
rifling	rifle	vvg
a	a	at1
single	single	jj
barrel	barrel	nn1
.	.	y
This	this	dd1
is	be	vbz
one	one	mc1
reason	reason	nn1
I	i	ppis1
decided	decide	vvd
it	it	pph1
was	be	vbdz
wiser	wise	jjr
to	to	to
buy	buy	vvi
barrels	barrel	nn2
already	already	rr
rifled	rifle	vvd_vvn@
.	.	y
The	the	at
other	other	jj
reason	reason	nn1
was	be	vbdz
that	that	cst
my	my	appge
barrels	barrel	nn2
were	be	vbdr
n't	n't	xx
very	very	rg
accurate	accurate	jj
.	.	y
(	(	y
Maybe	maybe	rr
the	the	at
devils	devil	nn2
got	get	vvn_vvd
in	in	ii_rp@
'	'	"@
em	em	fu
.	.	y
)	)	y
Since	since	cs
that	that	dd1
time	time	nnt1
,	,	y
I	i	ppis1
've	have	vh0
visited	visit	vvn
dozens	dozen	m
of	of	io
tool	tool	nn1
and	and	cc
firearms	firearm	nn2
museums	museum	nn2
the	the	at
world	world	nn1
over	over	rp
,	,	y
and	and	cc
I	i	ppis1
never	never	rr
cease	cease	vv0
being	be	vbg
amazed	amaze	vvn%_jj
at	at	ii
the	the	at
similarities	similarity	nn2
between	between	ii
antique	antique	jj_nn1
rifling	rifling	jj@_vvg_nn1@
machines	machine	nn2
.	.	y
No	no	xx
matter	matter	nn1
