##2000750		
When	when	rrq_cs
a	a	at1
part	part	nn1
,	,	y
as	as	rr21
well	well	rr22_rr
.	.	y
Increasingly	increasingly	rr
,	,	y
pollution	pollution	nn1
and	and	cc
toxic	toxic	jj
runoffs	runoff	nn2
were	be	vbdr
thought	think	vvn
to	to	to
play	play	vvi
a	a	at1
part	part	nn1
in	in	ii
the	the	at
striper	striper	nn1
's	's	ge
decline	decline	nn1
.	.	y
But	but	ccb
even	even	rr
as	as	csa
spawning	spawn	vvg_nn1
failures	failure	nn2
continued	continue	vvn_vvd
in	in	ii
the	the	at
Chesapeake	chesapeake	np1_nn1@
,	,	y
observers	observer	nn2
noted	note	vvd_vvn
that	that	cst
the	the	at
Hudson	hudson	np1
River	river	nnl1
population	population	nn1
was	be	vbdz
not	not	xx
only	only	rr
holding	hold	vvg
its	its	z'
own	own	da
but	but	ccb
apparently	apparently	rr
on	on	ii
the	the	at
increase	increase	nn1
.	.	y
How	how	rrq
could	could	vm
this	this	dd1
seeming	seeming	jj
contradiction	contradiction	nn1
be	be	vbi
reconciled	reconcile	vvn
?	?	y
As	as	csa
anyone	anyone	pn1
who	who	pnqs
has	have	vhz
ever	ever	rr
kept	keep	vvn
a	a	at1
home	home	nn1
aquarium	aquarium	nn1
knows	know	vvz
,	,	y
two	two	mc
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
right	right	jj_nn1
temperature	temperature	nn1
range	range	nn1
and	and	cc
the	the	at
right	right	jj_nn1
pH	ph	nn1
range	range	nn1
(	(	y
a	a	at1
measure	measure	nn1
of	of	io
acidity	acidity	nn1
or	or	cc
alkalinity	alkalinity	nn1
of	of	io
the	the	at
water	water	nn1
)	)	y
.	.	y
Larval	larval	jj
striped	striped	jj
bass	bass	nn1
are	be	vbr
extraordinarily	extraordinarily	rr
sensitive	sensitive	jj
to	to	ii
sudden	sudden	jj
temperature	temperature	nn1
or	or	cc
pH	ph	nn1
changes	change	nn2
;	;	y
a	a	at1
change	change	nn1
of	of	io
even	even	rr
only	only	rr
.8	.8	mc
of	of	io
a	a	at1
pH	ph	nn1
unit	unit	nn1
within	within	ii
the	the	at
optimal	optimal	jj
pH	ph	nn1
range	range	nn1
of	of	io
7	7	mc
to	to	ii
8.5	8.5	mc
can	can	vm
cause	cause	vvi
100	100	mc
percent	percent	nnu
mortality	mortality	nn1
.	.	y
In	in	ii
a	a	at1
1984	1984	mc
Sports	sport	nn2
Illustrated	illustrate	vvd_vvn
article	article	nn1
,	,	y
this	this	dd1
writer	writer	nn1
offered	offer	vvd_vvn
the	the	at
hypothesis	hypothesis	nn1
that	that	cst_dd1
acid	acid	nn1
"	"	y
pulses	pulse	nn2
"	"	y
caused	cause	vvn
by	by	ii
rainstorms	rainstorm	nn2
were	be	vbdr
killing	kill	vvg
the	the	at
larvae	larva	nn2
in	in	ii
Chesapeake	chesapeake	np1
drainages	drainage	nn2
such	such	ii21
as	as	ii22
the	the	at
Choptank	choptank	nn1_np1
and	and	cc
Nanticoke	nanticoke	np1_vv0@_nn1@
rivers	river	nn2
.	.	y
Unlike	unlike	ii@
the	the	at
lower	low	jjr
Hudson	hudson	np1
,	,	y
which	which	ddq
has	have	vhz
enough	enough	dd
alkalinity	alkalinity	nn1
from	from	ii
the	the	at
limestone	limestone	nn1
through	through	ii
which	which	ddq
it	it	pph1
runs	run	vvz
to	to	to
neutralize	neutralize	vvi
acid	acid	nn1
pulses	pulse	nn2
,	,	y
some	some	dd
striper	striper	nn1
spawning	spawning	nn1_vvg
rivers	river	nn2
in	in	ii
the	the	at
Chesapeake	chesapeake	np1_nn1@
drainage	drainage	nn1
did	do	vdd
not	not	xx
have	have	vhi
sufficient	sufficient	jj
alkalinity	alkalinity	nn1
to	to	to
offset	offset	vvi
inputs	input	nn2
of	of	io
acidity	acidity	nn1
from	from	ii
the	the	at
sky	sky	nn1
,	,	y
consequently	consequently	rr
the	the	at
juvenile	juvenile	jj
bass	bass	nn1
died	die	vvd
.	.	y
From	from	ii
1985	1985	mc
to	to	ii
1990	1990	mc
,	,	y
Lenwood	lenwood	np1
W.	w	np1
Hall	hall	np1
Jr	jr	nna
.	.	y
of	of	io
the	the	at
University	university	nn1
of	of	io
Maryland	maryland	np1
and	and	cc
Susan	susan	np1
Finger	finger	nn1
of	of	io
the	the	at
U.S.	us	np1
Fish	fish	np1@_nn
and	and	cc
Wildlife	wildlife	nn1
Service	service	nn1
conducted	conduct	vvd_vvn
on-site	on-site	jj
and	and	cc
in-situ	in-situ	jj_nn1
tests	test	nn2
on	on	ii
yolk-sac	yolk-sac	jj_nn1
larvae	larva	nn2
from	from	ii
the	the	at
Choptank	choptank	nn1_np1
and	and	cc
Nanticoke	nanticoke	np1_vv0@_nn1@
which	which	ddq
demonstrated	demonstrate	vvd
that	that	cst_dd1
episodic	episodic	jj
acidic	acidic	jj
conditions	condition	nn2
(	(	y
ie	ie	rex
rainstorms	rainstorm	nn2
)	)	y
were	be	vbdr
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
spawned	spawn	vvn_vvd
bass	bass	nn1_jj
.	.	y
Yet	yet	rr
only	only	jj
hours	hour	nnt2
after	after	ii_cs
an	a	at1
acid	acid	nn1
pulse	pulse	nn1
,	,	y
the	the	at
pH	ph	nn1
in	in	ii
the	the	at
river	river	nn1
would	would	vm
have	have	vhi
returned	return	vvn
to	to	ii
normal	normal	jj
...	...	...
in	in	ii
other	other	jj
words	word	nn2
,	,	y
scientists	scientist	nn2
had	have	vhd
to	to	to
know	know	vvi
what	what	ddq
to	to	to
look	look	vvi
for	for	if
and	and	cc
constantly	constantly	rr
monitor	monitor	vvi
the	the	at
river	river	nn1
.	.	y
When	when	cs_rrq
they	they	pphs2
did	do	vdd
so	so	rr
,	,	y
the	the	at
evidence	evidence	nn1
was	be	vbdz
dramatic	dramatic	jj
.	.	y
During	during	ii
one	one	mc1
pulse	pulse	nn1
,	,	y
all	all	db
the	the	at
larval	larval	jj
fish	fish	nn
held	hold	vvd_vvn
protected	protect	vvn_jj
in	in	ii
the	the	at
river	river	nn1
died	die	vvd
,	,	y
but	but	ccb
90	90	mc
percent	percent	nnu
of	of	io
control	control	nn1
larvae	larva	nn2
held	hold	vvn_vvd
in	in	ii
protected	protected	jj
well	well	nn1
water	water	nn1
lived	live	vvd_vvn
.	.	y
"	"	y
This	this	dd1
...	...	...
and	and	cc
laboratory	laboratory	nn1
experimentation	experimentation	nn1
suggest	suggest	vv0
that	that	cst
conditions	condition	nn2_vvz%
that	that	cst
periodically	periodically	rr
cause	cause	vv0
catastrophic	catastrophic	jj
mortality	mortality	nn1
do	do	vd0
occur	occur	vvi
in	in	ii_rp@
some	some	dd
but	but	ccb
not	not	xx
all	all	db_rr@
spawning	spawning	nn1_vvg
and	and	cc
nursery	nursery	nn1
areas	area	nn2
of	of	io
Chesapeake	chesapeake	np1
Bay	bay	nn1
,	,	y
"	"	y
the	the	at
National	national	jj
Marine	marine	jj
Fisheries	fishery	npx
Service	service	nn1_vv0@
reported	report	vvn_vvd
in	in	ii
Our	our	appge
Living	living	jj_nn1
Oceans	ocean	nn2
in	in	ii
1993	1993	mc
.	.	y
From	from	ii
1985	1985	mc
to	to	ii
1988	1988	mc
,	,	y
the	the	at
highest	high	jjt
Maryland	maryland	np1
index	index	nn1
was	be	vbdz
only	only	rr
4.8	4.8	mc
(	(	y
in	in	ii
1987	1987	mc
)	)	y
.	.	y
Then	then	rt
in	in	ii
1989	1989	mc
,	,	y
to	to	ii
everyone	everyone	pn1
's	's	ge
astonishment	astonishment	nn1
,	,	y
the	the	at
index	index	nn1
soared	soar	vvd_vvn@
to	to	ii
25.2	25.2	mc
,	,	y
then	then	rt
the	the	at
second	second	md
highest	high	jjt
ever	ever	rr
.	.	y
However	however	rr
,	,	y
that	that	dd1
figure	figure	nn1
came	come	vvd
under	under	ii
suspicion	suspicion	nn1
after	after	cs_ii
it	it	pph1
turned	turn	vvd
out	out	rp
that	that	cst_dd1_rg%
almost	almost	rr
35	35	mc
percent	percent	nnu
of	of	io
the	the	at
3,327	3,327	mc
young-of-the-year	young-of-the-year	nnt1_jj
in	in	ii
the	the	at
index	index	nn1
came	come	vvd
from	from	ii
just	just	rr
one	one	mc1
sampling	sampling	nn1_vvg
site	site	nn1
,	,	y
a	a	at1
place	place	nn1
known	know	vvn
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
led	lead	vvd_vvn
Gov	gov	x         
.	.	y
William	william	np1
Schaefer	schaefer	nn1_np1
of	of	io
Maryland	maryland	np1
to	to	to
announce	announce	vvi
that	that	cst
he	he	pphs1
would	would	vm
relax	relax	vvi
his	his	appge
state	state	nn1
's	's	ge
total	total	jj_nn1
ban	ban	nn1
on	on	ii
striper	striper	nn1
fishing	fishing	nn1
.	.	y
After	after	ii
all	all	db
,	,	y
25.2	25.2	mc
divided	divide	vvn
by	by	ii
three	three	mc
comes	come	vvz
to	to	ii
8.4	8.4	mc
,	,	y
an	a	at1
"	"	y
average	average	nn1_jj
"	"	y
that	that	cst_dd1
,	,	y
according	according	ii21
to	to	ii22
the	the	at
ASMFC	asmfc	nn1_np1
,	,	y
could	could	vm
also	also	rr
trigger	trigger	vvi
relaxation	relaxation	nn1
of	of	io
restrictions	restriction	nn2
among	among	ii
other	other	jj
states	state	nn2
in	in	ii
the	the	at
commission	commission	nn1
.	.	y
Try	try	vv0
explaining	explain	vvg
that	that	dd1_cst
sort	sort	nn1_rr21@
of	of	io_rr22
"	"	y
averaging	average	vvg_nn1
"	"	y
to	to	ii
an	a	at1
IRS	irs	nn1
agent	agent	nn1
and	and	cc
see	see	vv0
where	where	rrq
it	it	pph1
gets	get	vvz
you	you	ppy
.	.	y
Indeed	indeed	rr
,	,	y
if	if	cs
the	the	at
Hambrooks	hambrooks	np2
Bar	bar	nn1_vv0@
count	count	nn1
was	be	vbdz
discarded	discard	vvn
,	,	y
the	the	at
index	index	nn1
would	would	vm
have	have	vhi
been	be	vbn
well	well	jj
below	below	ii
ASMFC	asmfc	np1_nn1
's	's	ge
mandated	mandated	jj@_vvn
average	average	nn1
of	of	io
8.0	8.0	mc
.	.	y
In	in	ii
fact	fact	nn1
,	,	y
the	the	at
Hambrooks	hambrooks	np2
Bar	bar	nn1_vv0@
incident	incident	nn1
merely	merely	rr
heightened	heighten	vvn_vvd
a	a	at1
long-simmering	long-simmering	jj
dissatisfaction	dissatisfaction	nn1
.	.	y
Authorities	authority	nn2
in	in	ii
the	the	at
field	field	nn1
of	of	io
fish	fish	nn
population	population	nn1
dynamics	dynamics	nn
were	be	vbdr
already	already	rr
calling	call	vvg
Maryland	maryland	np1
's	's	ge
sampling	sampling	nn1
procedure	procedure	nn1
invalid	invalid	nn1
.	.	y
Dr.	dr	nnb
Douglas	douglas	np1
Heimbuch	heimbuch	np1
told	tell	vvd
this	this	dd1
writer	writer	nn1
that	that	cst
while	while	cs
he	he	pphs1
was	be	vbdz
at	at	ii
the	the	at
Chesapeake	chesapeake	np1_nn1@
Biological	biological	jj
Laboratory	laboratory	nn1
in	in	ii
1983	1983	mc
,	,	y
he	he	pphs1
and	and	cc
two	two	mc
colleagues	colleague	nn2
concluded	conclude	vvd_vvn
that	that	cst
the	the	at
sampling	sampling	nn1
could	could	vm
show	show	vvi
an	a	at1
increase	increase	nn1
instead	instead	ii21
of	of	ii22
a	a	at1
decline	decline	nn1
because	because	cs
it	it	pph1
was	be	vbdz
so	so	rg
statistically	statistically	rr
flawed	flawed	jj
.	.	y
Dr.	dr	nnb
Fletcher	fletcher	np1
,	,	y
of	of	io
the	the	at
Great	great	jj
Salt	salt	nn1
Bay	bay	nn1_vv0@_jj@
Experimental	experimental	jj
Laboratory	laboratory	nn1
,	,	y
says	say	vvz
,	,	y
"	"	y
The	the	at
likelihood	likelihood	nn1
that	that	cst_dd1
false	false	jj
information	information	nn1
follows	follow	vvz
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
fishery	fishery	nn1
manager	manager	nn1
would	would	vm
be	be	vbi
so	so	rg
foolish	foolish	jj
as	as	csa
to	to	to
set	set	vvi
a	a	at1
significant	significant	jj
regulation	regulation	nn1
on	on	ii
its	its	z'
results	result	nn2
.	.	y
"	"	y
Nevertheless	nevertheless	rr
,	,	y
the	the	at
index	index	nn1
continued	continue	vvd_vvn
to	to	to
be	be	vbi
regarded	regard	vvn
as	as	ii
the	the	at
key	key	jj_nn1
marker	marker	nn1
to	to	ii
the	the	at
health	health	nn1
of	of	io
striped	striped	jj
bass	bass	nn1
in	in	ii
the	the	at
Chesapeake	chesapeake	np1_nn1@
in	in	ii
many	many	da2
people	people	nn
's	's	ge
minds	mind	nn2
.	.	y
By	by	ii
any	any	dd
measure	measure	nn1
,	,	y
the	the	at
1990	1990	mc
and	and	cc
'	'	ge
91	91	mc
year-classes	year-classes	nn2
in	in	ii
the	the	at
Chesapeake	chesapeake	np1_nn1@
were	be	vbdr
busts	bust	nn2
,	,	y
but	but	ccb
in	in	ii
1993	1993	mc
the	the	at
index	index	nn1
set	set	vvd_vvn_vv0
a	a	at1
new	new	jj
high	high	jj_nn1%
of	of	io
39.8	39.8	mc
and	and	cc
was	be	vbdz
followed	follow	vvn
in	in	ii
1994	1994	mc
by	by	ii
a	a	at1
healthy	healthy	jj
16.1	16.1	mc
.	.	y
Recently	recently	rr
,	,	y
Mark	mark	np1
Gibson	gibson	np1
,	,	y
Rhode	rhode	np1
Island	island	nnl1
's	's	ge
principal	principal	jj_nn1
fisheries	fishery	nn2
biologist	biologist	nn1
and	and	cc
chairman	chairman	nn1
of	of	io
the	the	at
commission	commission	nn1
's	's	ge_vbz
Striped	striped	jj
Bass	bass	jj_nn1_np1
Stock	stock	nn1_np1
Assessment	assessment	nn1
Committee	committee	nn1
and	and	cc
vice-chairman	vice-chairman	nn1
of	of	io
the	the	at
Technical	technical	jj
Committee	committee	nn1
,	,	y
was	be	vbdz
asked	ask	vvn@
about	about	ii
the	the	at
makeup	makeup	nn1
of	of	io
the	the	at
1995	1995	mc
spawning	spawning	nn1_vvg
population	population	nn1
in	in	ii
the	the	at
Chesapeake	chesapeake	np1_nn1@
.	.	y
He	he	pphs1
said	say	vvd
,	,	y
"	"	y
Right	right	rr
now	now	rt
the	the	at
spawning	spawning	nn1
population	population	nn1
is	be	vbz
dominated	dominate	vvn
by	by	ii
the	the	at
1989	1989	mc
and	and	cc
the	the	at
1982	1982	mc
year-classes	year-classes	nn2
.	.	y
"	"	y
"	"	y
Are	be	vbr
n't	n't	xx
some	some	dd
of	of	io
those	those	dd2
spawning	spawn	vvg
classes	class	nn2
from	from	ii
other	other	jj
years	year	nnt2
pretty	pretty	rg
thin	thin	jj
?	?	y
"	"	y
Gibson	gibson	np1
was	be	vbdz
asked	ask	vvn@
.	.	y
"	"	y
Oh	oh	uh
yeah	yeah	uh
,	,	y
they	they	pphs2
're	be	vbr
thin	thin	jj
,	,	y
but	but	ccb
they	they	pphs2
exist	exist	vv0
.	.	y
"	"	y
So	so	rr
although	although	cs
the	the	at
averages	average	nn2
look	look	vv0
good	good	jj
,	,	y
there	there	rl_ex
actually	actually	rr
are	be	vbr
big	big	jj
holes	hole	nn2
in	in	ii
the	the	at
population	population	nn1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
Bass	bass	jj_nn1
Management	management	nn1
Board	board	nn1
issued	issue	vvd_vvn
a	a	at1
policy	policy	nn1
statement	statement	nn1
declaring	declare	vvg
that	that	cst
the	the	at
migratory	migratory	jj
striper	striper	nn1
stocks	stock	nn2
were	be	vbdr
"	"	y
recovered	recover	vvn
"	"	y
based	base	vvn
on	on	ii
"	"	y
analytical	analytical	jj
models	model	nn2
used	use	vmk
to	to	to
estimate	estimate	vvi
female	female	jj_nn1
spawning	spawning	nn1
stock	stock	nn1
"	"	y
in	in	ii
the	the	at
Chesapeake	chesapeake	np1_nn1@
.	.	y
The	the	at
statement	statement	nn1
said	say	vvd
that	that	cst
the	the	at
recovery	recovery	nn1
allows	allow	vvz
consideration	consideration	nn1
of	of	io
the	the	at
"	"	y
relaxation	relaxation	nn1
of	of	io
harvest	harvest	nn1
restrictions	restriction	nn2
beginning	begin	vvg
in	in	ii
1995	1995	mc
.	.	y
"	"	y
You	you	ppy
can	can	vm
guess	guess	vvi
what	what	ddq
happened	happen	vvd
next	next	md
.	.	y
By	by	ii
the	the	at
time	time	nnt1
this	this	dd1
article	article	nn1
appears	appear	vvz
,	,	y
the	the	at
commission	commission	nn1
will	will	vm
have	have	vhi
met	meet	vvn
in	in	ii
March	march	npm1
to	to	to
decide	decide	vvi
exactly	exactly	rr
how	how	rgq@
much	much	da1
"	"	y
relaxation	relaxation	nn1
"	"	y
there	there	ex_rl
will	will	vm
be	be	vbi
.	.	y
Mark	mark	np1
Gibson	gibson	np1
allowed	allow	vvd_vvn
as	as	ii@
how	how	rrq
"	"	y
it	it	pph1
is	be	vbz
safe	safe	jj
to	to	to
say	say	vvi
...	...	...
that	that	cst
there	there	ex
are	be	vbr
going	go	vvgk
to	to	to
be	be	vbi
big	big	jj
increases	increase	nn2
in	in	ii
both	both	db2
the	the	at
recreational	recreational	jj
and	and	cc
commercial	commercial	jj
catch	catch	nn1
.	.	y
"	"	y
Sure	sure	jj_rr%
enough	enough	rr
,	,	y
in	in	ii
a	a	at1
contentious	contentious	jj
preliminary	preliminary	jj
meeting	meeting	nn1
held	hold	vvn_vvd
in	in	ii_rp@
late	late	jj
January	january	npm1
,	,	y
the	the	at
ASMFC	asmfc	nn1_np1
Board	board	nn1
agreed	agree	vvn_vvd
to	to	ii
new	new	jj
size	size	nn1
limits	limit	nn2_vvz
and	and	cc
dramatic	dramatic	jj
increases	increase	nn2
in	in	ii
allowable	allowable	jj
commercial	commercial	jj
quotas	quota	nn2
(	(	y
coastal	coastal	jj
limits	limit	nn2
will	will	vm
probably	probably	rr
rise	rise	vvi
2.5	2.5	mc
times	time	nnt2
1993	1993	mc
's	's	ge
quota	quota	nn1
,	,	y
to	to	ii_to
approximately	approximately	rr
2.2	2.2	mc
million	million	m
pounds	pound	nn2
,	,	y
plus	plus	ii
an	a	at1
additional	additional	jj
1.9	1.9	mc
million	million	m
pounds	pound	nn2
from	from	ii
the	the	at
Chesapeake	chesapeake	np1_nn1@
)	)	y
.	.	y
Ratification	ratification	nn1
was	be	vbdz
expected	expect	vvn
to	to	to
come	come	vvi
when	when	rrq_cs
the	the	at
entire	entire	jj
commission	commission	nn1
meets	meet	vvz
in	in	ii
March	march	npm1
.	.	y
There	there	ex
is	be	vbz
fear	fear	nn1
and	and	cc
even	even	rr
anger	anger	vv0
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
in	in	ii
proclaiming	proclaim	vvg
the	the	at
striper	striper	nn1
recovered	recover	vvd_vvn
.	.	y
Bob	bob	np1_nn
Pond	pond	nn1
,	,	y
executive	executive	nn1_jj@
director	director	nn1
of	of	io
Stripers	striper	np1_nn2
Unlimited	unlimited	jj
and	and	cc
a	a	at1
lure	lure	nn1
manufacturer	manufacturer	nn1
in	in	ii
South	south	nd1
Attleboro	attleboro	np1
,	,	y
Massachusetts	massachusetts	np1
,	,	y
would	would	vm
stand	stand	vvi
to	to	to
profit	profit	vvi
financially	financially	rr
by	by	ii
a	a	at1
relaxed	relaxed	jj
recreational	recreational	jj
limit	limit	nn1
.	.	y
Yet	yet	rr
he	he	pphs1
says	say	vvz
of	of	io
the	the	at
commission	commission	nn1
,	,	y
"	"	y
They	they	pphs2
do	do	vd0
n't	n't	xx
know	know	vvi
what	what	ddq
the	the	at
hell	hell	nn1
they	they	pphs2
're	be	vbr
doing	do	vdg
.	.	y
The	the	at
ecosystem	ecosystem	nn1
has	have	vhz
been	be	vbn
altered	alter	vvn
,	,	y
and	and	cc
nothing	nothing	pn1
is	be	vbz
stable	stable	jj
over	over	ii
time	time	nnt1
as	as	csa
they	they	pphs2
are	be	vbr
assuming	assume	vvg
it	it	pph1
is	be	vbz
.	.	y
They	they	pphs2
're	be	vbr
trained	train	vvn
to	to	to
be	be	vbi
stupid	stupid	jj
.	.	y
They	they	pphs2
're	be	vbr
hit	hit	vvn
with	with	iw
a	a	at1
dumb	dumb	jj
stick	stick	nn1
.	.	y
"	"	y
Keith	keith	np1
Walters	walters	np
of	of	io
Bozman	bozman	np1_nn1
,	,	y
Maryland	maryland	np1
,	,	y
author	author	nn1
of	of	io
Chesapeake	chesapeake	np1
Stripers	striper	np1
,	,	y
says	say	vvz
,	,	y
"	"	y
I	i	ppis1
do	do	vd0
n't	n't	xx
believe	believe	vvi
this	this	dd1
is	be	vbz
a	a	at1
recovered	recovered	jj@
fishery	fishery	nn1
because	because	cs
the	the	at
fishing	fishing	nn1
has	have	vhz
not	not	xx
been	be	vbn
that	that	rg
good	good	jj
.	.	y
I	i	ppis1
've	have	vh0
talked	talk	vvn
to	to	ii
people	people	nn
from	from	ii
Maine	maine	np1
to	to	ii
North	north	nd1
Carolina	carolina	np1
,	,	y
and	and	cc
they	they	pphs2
're	be	vbr
not	not	xx
experiencing	experience	vvg
the	the	at
fishing	fishing	nn1
that	that	cst
we	we	ppis2
remember	remember	vv0
from	from	ii
the	the	at
'	'	"@_ge
60s	60s	mc2
and	and	cc
'	'	"@_ge
70s	70s	mc2
.	.	y
"	"	y
Jim	jim	np1
Price	price	nn1_np1
of	of	io
Oxford	oxford	np1
,	,	y
Maryland	maryland	np1
,	,	y
a	a	at1
former	former	da
charter	charter	nn1
boat	boat	nn1
captain	captain	nn1
whose	whose	ddqge
family	family	nn1
goes	go	vvz
back	back	rp
to	to	ii
more	more	dar_rrr
than	than	csn
a	a	at1
century	century	nnt1
of	of	io
netting	netting	nn1_vvg@
stripers	striper	nn2
in	in	ii
the	the	at
Choptank	choptank	np1
River	river	nnl1
on	on	ii
the	the	at
eastern	eastern	jj
shore	shore	nn1
of	of	io
the	the	at
Chesapeake	chesapeake	np1_nn1@
,	,	y
said	say	vvd
,	,	y
"	"	y
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
is	be	vbz
,	,	y
we	we	ppis2
ca	can	vm
n't	n't	xx
catch	catch	vvi
them	them	ppho2
.	.	y
It	it	pph1
's	be	vbz
nothing	nothing	pn1
like	like	ii
being	be	vbg
back	back	rp_nn1_jj@
like	like	ii
the	the	at
state	state	nn1
claims	claim	vvz
it	it	pph1
was	be	vbdz
back	back	rp
in	in	ii
the	the	at
'	'	"@_ge
70s	70s	mc2
.	.	y
That	that	dd1
's	be	vbz
just	just	rr
totally	totally	rr
bull	bull	nn1
.	.	y
"	"	y
Tom	tom	np1
Fote	fote	np1
,	,	y
one	one	mc1
of	of	io
New	new	np1
Jersey	jersey	np1
's	's	ge
appointees	appointee	nn2
to	to	ii
the	the	at
ASMTC	asmtc	nn1_np1
and	and	cc
the	the	at
legislative	legislative	jj
chairman	chairman	nn1
for	for	if
Jersey	jersey	np1_nn1@
Coast	coast	nn1
Anglers	angler	nn2
Association	association	nn1
,	,	y
which	which	ddq
represents	represent	vvz
90	90	mc
fishing	fishing	nn1
clubs	club	nn2
and	and	cc
environmental	environmental	jj
organizations	organization	nn2
from	from	ii
Rhode	rhode	np1
Island	island	nnl1
to	to	ii
Delaware	delaware	np1
,	,	y
calls	call	vvz
the	the	at
more	more	rgr
liberal	liberal	jj
regulations	regulation	nn2
,	,	y
"	"	y
A	a	zz1_at1@
wholesale	wholesale	jj
giveaway	giveaway	nn1
to	to	ii
commercial	commercial	jj
fishermen	fisherman	nn2
.	.	y
We	we	ppis2
want	want	vv0
to	to	to
conserve	conserve	vvi
fish	fish	nn
,	,	y
but	but	ccb
they	they	pphs2
want	want	vv0
to	to	to
give	give	vvi
the	the	at
excess	excess	jj_nn1
fish	fish	nn
that	that	cst
we	we	ppis2
conserve	conserve	vv0
to	to	ii
the	the	at
commercial	commercial	jj
fishermen	fisherman	nn2
,	,	y
thereby	thereby	rr
putting	put	vvg
enough	enough	dd
pressure	pressure	nn1
on	on	ii
striped	striped	jj
bass	bass	nn1_jj
so	so	cs21
that	that	cs22
we	we	ppis2
could	could	vm
wind	wind	vvi
up	up	rp
going	go	vvg
back	back	rp
to	to	ii
the	the	at
same	same	da
problem	problem	nn1
we	we	ppis2
had	have	vhd
in	in	ii
the	the	at
'	'	"@_ge
70s	70s	mc2
and	and	cc
'	'	"@_ge
80s	80s	mc2
.	.	y
"	"	y
Like	like	ii_jj@_vv0@
others	others	nn2
,	,	y
Fote	fote	np1_nn1
has	have	vhz
problems	problem	nn2
with	with	iw
how	how	rrq
the	the	at
data	data	nn
is	be	vbz
being	be	vbg
interpreted	interpret	vvn
.	.	y
"	"	y
If	if	cs
I	i	ppis1
look	look	vv0
at	at	ii
what	what	ddq
's	be	vhz
happened	happen	vvn
from	from	ii
1982	1982	mc
to	to	ii
1991	1991	mc
,	,	y
I	i	ppis1
find	find	vv0
that	that	cst
there	there	ex
was	be	vbdz
a	a	at1
good	good	jj
year	year	nnt1
in	in	ii
1989	1989	mc
.	.	y
Ninety-three	ninety-three	mc
and	and	cc
94	94	mc
,	,	y
yes	yes	uh
,	,	y
very	very	rg
good	good	jj
year-classes	year-classes	nn2
as	as	rr21_rg
well	well	rr22_rr
because	because	cs
you	you	ppy
had	have	vhd
perfect	perfect	jj
environmental	environmental	jj
conditions	condition	nn2
.	.	y
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
of	of	io
females	female	nn2
on	on	ii
the	the	at
spawning	spawning	nn1
grounds	ground	nn2
in	in	ii
1990	1990	mc
and	and	cc
1991	1991	mc
,	,	y
but	but	ccb
because	because	ii21
of	of	ii22
environmental	environmental	jj
conditions	condition	nn2
--	--	x
a	a	at1
lot	lot	nn1
of	of	io
rain	rain	nn1
in	in	ii
the	the	at
spring	spring	nn1
--	--	x
we	we	ppis2
had	have	vhd
low	low	jj_rr@
spawning	spawning	nn1_vvg
.	.	y
"	"	y
Mark	mark	np1
Gibson	gibson	np1
said	say	vvd
that	that	cst
the	the	at
technical	technical	jj
committee	committee	nn1
had	have	vhd
in	in	ii
fact	fact	nn1
looked	look	vvn_vvd
at	at	ii
environmental	environmental	jj
factors	factor	nn2
,	,	y
and	and	cc
he	he	pphs1
added	add	vvd
,	,	y
"	"	y
We	we	ppis2
think	think	vv0
that	that	dd1_cst
acidification	acidification	nn1
was	be	vbdz
just	just	rr
a	a	at1
bunch	bunch	nn1
of	of	io
rubbish	rubbish	nn1
.	.	y
Frankly	frankly	rr
,	,	y
I	i	ppis1
think	think	vv0
a	a	at1
whole	whole	jj
lot	lot	nn1
of	of	io
that	that	dd1
research	research	nn1
that	that	cst_dd1
was	be	vbdz
done	do	vdn
was	be	vbdz
wasted	wasted	jj_vvn
money	money	nn1
.	.	y
"	"	y
On	on	ii
such	such	da
confident	confident	jj
insights	insight	nn2
like	like	ii
this	this	dd1
do	do	vd0
the	the	at
striped	striped	jj
bass	bass	nn1
of	of	io
the	the	at
Atlantic	atlantic	np1
swim	swim	nn1_vv0
into	into	ii
the	the	at
future	future	nn1_jj
.	.	y
Although	although	cs
Pacific	pacific	np1
striped	striped	jj
bass	bass	nn1
do	do	vd0
not	not	xx
receive	receive	vvi
as	as	rg@
much	much	da1
publicity	publicity	nn1
,	,	y
their	their	appge
situation	situation	nn1
has	have	vhz
deteriorated	deteriorate	vvn
to	to	ii
the	the	at
point	point	nn1
that	that	cst
those	those	dd2
fish	fish	nn
may	may	vm
wish	wish	vvi
that	that	cst
their	their	appge
