##221750		
DAN	dan	np1
want	want	vv0
to	to	to
do	do	vdi
God	god	np1
's	's	ge
work	work	nn1
.	.	y
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
This	this	dd1
Christian	christian	jj
enclave	enclave	nn1
exported	export	vvn_vvd
from	from	ii
Germany	germany	np1
77	77	mc
years	year	nnt2
is	be	vbz
the	the	at
place	place	nn1
Sybil	sybil	np1
Sender	sender	nn1
discovered	discover	vvd
back	back	rp
in	in	ii
1958.	1958	mc
@!Ms-SENDER		zzq
:	:	y
People	people	nn
often	often	rr
ask	ask	vv0
,	,	y
'	'	"@
Where	where	rrq
do	do	vd0
you	you	ppy
people	people	nn
live	live	vv0
?	?	y
'	'	"@_ge
And	and	cc
we	we	ppis2
live	live	vv0
in	in	ii_rp@
these	these	dd2
buildings	building	nn2
.	.	y
@(Footage-of-Bruderh)		zzc
@!Ms-SENDER		zzq
:	:	y
@(Voiceover)		zzc
We	we	ppis2
try	try	vv0
to	to	to
keep	keep	vvi
our	our	appge
standard	standard	nn1
of	of	io
living	living	jj_vvg_nn1
low	low	nn1@_jj_rr@
which	which	ddq
means	mean	vvz
that	that	cst
we	we	ppis2
share	share	vv0
as	as	rg
much	much	da1
as	as	csa
possible	possible	jj
.	.	y
@(Footage-of-Sender-)		zzc
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
But	but	ccb
Sybil	sybil	np1
did	do	vdd
n't	n't	xx
come	come	vvi
by	by	ii
choice	choice	nn1
.	.	y
@!Ms-SENDER		zzq
:	:	y
I	i	ppis1
was	be	vbdz
building	build	vvg@
up	up	rp
inner	inner	jj
venom	venom	nn1
the	the	at
entire	entire	jj
trip	trip	nn1
.	.	y
@(Footage-of-Sender-)		zzc
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
Her	her	appge
husband	husband	nn1
practically	practically	rr
dragged	drag	vvd_vvn
her	her	ppho1
in	in	ii_rp@
kicking	kick	vvg
and	and	cc
screaming	scream	vvg_nn1@
.	.	y
@!Ms-SENDER		zzq
:	:	y
Finally	finally	rr
I	i	ppis1
said	say	vvd
,	,	y
'	'	"@_ge
All	all	rr21
right	right	rr22
.	.	y
To	to	to
get	get	vvi
this	this	dd1
over	over	rp
with	with	iw
,	,	y
I	i	ppis1
will	will	vm
go	go	vvi
to	to	ii
the	the	at
Bruderhof	bruderhof	nn1_np1
.	.	y
I	i	ppis1
will	will	vm
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
be	be	vbi
the	the	at
end	end	nn1
of	of	io
this	this	dd1
argument	argument	nn1
,	,	y
OK	ok	rr
?	?	y
'	'	"@_ge
'	'	ge
OK	ok	rr_jj@
.	.	y
'	'	"@_ge
So	so	rr
I	i	ppis1
put	put	vv0_vvd
on	on	rp
my	my	appge
fire-engine	fire-engine	jj_nn1
red	red	nn1_jj
,	,	y
tube-knit	tube-knit	jj_vv0
dress	dress	nn1
.	.	y
I	i	ppis1
wanted	want	vvd
to	to	to
come	come	vvi
across	across	rl@
as	as	csa
something	something	pn1
these	these	dd2
prudes	prude	nn2
would	would	vm
really	really	rr
reject	reject	vvi
.	.	y
@(Footage-of-Sender-)		zzc
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
Now	now	rt
40	40	mc
years	year	nnt2
into	into	ii
the	the	at
life	life	nn1
...	...	...
@!Ms-SENDER		zzq
:	:	y
Simple	simple	jj
,	,	y
modest	modest	jj
and	and	cc
we	we	ppis2
think	think	vv0
it	it	pph1
makes	make	vvz
a	a	at1
statement	statement	nn1
.	.	y
@(Footage-of-women-u)		zzc
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
...	...	...
Sybil	sybil	np1
has	have	vhz
a	a	at1
somewhat	somewhat	rr
different	different	jj
sense	sense	nn1
of	of	io
fashion	fashion	nn1
.	.	y
@!Ms-SENDER		zzq
:	:	y
@(Voiceover)		zzc
We	we	ppis2
do	do	vd0
not	not	xx
want	want	vvi
to	to	to
focus	focus	vvi
attention	attention	nn1
on	on	ii
ourselves	ourselves	ppx2
as	as	csa_rg@
physical	physical	jj
beings	being	nn2
,	,	y
but	but	ccb
as	as	csa
people	people	nn
who	who	pnqs
are	be	vbr
ready	ready	jj
to	to	to
serve	serve	vvi
.	.	y
@(Footage-of-female-)		zzc
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
And	and	cc
the	the	at
best	best	jjt
way	way	nn1
to	to	to
serve	serve	vvi
,	,	y
...	...	...
@!Mr-CHRISTOPH-ARNOL		zzq
:	:	y
The	the	at
cohesiveness	cohesiveness	nn1
of	of	io
family	family	nn1
life	life	nn1
has	have	vhz
been	be	vbn
destroyed	destroy	vvn
.	.	y
@(Footage-of-Arnold-)		zzc
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
...	...	...
according	according	ii21
to	to	ii22
commune	commune	nn1
leader	leader	nn1
Christoph	christoph	np1_nn1
Arnold	arnold	np1
...	...	...
@!Mr-ARNOLD		zzq
:	:	y
We	we	ppis2
need	need	vv0
to	to	to
rediscover	rediscover	vvi
the	the	at
family	family	nn1
.	.	y
@(Footage-of-women-s)		zzc
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
...	...	...
is	be	vbz
to	to	to
live	live	vvi
,	,	y
as	as	csa_ii
the	the	at
Bruderhofs	bruderhofs	nn2
say	say	vv0
,	,	y
in	in	ii
community	community	nn1
.	.	y
Christoph	christoph	nn1_np1@
,	,	y
like	like	ii
his	his	appge
father	father	nn1
and	and	cc
grandfather	grandfather	nn1
before	before	ii
him	him	ppho1
,	,	y
presides	preside	vvz
over	over	ii
all	all	db
the	the	at
Bruderhof	bruderhof	nn1_np1
members	member	nn2
scattered	scatter	vvn
in	in	ii
communes	commune	nn2
across	across	ii
the	the	at
US	us	np1
and	and	cc
England	england	np1
.	.	y
Current	current	jj
total	total	jj_nn1
membership	membership	nn1
:	:	y
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
,	,	y
our	our	appge
activities	activity	nn2
are	be	vbr
very	very	rg
often	often	rr
a	a	at1
sense	sense	nn1
of	of	io
a	a	at1
prayer	prayer	nn1
to	to	ii
God	god	np1
.	.	y
When	when	rrq_cs
people	people	nn
come	come	vv0
up	up	rp
here	here	rl
and	and	cc
they	they	pphs2
say	say	vv0
,	,	y
'	'	"@
Where	where	rrq
's	be	vbz
your	your	appge
church	church	nn1
?	?	y
'	'	"@_ge
And	and	cc
I	i	ppis1
have	have	vh0
to	to	to
say	say	vvi
'	'	"@_ge
We	we	ppis2
have	have	vh0
none	none	pn
.	.	y
It	it	pph1
--		zz
the	the	at
church	church	nn1
is	be	vbz
everything	everything	pn1
we	we	ppis2
're	be	vbr
doing	do	vdg
.	.	y
'	'	"@_ge
@!LAGATTUTA		zzq
:	:	y
Because	because	ii21
of	of	ii22
the	the	at
way	way	nn1
they	they	pphs2
dress	dress	vv0
,	,	y
because	because	ii21
of	of	ii22
their	their	appge
communal	communal	jj
lifestyle	lifestyle	nn1
,	,	y
the	the	at
Bruderhof	bruderhof	nn1_np1
may	may	vm
seem	seem	vvi
like	like	cs%_ii
they	they	pphs2
're	be	vbr
living	live	vvg
in	in	ii
another	another	dd1
century	century	nnt1
,	,	y
like	like	ii
their	their	appge
cousins	cousin	nn2
the	the	at
Amish	amish	nn1_jj
.	.	y
But	but	ccb
there	there	ex
are	be	vbr
a	a	at1
few	few	da2
surprises	surprise	nn2
here	here	rl
.	.	y
For	for	if
one	one	mc1
thing	thing	nn1
,	,	y
the	the	at
brothers	brother	nn2
and	and	cc
sisters	sister	nn2
of	of	io
the	the	at
Bruderhof	bruderhof	nn1_np1
do	do	vd0
n't	n't	xx
run	run	vvi
from	from	ii
technology	technology	nn1
.	.	y
As	as	ii
a	a	at1
matter	matter	nn1
of	of	jj32_nn132
fact	fact	nn1
,	,	y
they	they	pphs2
embrace	embrace	vv0
it	it	pph1
...	...	...
@!BONNIE		zzq
:	:	y
(	(	y
Answering	answering	jj_vvg_nn1
call	call	nn1
)		np1
Good	good	jj
morning	morning	nnt1
,	,	y
Rifton	rifton	np1
Community	community	nn1
Playthings	plaything	nn2
.	.	y
This	this	dd1
is	be	vbz
Bonnie	bonnie	np1
.	.	y
qwq		xx
@		ii
(	(	y
Footage-of-Bonnie		np1
;		np1
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
...	...	...
which	which	ddq
means	mean	vvz
the	the	at
Bruderhof	bruderhof	nn1_np1
are	be	vbr
hooked	hook	vvn
up	up	rp
online	online	rr_jj
.	.	y
Unidentified	unidentified	jj
Woman	woman	nn1
2	2	mc
:	:	y
(	(	y
On	on	ii
telephone	telephone	nn1
)		np1
We	we	ppis2
're	be	vbr
having	have	vhg
a	a	at1
bit	bit	nn1
of	of	io
a	a	at1
problem	problem	nn1
with	with	iw
stock	stock	nn1
and	and	cc
it	it	pph1
should	should	vm
probably	probably	rr
come	come	vvi
within	within	ii
the	the	at
next	next	md
week	week	nnt1
.	.	y
qwq		xx
@		ii
(	(	y
Footage-of-invento		np1
Unidentified	unidentified	jj
Woman	woman	nn1
3	3	mc
:	:	y
@(Voiceover)		zzc
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
E-87s.	e-87s	jj
qwq		xx
@		ii
(	(	y
Footage-of-women-u		np1
Unidentified	unidentified	jj
Woman	woman	nn1
4	4	mc
:	:	y
...	...	...
from	from	ii
community	community	nn1
placing	placing	nn1_vvg
...	...	...
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
And	and	cc
for	for	if
a	a	at1
small	small	jj
religious	religious	jj
community	community	nn1
...	...	...
qwq		xx
@		ii
(	(	y
Footage-of-Bruderh		np1
Unidentified	unidentified	jj
Man	man	nn1
3	3	mc
:	:	y
Looks	look	vvz
OK	ok	jj
.	.	y
Got	get	vvd_vvn
the	the	at
knobs	knob	nn2
.	.	y
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
...	...	...
the	the	at
Bruderhof	bruderhof	nn1_np1
is	be	vbz
quite	quite	rg
a	a	at1
big	big	jj
business	business	nn1
with	with	iw
factories	factory	nn2
that	that	cst
churn	churn	vv0@_nn1
out	out	rp
day-care	day-care	jj_nn1
furniture	furniture	nn1
and	and	cc
equipment	equipment	nn1
for	for	if
the	the	at
disabled	disabled	jj
.	.	y
@!Mr-JOHN-RHODES		zzq
:	:	y
@(Voiceover)		zzc
We	we	ppis2
have	have	vh0
a	a	at1
lot	lot	nn1
of	of	io
overhead	overhead	nn1_jj
in	in	ii
the	the	at
sense	sense	nn1
that	that	cst
we	we	ppis2
do	do	vd0
n't	n't	xx
have	have	vhi
a	a	at1
paid	paid	jj@
payroll	payroll	nn1
.	.	y
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
The	the	at
Bruderhof	bruderhof	np1_nn1
grossed	gross	vvd_jj
$	$	nn
25	25	mc
million	million	m1
last	last	md
year	year	nnt1
.	.	y
@!Mr-RHODES		zzq
:	:	y
I	i	ppis1
think	think	vv0
I	i	ppis1
'm	be	vbm
the	the	at
lowest	low	rrt_jjt
paid	pay	vvn_jj@
CEO	ceo	nn1
in	in	ii
the	the	at
country	country	nn1
.	.	y
My	my	appge
--		nn1_jj
my	my	appge
salary	salary	nn1
is	be	vbz
zero	zero	mc_nn1
.	.	y
@(Footage-of-Rhodes)		zzc
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
John	john	np1
Rhodes	rhodes	np1
considers	consider	vvz
himself	himself	ppx1
just	just	rr
another	another	dd1
brother	brother	nn1
.	.	y
@!Mr-RHODES		zzq
:	:	y
But	but	ccb
my	my	appge
joy	joy	nn1
is	be	vbz
great	great	jj
because	because	cs
this	this	dd1
is	be	vbz
a	a	at1
wonderful	wonderful	jj
place	place	nn1
to	to	to
be	be	vbi
and	and	cc
a	a	at1
wonderful	wonderful	jj
place	place	nn1
to	to	to@_ii
work	work	vvi_nn1
.	.	y
@(Footage-of-Bruderh)		zzc
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
As	as	ii21
for	for	ii22
the	the	at
workers	worker	nn2
...	...	...
Unidentified	unidentified	jj
Woman	woman	nn1
5	5	mc
:	:	y
My	my	appge
mother	mother	nn1
eyesight	eyesight	nn1
is	be	vbz
going	go	vvg
.	.	y
Unidentified	unidentified	jj
Man	man	nn1
4	4	mc
:	:	y
Let	let	vv0
me	me	ppio1
check	check	nn1
that	that	dd1
out	out	rp
.	.	y
@(Footage-of-man-exa)		zzc
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
...	...	...
they	they	pphs2
get	get	vv0
exactly	exactly	rr
as	as	rg
much	much	da1
as	as	csa
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
come	come	vv0
down	down	rp
here	here	rl
and	and	cc
work	work	nn1_vv0
.	.	y
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
Nothing	nothing	pn1
.	.	y
Woman	woman	nn1
5	5	mc
:	:	y
And	and	cc
she	she	pphs1
--		zz
she	she	pphs1
feels	feel	vvz
mostly	mostly	rr
,	,	y
but	but	ccb
she	she	pphs1
knows	know	vvz
it	it	pph1
very	very	rg
well	well	rr
.	.	y
@(Footage-of-man-wor)		zzc
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
But	but	ccb
you	you	ppy
'd	have	vm
never	never	rr
know	know	vvi
it	it	pph1
from	from	ii
watching	watch	vvg
them	them	ppho2
work	work	vv0_nn1
.	.	y
Woman	woman	nn1
5	5	mc
:	:	y
Here	here	rl
we	we	ppis2
say	say	vv0
you	you	ppy
work	work	vv0
till	till	cs
you	you	ppy
can	can	vm
only	only	rr
wiggle	wiggle	vvi
the	the	at
small	small	jj
finger	finger	nn1
.	.	y
qwq		xx
@		ii
(	(	y
Footage-of-man-shu		np1
Woman	woman	nn1
5	5	mc
:	:	y
@(Voiceover)		zzc
No	no	at_uh
work	work	nn1
is	be	vbz
the	the	at
devil	devil	nn1
's	's	ge
workshop	workshop	nn1
.	.	y
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
The	the	at
Bruderhof	bruderhof	np1_nn1
's	's	ge
latest	late	jjt
venture	venture	nn1
...	...	...
@(Footage-of-airplan)		zzc
@!LAGATTUTA		zzq
:	:	y
This	this	dd1
is	be	vbz
what	what	ddq
kind	kind	nn1
of	of	io
plane	plane	nn1
?	?	y
@(Voiceover)		zzc
...	...	...
is	be	vbz
a	a	at1
charter	charter	nn1
airline	airline	nn1
service	service	nn1
for	for	if
luxury	luxury	jj_nn1
clients	client	nn2
.	.	y
@(Footage-of-pamphle)		zzc
@!Mr-JOE-KIDERLING		zzq
:	:	y
This	this	dd1
is	be	vbz
a	a	at1
Gulfstream	gulfstream	nn1
III	iii	mc
built	build	vvn_vvd
in	in	ii
1984.	1984	mc
@(Footage-of-inside-)		zzc
@!Mr-KIDERLING		zzq
:	:	y
@(Voiceover)		zzc
This	this	dd1
chair	chair	nn1
here	here	rl
is	be	vbz
the	the	at
CEO	ceo	nn1
's	's	ge
chair	chair	nn1
.	.	y
The	the	at
controls	control	nn2
for	for	if
the	the	at
whole	whole	jj
aircraft	aircraft	nn
,	,	y
for	for	if
all	all	db
the	the	at
lighting	lighting	nn1
and	and	cc
the	the	at
--		nn1_jj
and	and	cc
the	the	at
videos	video	nn2
and	and	cc
the	the	at
sound	sound	nn1_jj@
system	system	nn1
,	,	y
is	be	vbz
all	all	db_rr@
from	from	ii
that	that	dd1
chair	chair	nn1
.	.	y
There	there	ex
's	be	vbz
a	a	at1
phone	phone	nn1
...	...	...
@!LAGATTUTA		zzq
:	:	y
That	that	dd1
's	be	vbz
the	the	at
chair	chair	nn1
you	you	ppy
want	want	vv0
to	to	to
reserve	reserve	vvi
on	on	ii_rp@
this	this	dd1
--		nn1_jj
on	on	ii
this	this	dd1
flight	flight	nn1
,	,	y
eh	eh	uh
?	?	y
@(Footage-of-cockpit)		zzc
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
And	and	cc
riding	ride	vvg
in	in	ii
it	it	pph1
?	?	y
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
close	close	rr_jj
to	to	ii
heaven	heaven	nn1
.	.	y
@!Mr-KIDERLING		zzq
:	:	y
It	it	pph1
's	be	vbz
the	the	at
--		nn1_jj
the	the	at
best	best	jjt
way	way	nn1
you	you	ppy
can	can	vm
travel	travel	vvi
.	.	y
@(Footage-of-Kiderli)		zzc
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
Joe	joe	np1
kiderling	kiderling	vvg_nn1@
,	,	y
one	one	mc1
of	of	io
the	the	at
brothers	brother	nn2
.	.	y
@!Mr-KIDERLING		zzq
:	:	y
Yeah	yeah	uh
.	.	y
We	we	ppis2
got	get	vvd
two	two	mc
separate	separate	jj
phones	phone	nn2
and	and	cc
a	a	at1
separate	separate	jj
line	line	nn1
for	for	if
the	the	at
fax	fax	nn1
.	.	y
@!LAGATTUTA		zzq
:	:	y
Well	well	rr
,	,	y
this	this	dd1
is	be	vbz
the	the	at
way	way	nn1
to	to	to
go	go	vvi
.	.	y
@(Footage-of-plane-d)		zzc
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
Celebrities	celebrity	nn2
rent	rent	vv0
this	this	dd1
thing	thing	nn1
?	?	y
@!Mr-KIDERLING		zzq
:	:	y
Yeah	yeah	uh
,	,	y
Sharon	sharon	np1
Stone	stone	np1@_nn1
,	,	y
Van	van	np1
Halen.	halen	np1
@!LAGATTUTA		zzq
:	:	y
Van	van	np1
Halen	halen	np1
has	have	vhz
flown	fly	vvn
this	this	dd1
plane	plane	nn1
?	?	y
@!Mr-KIDERLING		zzq
:	:	y
Yeah	yeah	uh
,	,	y
they	they	pphs2
've	have	vh0
flown	fly	vvn
in	in	ii
--		nn1
flown	fly	vvn
the	the	at
plane	plane	nn1
.	.	y
Yeah	yeah	uh
.	.	y
@!LAGATTUTA		zzq
:	:	y
Do	do	vd0
you	you	ppy
find	find	vvi
anything	anything	pn1
at	at	rr21
all	all	rr22
unusual	unusual	jj
about	about	ii
the	the	at
fact	fact	nn1
that	that	cst
you	you	ppy
're	be	vbr
in	in	ii
this	this	dd1
business	business	nn1
,	,	y
but	but	ccb
at	at	ii
the	the	at
same	same	da
time	time	nnt1
you	you	ppy
're	be	vbr
a	a	at1
religious	religious	jj
community	community	nn1
dedicated	dedicate	vvn_vvd
to	to	ii
living	live	vvg
a	a	at1
life	life	nn1
of	of	io
poverty	poverty	nn1
,	,	y
a	a	at1
life	life	nn1
of	of	io
...	...	...
@!Mr-KIDERLING		zzq
:	:	y
I	i	ppis1
...	...	...
@!LAGATTUTA		zzq
:	:	y
...	...	...
really	really	rr
having	have	vhg
nothing	nothing	pn1
?	?	y
@!Mr-KIDERLING		zzq
:	:	y
Personally	personally	rr
,	,	y
I	i	ppis1_mc1%_zz1%
--		zz
I	i	ppis1
find	find	vv0
it	it	pph1
thrilling	thrilling	jj
.	.	y
@(Footage-of-childre)		zzc
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
It	it	pph1
sounds	sound	vvz
like	like	ii
the	the	at
best	best	jjt_rrt
of	of	io
both	both	db2
worlds	world	nn2
.	.	y
qwq		xx
@		ii
(	(	y
Footage-of-man-usi		np1
Unidentified	unidentified	jj
Man	man	nn1
5	5	mc
:	:	y
This	this	dd1
is	be	vbz
some	some	dd
technology	technology	nn1
we	we	ppis2
're	be	vbr
exploring	explore	vvg
.	.	y
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
is	be	vbz
this	this	dd1_rg%
too	too	rg
good	good	jj
to	to	to
be	be	vbi
true	true	jj
?	?	y
Professor	professor	nn1
JULIUS	julius	np1
RUBIN	rubin	np1
(	(	y
Author	author	nn1
)		np1
:	:	y
@(Voiceover)		zzc
From	from	ii
the	the	at
first	first	md
look	look	nn1
,	,	y
it	it	pph1
's	be	vbz
so	so	rg_rr
appealing	appealing	jj_vvg
and	and	cc
so	so	rg_rr
wonderful	wonderful	jj
,	,	y
but	but	ccb
there	there	ex
's	be	vbz
a	a	rr21@
lot	lot	rr22
more	more	rrr_dar
to	to	ii
this	this	dd1
group	group	nn1
than	than	csn
meets	meet	vvz
the	the	at
eye	eye	nn1
.	.	y
All	all	db
the	the	at
necessities	necessity	nn2
in	in	ii
their	their	appge
life	life	nn1
are	be	vbr
--		zz
are	be	vbr
provided	provide	vvn
for	for	if
.	.	y
@(Footage-of-Rubin-w)		zzc
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
Professor	professor	nn1
and	and	cc
author	author	nn1
Julius	julius	np1
Rubin.	rubin	np1
@!Prof-RUBIN		zzq
:	:	y
The	the	at
tradeoff	trade-off	nn1
is	be	vbz
that	that	cst_dd1
at	at	ii
any	any	dd
time	time	nnt1
they	they	pphs2
can	can	vm
be	be	vbi
--		zz
they	they	pphs2
can	can	vm
be	be	vbi
placed	place	vvn
in	in	ii
a	a	at1
crisis	crisis	nn1
.	.	y
They	they	pphs2
can	can	vm
be	be	vbi
told	tell	vvn
that	that	cst_dd1
,	,	y
'	'	ge
Enemies	enemy	nn2
are	be	vbr
threatening	threaten	vvg
and	and	cc
that	that	cst
we	we	ppis2
must	must	vm
mobilize.	mobilize	nnu
'	'	ge
@!LAGATTUTA		zzq
:	:	y
It	it	pph1
sounds	sound	vvz
like	like	ii_cs@
you	you	ppy
're	be	vbr
describing	describe	vvg
an	a	at1
atmosphere	atmosphere	nn1
of	of	io
fear	fear	nn1
.	.	y
@!Ms-SUZANNAH-ZUMPE		zzq
:	:	y
Oh	oh	uh
,	,	y
yeah	yeah	uh
.	.	y
You	you	ppy
live	live	vv0
in	in	ii_rp@
con	con	nn1_np1@
--		nn1_jj
well	well	rr_nn1@
,	,	y
I	i	ppis1
personally	personally	rr
lived	live	vvd
in	in	ii
constant	constant	jj
fear	fear	nn1
.	.	y
@(Photo-of-Zumpe-sin)		zzc
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
When	when	cs_rrq
we	we	ppis2
come	come	vv0
back	back	rp
,	,	y
meet	meet	vv0
a	a	at1
teen-ager	teenager	nn1
who	who	pnqs
ran	run	vvd
away	away	rl
after	after	cs
she	she	pphs1
broke	break	vvd
one	one	mc1
of	of	io
the	the	at
Bruderhof	bruderhof	np1_nn1
's	's	ge
cardinal	cardinal	jj_nn1
rules	rule	nn2
.	.	y
What	what	ddq
happened	happen	vvd
to	to	ii@_to
you	you	ppy
?	?	y
@!Ms-ZUMPE		zzq
:	:	y
Well	well	rr
...	...	...
@(Photo-of-Zumpe)		zzc
@!Ms-ZUMPE		zzq
:	:	y
@(Voiceover)		zzc
...	...	...
I	i	ppis1
got	get	vvd
caught	catch	vvn_vvd_jj@
kissing	kiss	vvg
a	a	at1
boy	boy	nn1
.	.	y
@(Announcements)		zzc
@!RATHER		zzq
:	:	y
Tonight	tonight	rt
a	a	at1
special	special	jj
edition	edition	nn1
of	of	io
48	48	mc
HOURS	hour	nnt2
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
--		zz
people	people	nn
going	go	vvg
their	their	appge
own	own	da
way	way	nn1
can	can	vm
sometimes	sometimes	rt
go	go	vvi
too	too	rg
far	far	rr_jj
.	.	y
We	we	ppis2
rejoin	rejoin	vv0
Bill	bill	np1
Lagattuta	lagattuta	np1
's	's	ge
look	look	nn1
at	at	ii
a	a	at1
little	little	jj
piece	piece	nn1
of	of	io
heaven	heaven	nn1
outside	outside	ii
New	new	np1
York	york	np1
City	city	nn1
.	.	y
Or	or	cc
is	be	vbz
it	it	pph1
?	?	y
@(Footage-of-woman-p)		zzc
@!Ms-ZUMPE		zzq
:	:	y
I	i	ppis1
was	be	vbdz
just	just	rr
very	very	rg
desperate	desperate	jj
to	to	to
get	get	vvi
out	out	ii21
of	of	ii22
there	there	rl
.	.	y
@(Footage-of-Zumpe-w)		zzc
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
Suzannah	suzannah	np1_uh@
Zumpe	zumpe	np1
was	be	vbdz
born	born	vvn
into	into	ii
the	the	at
Bruderhof.	bruderhof	np1
@!Ms-ZUMPE		zzq
:	:	y
Yes	yes	uh
.	.	y
Eberhard	eberhard	np1@
Arnold	arnold	np1
is	be	vbz
my	my	appge
great-grandfather	great-grandfather	nn1_jj
and	and	cc
he	he	pphs1
's	be	vbz
the	the	at
person	person	nn1
who	who	pnqs
founded	found	vvd
the	the	at
whole	whole	jj
thing	thing	nn1
.	.	y
@(Footage-of-Zumpe-d)		zzc
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
But	but	ii21
for	for	ii22
her	her	ppho1
,	,	y
life	life	nn1
in	in	ii
the	the	at
community	community	nn1
was	be	vbdz
no	no	at
paradise	paradise	nn1
.	.	y
@!Ms-ZUMPE		zzq
:	:	y
For	for	if
me	me	ppio1
,	,	y
the	the	at
commune	commune	nn1
was	be	vbdz
hell	hell	nn1
.	.	y
Now	now	cs21
that	that	cs22
I	i	ppis1
'm	be	vbm
out	out	rp
,	,	y
I	i	ppis1
feel	feel	vv0
so	so	rg_rr
free	free	jj
.	.	y
It	it	pph1
was	be	vbdz
the	the	at
best	best	jjt
thing	thing	nn1
I	i	ppis1
ever	ever	rr
did	do	vdd
.	.	y
Leaving	leave	vvg
the	the	at
commune	commune	nn1
was	be	vbdz
the	the	at
best	best	jjt
thing	thing	nn1
I	i	ppis1
ever	ever	rr
did	do	vdd
.	.	y
qwq		xx
@		ii
(	(	y
Footage-of-Zumpe		np1
;		np1
-	-	-
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
She	she	pphs1
fled	flee	vvd
in	in	ii
the	the	at
middle	middle	nn1
of	of	io
the	the	at
night	night	nnt1
...	...	...
@!Ms-ZUMPE		zzq
:	:	y
@(Voiceover)		zzc
Yeah	yeah	uh
,	,	y
because	because	cs
I	i	ppis1
just	just	rr
left	leave	vvn_vvd
a	a	at1
little	little	jj
note	note	nn1
on	on	ii
the	the	at
bed	bed	nn1
saying	say	vvg_nn1@
,	,	y
'	'	"@_ge
I	i	ppis1
've	have	vh0
made	make	vvn
my	my	appge
choice	choice	nn1
.	.	y
'	'	"@_ge
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
...	...	...
when	when	cs_rrq
she	she	pphs1
was	be	vbdz
only	only	rr
15	15	mc
years	year	nnt2
old	old	jj
.	.	y
@!Ms-ZUMPE		zzq
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
was	be	vbdz
going	go	vvgk
to	to	to
leave	leave	vvi
--		zz
that	that	cst
I	i	ppis1
was	be	vbdz
leaving	leave	vvg
that	that	dd1
night	night	nnt1
.	.	y
And	and	cc
I	i	ppis1
walked	walk	vvd
for	for	if
a	a	at1
couple	couple	nn1
of	of	io
miles	mile	nnu2
and	and	cc
it	it	pph1
was	be	vbdz
pouring	pour	vvg
with	with	iw
rain	rain	nn1
.	.	y
It	it	pph1
was	be	vbdz
an	a	at1
awful	awful	jj
storm	storm	nn1
.	.	y
I	i	ppis1
've	have	vh0
never	never	rr
been	be	vbn
so	so	rg_rr
scared	scared	jj
in	in	ii
my	my	appge
life	life	nn1
.	.	y
@(Footage-of-Zumpe-w)		zzc
@!LAGATTUTA		zzq
:	:	y
@(Voiceover)		zzc
Today	today	rt
,	,	y
at	at	ii
age	age	nn1
18	18	mc
