##2000850		
OPPOSITE	opposite	jj_nn1@_rl@
vividly	vividly	rr
by	by	ii
ever-improving	ever-improving	jj_nn1
color	color	nn1
photography-formed	photography-formed	nn1
the	the	at
cornerstone	cornerstone	nn1
of	of	io
a	a	at1
winning	winning	jj@
editorial	editorial	jj_nn1
formula	formula	nn1
.	.	y
And	and	cc
escapism	escapism	nn1
was	be	vbdz
in	in	ii
high	high	jj
demand	demand	nn1
.	.	y
In	in	ii
a	a	at1
country	country	nn1
that	that	cst_dd1
was	be	vbdz
finding	find	vvg
itself	itself	ppx1
increasingly	increasingly	rr
conflicted-over	conflicted-over	jj
race	race	nn1
,	,	y
a	a	at1
Cold	cold	jj
War	war	nn1
with	with	iw
nuclear	nuclear	jj
implications	implication	nn2
,	,	y
an	a	at1
unpredictable	unpredictable	jj
dictator	dictator	nn1
90	90	mc
miles	mile	nnu2
off	off	ii
the	the	at
coast	coast	nn1
of	of	io
Florida	florida	np1
and	and	cc
a	a	at1
bewildering	bewildering	jj
but	but	ccb
lethal	lethal	jj
involvement	involvement	nn1
in	in	ii
Vietnam-the	vietnam	at
magazine	magazine	nn1
's	's	ge
message	message	nn1
was	be	vbdz
refreshingly	refreshingly	rr
unambiguous	unambiguous	jj
.	.	y
In	in	ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
adventure	adventure	nn1
:	:	y
Dove	dove	np1_nn1
hunts	hunt	nn2_vvz
read	read	vvn_vv0_vvd
like	like	ii
aerial	aerial	nn1_jj@
dogfights	dogfight	nn2_vvz
,	,	y
squirrel	squirrel	nn1
hunts	hunt	nn2
were	be	vbdr
carried	carry	vvn
out	out	rp
at	at	ii
the	the	at
fevered	fevered	jj@
pitch	pitch	nn1
of	of	io
an	a	at1
encounter	encounter	nn1
with	with	iw
a	a	at1
wounded	wounded	jj
leopard	leopard	nn1
and	and	cc
every	every	at1
year	year	nnt1
a	a	at1
wizened	wizened	jj@
ruler	ruler	nn1
of	of	io
some	some	dd
"	"	y
turkey	turkey	nn1
holler	holler	vv0_nn1
"	"	y
somewhere	somewhere	rl
in	in	ii
the	the	at
U.S.	us	np1
was	be	vbdz
ceremoniously	ceremoniously	rr
dispatched	dispatch	vvn
by	by	ii
the	the	at
redoubtable	redoubtable	jj
Charlie	charlie	np1
Elliott	elliott	np1
.	.	y
And	and	cc
of	of	rr21
course	course	rr22
there	there	ex
were	be	vbdr
the	the	at
regular	regular	jj
doses	dose	nn2
of	of	io
bear	bear	nn1
attacks	attack	nn2
,	,	y
Alaskan	alaskan	jj
sheep	sheep	nn
treks	trek	nn2_vvz
and	and	cc
big-game	big-game	nn1
fishing	fishing	nn1
.	.	y
While	while	cs
these	these	dd2
stories	story	nn2
provided	provide	vvd_vvn_cs
a	a	at1
respite	respite	nn1
from	from	ii
the	the	at
social	social	jj
turbulence	turbulence	nn1
of	of	io
the	the	at
day	day	nnt1
,	,	y
there	there	ex
were	be	vbdr
shock	shock	nn1
waves	wave	nn2
of	of	io
another	another	dd1
sort	sort	nn1
generated	generate	vvn_vvd
on	on	ii
the	the	at
technology	technology	nn1
front	front	nn1
:	:	y
Men	man	nn2
were	be	vbdr
orbiting	orbit	vvg_jj@
Earth	earth	nn1
,	,	y
satellites	satellite	nn2
relayed	relay	vvd
live	live	jj
pictures	picture	nn2
around	around	ii
the	the	at
world	world	nn1
,	,	y
LASER	laser	nn1
technology	technology	nn1
was	be	vbdz
born	born	vvn
and	and	cc
,	,	y
as	as	csa_ii
the	the	at
decade	decade	nnt1
came	come	vvd
to	to	ii
a	a	at1
close	close	jj_nn1@
;	;	y
the	the	at
nation	nation	nn1
held	hold	vvd_vvn
its	its	z'
breath	breath	nn1
on	on	ii
the	the	at
verge	verge	nn1
of	of	io
achieving	achieve	vvg
the	the	at
impossible-placing	impossible-placing	jj
a	a	at1
man	man	nn1
on	on	ii
the	the	at
moon	moon	nn1
.	.	y
Even	even	rr
a	a	at1
magazine	magazine	nn1
that	that	cst_dd1
was	be	vbdz
a	a	at1
mouthpiece	mouthpiece	nn1
for	for	if
a	a	at1
simpler	simple	jjr
way	way	nn1
of	of	io
life	life	nn1
was	be	vbdz
not	not	xx
immune	immune	jj
to	to	ii
the	the	at
technological	technological	jj
rush	rush	nn1
.	.	y
A	a	at1_zz1
notice	notice	nn1
to	to	ii
subscribers	subscriber	nn2
midway	midway	rl
through	through	ii
the	the	at
decade	decade	nnt1
proudly	proudly	rr
announced	announce	vvn_vvd
,	,	y
"	"	y
OUTDOOR	outdoor	jj
LIFE	life	nn1
is	be	vbz
now	now	rt
converting	convert	vvg
to	to	ii
the	the	at
most	most	rgt
modern	modern	jj
electronic	electronic	jj
equipment	equipment	nn1
to	to	to
handle	handle	vvi
its	its	z'
subscriptions	subscription	nn2
.	.	y
The	the	at
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
brain	brain	nn1
,	,	y
'	'	"@_ge
which	which	ddq
can	can	vm
tick	tick	vvi
off	off	ii_rp
35,000	35,000	mc
addresses	address	vvz
an	a	at1
hour	hour	nnt1
.	.	y
"	"	y
Indeed	indeed	rr
,	,	y
the	the	at
Computer	computer	nn1
Age	age	nn1
had	have	vhd
arrived	arrive	vvn
.	.	y
TERRESTRIAL	terrestrial	jj
DISCOVERY	discovery	nn1
MARCH	march	npm1
1958	1958	mc
In	in	ii
this	this	dd1
decade	decade	nnt1
,	,	y
his	his	appge
most	most	rgt
prolific	prolific	jj
as	as	ii_csa
an	a	at1
OUTDOOR	outdoor	jj
LIFE	life	nn1
contributor	contributor	nn1
,	,	y
Joe	joe	np1
Brooks	brooks	np1
discovered	discover	vvd
fishing	fishing	nn1
breakthroughs	breakthrough	nn2
with	with	iw
regularity	regularity	nn1
.	.	y
He	he	pphs1
was	be	vbdz
the	the	at
first	first	md
on	on	ii
the	the	at
scene	scene	nn1
once	once	rr21
again	again	rr22
when	when	cs_rrq
Vince	vince	np1
Marinaro	marinaro	np1
unveiled	unveil	vvd
his	his	appge
innovative	innovative	jj
"	"	y
terrestrials	terrestrials	nn2
"	"	y
fishing	fishing	nn1
flies	fly	nn2_vvz
.	.	y
They	they	pphs2
're	be	vbr
"	"	y
America	america	np1
's	's	ge
first	first	md
original	original	jj_nn1@
flyfishing	fly-fishing	jj@_nn1@_vvg
contribution	contribution	nn1
,	,	y
"	"	y
Brooks	brooks	np1
proclaimed	proclaim	vvd@_vvn
.	.	y
"	"	y
Dividend	dividend	nn1
trout	trout	nn
,	,	y
"	"	y
I	i	ppis1
said	say	vvd
,	,	y
putting	put	vvg
the	the	at
trout	trout	nn
back	back	rp_nn1
in	in	ii
the	the	at
water	water	nn1
.	.	y
"	"	y
There	there	ex
is	be	vbz
n't	n't	xx
even	even	rr
the	the	at
first	first	md
show	show	nn1
of	of	io
aquatic	aquatic	jj
insects	insect	nn2
.	.	y
No	no	xx
spent	spent	jj%
wings	wing	nn2
,	,	y
nothing	nothing	pn1
that	that	cst
I	i	ppis1
can	can	vm
see	see	vvi
but	but	ccb
flat	flat	jj
water	water	nn1
.	.	y
"	"	y
"	"	y
That	that	dd1
's	be	vbz
it	it	pph1
,	,	y
"	"	y
said	say	vvd
Vince	vince	np1
.	.	y
"	"	y
Jassids	jassids	nn2
fill	fill	vv0
the	the	at
gap	gap	nn1
.	.	y
"	"	y
-	-	-
"	"	y
Jassids	jassids	np1
:	:	y
New	new	jj
Approach	approach	nn1
to	to	ii
Flyfishing	fly-fishing	np1_vvg
,	,	y
"	"	y
by	by	ii
Joe	joe	np1
Brooks	brooks	np1
BEFORE	before	rt@_ii
BLAZE	blaze	vv0_nn1
ORANGE	orange	jj_nn1
APRIL	april	npm1
1958	1958	mc
As	as	ii_csa
the	the	at
ranks	rank	nn2
of	of	io
sportsmen	sportsman	nn2
swelled	swell	vvd_vvn
,	,	y
so	so	rg_rr
too	too	rr@
did	do	vdd
the	the	at
number	number	nn1
of	of	io
hunters	hunter	nn2
victimized	victimize	vvd_vvn@
by	by	ii
friendly	friendly	jj
fire	fire	nn1
.	.	y
A	a	at1_zz1
major	major	jj
field	field	nn1
study	study	nn1
involving	involve	vvg
the	the	at
military	military	nn1@_jj
suggested	suggest	vvd_vvn
that	that	dd1_cst
yellow	yellow	nn1@_jj
would	would	vm
be	be	vbi
a	a	at1
safer	safe	jjr
replacement	replacement	nn1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
where	where	cs_rrq
we	we	ppis2
now	now	rt
stood	stand	vvd_vvn@
in	in	ii
the	the	at
fresh	fresh	jj
snow	snow	nn1
,	,	y
one	one	mc1
hunter	hunter	nn1
within	within	ii
the	the	at
past	past	jj_nn1
week	week	nnt1
had	have	vhd
shot	shoot	vvn
and	and	cc
killed	kill	vvn
another	another	dd1
.	.	y
To	to	to
re-enact	re-enact	vvi
the	the	at
tragedy	tragedy	nn1
,	,	y
Earle	earle	np1
Mericle	mericle	np1
walked	walk	vvd
over	over	rp
to	to	ii
where	where	rrq
the	the	at
victim	victim	nn1
was	be	vbdz
standing	stand	vvg
and	and	cc
disappeared	disappear	vvd
.	.	y
All	all	db
of	of	io
us	us	ppio2
peered	peer	vvd
and	and	cc
squinted	squint	vvd
.	.	y
Finally	finally	rr
two	two	mc
men	man	nn2
said	say	vvd
they	they	pphs2
spotted	spot	vvd
him	him	ppho1
,	,	y
but	but	ccb
the	the	at
rest	rest	nn1
of	of	io
us	us	ppio2
didn't-not	didn't-not	xx
until	until	cs
he	he	pphs1
came	come	vvd
jogging	jog	vvg
over	over	rp
to	to	ii
us	us	ppio2
wearing	wear	vvg
a	a	at1
red	red	jj
hat	hat	nn1
and	and	cc
jacket	jacket	nn1
.	.	y
There	there	ex
was	be	vbdz
a	a	at1
small	small	jj
hole	hole	nn1
through	through	ii
the	the	at
jacket	jacket	nn1
's	's	ge
left	left	jj
breast	breast	nn1
pocket	pocket	nn1
,	,	y
and	and	cc
a	a	at1
gruesome	gruesome	jj
dark	dark	nn1_jj
smear	smear	vv0_nn1
down	down	rp_ii@
its	its	z'
front	front	nn1_jj
.	.	y
Photograph	photograph	nn1_vv0@
While	while	cs
he	he	pphs1
receives	receive	vvz
oxygen	oxygen	nn1
,	,	y
Air	air	nn1
Force	force	nn1
Captain	captain	nnb
Mervin	mervin	np1
Evenson	evenson	np1
relaxes	relax	vvz
with	with	iw
a	a	at1
copy	copy	nn1
of	of	io
OUTDOOR	outdoor	jj
LIFE	life	nn1
before	before	ii_cs
a	a	at1
high-altitude	high-altitude	jj_nn1
U-2	u-2	np1
jet	jet	nn1
flight	flight	nn1
in	in	ii
1959.	1959	mc
//	//	x
Mericle	mericle	nn1_np1
had	have	vhd
put	put	vvn
on	on	rp
the	the	at
dead	dead	jj
man	man	nn1
's	's	ge
red	red	jj
hunting	hunting	nn1
clothes	clothes	nn2
and	and	cc
had	have	vhd
stood	stand	vvn
there	there	rl
for	for	if
minutes	minute	nnt2
without	without	iw
most	most	dat
of	of	io
us	us	ppio2
spotting	spot	vvg
him	him	ppho1
from	from	ii
only	only	rr_jj
SO	so	rr_cs@
yards	yard	nn2
away	away	rl
.	.	y
-	-	-
"	"	y
What	what	ddq
Should	should	vm
Hunters	hunter	nn2
Wear	wear	vv0@_np1
?	?	y
Yellow	yellow	jj_nn1@_vv0%
Versus	versus	ii
Red	red	jj_nn1@
,	,	y
"	"	y
by	by	ii
Tom	tom	np1
Herbert	herbert	np1
and	and	cc
Arthur	arthur	np1
Grahame	grahame	np1
CHARLIE	charlie	np1
ELLIOTT	elliott	np1
,	,	y
WORLD	world	nn1
ADVENTURER	adventurer	nn1
JANUARY	january	npm1
1959	1959	mc
It	it	pph1
was	be	vbdz
a	a	at1
rare	rare	jj
issue	issue	nn1
of	of	io
OUTDOOR	outdoor	jj
LIFE	life	nn1
that	that	cst_dd1
did	do	vdd
n't	n't	xx
feature	feature	vvi
the	the	at
byline	byline	nn1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
of	of	io
the	the	at
day	day	nnt1
,	,	y
and	and	cc
Charlie	charlie	np1
delivered	deliver	vvd
more	more	rgr_rrr
frequently	frequently	rr
than	than	csn
any	any	dd
other	other	jj
contributor	contributor	nn1
.	.	y
Bass	bass	nn1_np1@_jj
,	,	y
squirrels	squirrel	nn2
and	and	cc
turkeys	turkey	nn2
were	be	vbdr
his	his	appge
game	game	nn1
in	in	ii
the	the	at
warm	warm	jj
months	month	nnt2
,	,	y
but	but	ccb
each	each	dd1
fall	fall	nn1_vv0
the	the	at
mountains	mountain	nn2
became	become	vvd
Charlie	charlie	np1
's	's	ge
home	home	nn1@_rl
,	,	y
and	and	cc
readers	reader	nn2
followed	follow	vvd_vvn
along	along	rp
as	as	ii_csa
the	the	at
"	"	y
Gentleman	gentleman	nn1
From	from	ii
Georgia	georgia	np1
"	"	y
scaled	scale	vvd
new	new	jj
heights	height	nn2
in	in	ii31
pursuit	pursuit	ii32
of	of	ii33
America	america	np1
's	's	ge
most	most	rgt
challenging	challenging	jj
game	game	nn1
.	.	y
The	the	at
ridge	ridge	nn1
crest	crest	nn1
was	be	vbdz
jagged	jagged	jj
and	and	cc
rocky	rocky	jj
,	,	y
and	and	cc
it	it	pph1
pitched	pitch	vvd
down	down	ii
the	the	at
mountain	mountain	nn1
at	at	ii
a	a	at1
hazardous	hazardous	jj
angle	angle	nn1
for	for	if
three	three	mc
quarters	quarter	nn2
of	of	io
a	a	at1
mile	mile	nnu1
before	before	cs
it	it	pph1
leveled	level	vvd
off	off	rp
plastered	plaster	vvd
myself	myself	ppx1
against	against	ii
its	its	z'
rim	rim	nn1
and	and	cc
glanced	glance	vvd
at	at	ii
Louis	louis	np1
Brown	brown	np1
,	,	y
who	who	pnqs
had	have	vhd
clawed	claw	vvn
his	his	appge
way	way	nn1
to	to	ii
a	a	at1
perch	perch	nn@
beside	beside	ii
me	me	ppio1
.	.	y
"	"	y
You	you	ppy
can	can	vm
fall	fall	vvi
off	off	rp_ii
this	this	dd1
place	place	nn1
,	,	y
"	"	y
I	i	ppis1
whispered	whisper	vvd
,	,	y
"	"	y
in	in	ii
three	three	mc
directions	direction	nn2
.	.	y
"	"	y
"	"	y
Well-just	well-just	jj
do	do	vd0
n't	n't	xx
fall	fall	vvi
,	,	y
"	"	y
he	he	pphs1
replied	reply	vvd
,	,	y
"	"	y
and	and	cc
do	do	vd0
n't	n't	xx
move	move	vvi
a	a	at1
pebble	pebble	nn1
if	if	cs
you	you	ppy
want	want	vv0
a	a	at1
shot	shot	nn1
at	at	ii
that	that	dd1
ram	ram	nn1
down	down	rp
there	there	rl
.	.	y
"	"	y
"	"	y
We	we	ppis2
'd	have	vm
save	save	vvi
bullets	bullet	nn2
,	,	y
"	"	y
I	i	ppis1
said	say	vvd
,	,	y
"	"	y
by	by	ii
dropping	drop	vvg
a	a	at1
rock	rock	nn1
on	on	ii
him	him	ppho1
.	.	y
"	"	y
"	"	y
Start	start	vv0
crawling	crawling	jj_vvg
,	,	y
"	"	y
Lou	lou	np1
instructed	instruct	vvd
.	.	y
I	i	ppis1
've	have	vh0
done	do	vdn
a	a	at1
lot	lot	nn1
of	of	io
plain	plain	nn1_jj
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
to	to	ii
a	a	at1
game	game	nn1
animal	animal	nn1
has	have	vhz
ever	ever	rr
measured	measure	vvn
up	up	ii21
to	to	ii22
that	that	dd1
crawl	crawl	nn1
.	.	y
There	there	ex
was	be	vbdz
n't	n't	xx
any	any	dd
way	way	nn1
but	but	ccb
on	on	ii
our	our	appge
backs	back	nn2
to	to	to
negotiate	negotiate	vvi
that	that	dd1_cst
first	first	md
,	,	y
almost-vertical	almost-vertical	jj
quarter-mile.	quarter-mile	jj
1	1	mc1
inched	inch	vvd
down	down	rp
,	,	y
with	with	iw
my	my	appge
rifle	rifle	nn1
balanced	balance	vvn
between	between	ii
my	my	appge
lap	lap	nn1
and	and	cc
knees	knee	nn2
.	.	y
Then	then	rt
suddenly	suddenly	rr
my	my	appge
elbow	elbow	nn1
dislodged	dislodge	vvd_vvn
a	a	at1
stone	stone	nn1
the	the	at
size	size	nn1
of	of	io
an	a	at1
egg	egg	nn1
,	,	y
but	but	ccb
1	1	mc1
fielded	field	vvd_vvn
it	it	pph1
on	on	ii
the	the	at
first	first	md
bounce	bounce	nn1
.	.	y
"	"	y
Good	good	jj
catch	catch	nn1
.	.	y
That	that	dd1
could	could	vm
have	have	vhi
started	start	vvn@
a	a	at1
slide	slide	nn1
big	big	jj_rr%
enough	enough	rr
to	to	to
bury	bury	vvi
the	the	at
critter	critter	nn1
,	,	y
"	"	y
Lou	lou	np1
commented	comment	vvd
dryly	dryly	rr
.	.	y
We	we	ppis2
continued	continue	vvd
downward	downward	rl@_jj
in	in	ii
this	this	dd1
crawfish	crawfish	nn1
fashion	fashion	nn1
and	and	cc
half	half	db_rr@
an	a	at1
hour	hour	nnt1
and	and	cc
one	one	pn1_mc1
dislocated	dislocate	vvd_jj@
vertebra	vertebra	nn1
later	later	rrr
,	,	y
we	we	ppis2
reached	reach	vvd
the	the	at
last	last	md
rocky	rocky	jj
outcropping	outcropping	nn1@_vvg_jj@
that	that	cst
hid	hide	vvd
us	us	ppio2
from	from	ii
the	the	at
ram	ram	nn1
,	,	y
25	25	mc
yards	yard	nn2
below	below	rl
.	.	y
"	"	y
Think	think	vv0
you	you	ppy
can	can	vm
hit	hit	vvi
him	him	ppho1
from	from	ii
here	here	rl
?	?	y
"	"	y
Lou	lou	np1
asked	ask	vvd
,	,	y
softly	softly	rr
.	.	y
"	"	y
If	if	cs
I	i	ppis1
miss	miss	vv0
after	after	ii_cs
this	this	dd1
stalk	stalk	nn1
,	,	y
"	"	y
I	i	ppis1
said	say	vvd
,	,	y
"	"	y
I	i	ppis1
'll	will	vm
use	use	vvi
the	the	at
second	second	md_nnt1
shell	shell	z'
on	on	ii_rp@
me.	me	nnu
"	"	y
-	-	-
"	"	y
Dalls	dalls	nn2@_vvz@
of	of	io
the	the	at
Yukon	yukon	np1
,	,	y
"	"	y
by	by	ii
Charles	charles	np1
Elliott	elliott	np1
IT	it	nn1_pph1@
'S	be	vbz
ALL	all	db
RESIN	resin	nn1
THESE	these	dd2
DAYS	day	nnt2
Photograph	photograph	vv0@_nn1
A	a	at1@_zz1
40-inch	40-inch	nnu1_jj
Dall	dall	nn1@_np1
ram	ram	nn1
capped	cap	vvd@_vvn_jj
Elliott	elliott	np1
's	's	ge
21-day	21-day	jj_nnt1
hunt	hunt	nn1
on	on	ii
the	the	at
Arctic	arctic	jj
slope	slope	nn1
of	of	io
the	the	at
Mackenzie	mackenzie	np1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
The	the	at
synthetic	synthetic	jj
materials	material	nn2
that	that	cst_dd1
product	product	nn1
designers	designer	nn2
had	have	vhd
at	at	ii
their	their	appge
disposal	disposal	nn1
after	after	ii_cs
World	world	nn1
War	war	nn1
II	ii	mc
rapidly	rapidly	rr
replaced	replace	vvn_vvd
wood	wood	nn1
and	and	cc
metal	metal	nn1
in	in	ii_rp@
nearly	nearly	rr
every	every	at1
consumer	consumer	nn1
appliance	appliance	nn1
.	.	y
But	but	ccb
there	there	ex
were	be	vbdr
still	still	rr
some	some	dd
problems	problem	nn2
in	in	ii
working	work	vvg
out	out	rp
the	the	at
bugs	bug	nn2
...	...	...
Originally	originally	rr
the	the	at
aim	aim	nn1
in	in	ii
this	this	dd1
field	field	nn1
was	be	vbdz
to	to	to
produce	produce	vvi
lightweight	lightweight	jj_nn1
craft	craft	nn1
;	;	y
but	but	ccb
it	it	pph1
has	have	vhz
now	now	rt
been	be	vbn
proved	prove	vvn
that	that	cst
a	a	at1
good	good	jj
fiberglass	fiberglass	nn1
boat	boat	nn1
must	must	vm
be	be	vbi
rather	rather	rg
heavy	heavy	jj
for	for	if
its	its	z'
size	size	nn1
.	.	y
-	-	-
"	"	y
Boats	boat	nn2
of	of	io
Fiberglass	fiberglass	np1_nn1
,	,	y
"	"	y
by	by	ii
J.A	ja	np1
.	.	y
Emmett	emmett	vv0_nn1_np1@
,	,	y
June	june	npm1
1958	1958	mc
...	...	...
and	and	cc
decoding	decode	vvg
the	the	at
overambitious	overambitious	jj
P.R	pr	np1
.	.	y
hype	hype	nn1
:	:	y
The	the	at
ancient	ancient	jj
gun-	gun-	nn1_jj
and	and	cc
rifle-making	rifle-making	jj_nn1
firm	firm	nn1
of	of	io
Remington	remington	np1
has	have	vhz
just	just	rr
announced	announce	vvn
a	a	at1
new	new	jj
and	and	cc
radical	radical	jj_nn1
departure	departure	nn1
in	in	ii
rifle	rifle	nn1
manufacture	manufacture	nn1
.	.	y
It	it	pph1
has	have	vhz
put	put	vvn
nylon	nylon	nn1
to	to	ii
a	a	at1
new	new	jj
use-the	use	at
one-piece	one-piece	jj_nn1
casting	casting	nn1
of	of	io
the	the	at
stock	stock	nn1
and	and	cc
receiver	receiver	nn1
of	of	io
a	a	at1
rifle	rifle	nn1
....	....	...
The	the	at
Remington	remington	np1_nn1@
operatives	operative	nn2
tell	tell	vv0
me	me	ppio1
that	that	dd1_cst
nylon	nylon	nn1
is	be	vbz
actually	actually	rr
more	more	rgr
wearresistant	wearresistant	jj
than	than	csn
steel	steel	nn1
.	.	y
-	-	-
"	"	y
Getting	get	vvg
the	the	at
Range	range	nn1
,	,	y
"	"	y
by	by	ii
Jack	jack	np1
O'Connor	o'connor	np1
,	,	y
March	march	npm1
1959	1959	mc
GRIZZLY	grizzly	jj
WARS	war	nn2
NOVEMBER	november	npm1
1958	1958	mc
OL	ol	np1_nn1
's	's	ge
favorite	favorite	jj_nn1
cover	cover	nn1
model	model	nn1
,	,	y
the	the	at
grizzly	grizzly	jj_nn1
bear	bear	nn1
,	,	y
continued	continue	vvd_vvn
to	to	to
hold	hold	vvi
the	the	at
fascination	fascination	nn1
of	of	io
readers	reader	nn2
.	.	y
But	but	ccb
in	in	ii
the	the	at
November	november	npm1
1958	1958	mc
issue	issue	nn1_vv0
,	,	y
a	a	at1
less	less	rgr
malignant	malignant	jj
side	side	nn1
of	of	io
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
Attack	attack	vv0
?	?	y
"	"	y
Kodiak	kodiak	np1
National	national	jj
Wildlife	wildlife	nn1
Refuge	refuge	nn1
researcher	researcher	nn1
Earl	earl	nnb
Fleming	fleming	np1
detailed	detail	vvd@
how	how	rrq_rgq@
in	in	ii
more	more	dar
than	than	csn
400	400	mc
encounters	encounter	nn2_vvz
with	with	iw
grizzlies	grizzly	nn2
he	he	pphs1
had	have	vhd
never	never	rr
been	be	vbn
attacked	attack	vvn
,	,	y
despite	despite	ii
numerous	numerous	jj
"	"	y
false	false	jj
charges	charge	nn2
.	.	y
"	"	y
According	according	ii21
to	to	ii22
him	him	ppho1
,	,	y
"	"	y
Most	most	dat
bears	bear	nn2
accused	accuse	vvn_vvd
of	of	io
charging	charging	nn1_vvg_jj
are	be	vbr
not	not	xx
actually	actually	rr
charging	charge	vvg_jj
at	at	rr21
all	all	rr22
.	.	y
"	"	y
Fleming	fleming	np1
goes	go	vvz
on	on	rp
to	to	to
argue	argue	vvi
that	that	rg
far	far	rr
too	too	rg
many	many	da2
bears	bear	nn2
are	be	vbr
shot	shoot	vvn
prematurely	prematurely	rr
by	by	ii
triggerhappy	triggerhappy	jj
sportsmen	sportsman	nn2
.	.	y
Seldom	seldom	rr
do	do	vd0
these	these	dd2
men	man	nn2
underestimate	underestimate	vvi
:	:	y
I	i	zz1%_ppis1_mc1%
)	)	y
Size	size	nn1
of	of	io
bears	bear	nn2
met.	met	nnu
2	2	mc
)	)	y
Number	number	nn1
of	of	io
bears	bear	nn2
seen	see	vvn
.	.	y
3	3	mc
)	)	y
Size	size	nn1
of	of	io
tracks	track	nn2
.	.	y
4	4	mc
)	)	y
Any	any	dd
danger	danger	nn1
to	to	ii
themselves	themselves	ppx2
.	.	y
Was	be	vbdz
OUTDOOR	outdoor	jj
LIFE	life	nn1
getting	get	vvg
soft	soft	jj
on	on	ii
bears	bear	nn2
?	?	y
Not	not	xx
a	a	at1
chance	chance	nn1
!	!	y
The	the	at
following	following	jj
year	year	nnt1
the	the	at
magazine	magazine	nn1
published	publish	vvd_vvn
a	a	at1
rebuttal	rebuttal	nn1
entitled	entitle	vvn
"	"	y
Brown	brown	jj@_np1
Bears	bear	nn2
Do	do	vd0
Attack	attack	nn1
,	,	y
"	"	y
by	by	ii
Ralph	ralph	np1
W.	w	np1
Young	young	np1
,	,	y
who	who	pnqs
went	go	vvd
on	on	rp
to	to	to
say	say	vvi
:	:	y
...	...	...
and	and	cc
when	when	cs_rrq
they	they	pphs2
do	do	vd0
attack	attack	vvi
,	,	y
you	you	ppy
kill	kill	vv0
the	the	at
bear	bear	nn1
or	or	cc
the	the	at
bear	bear	nn1
kills	kill	vvz
you	you	ppy
.	.	y
It	it	pph1
's	be	vbz
that	that	rg
simple	simple	jj
.	.	y
And	and	cc
just	just	rr
so	so	cs@_rr
there	there	ex
was	be	vbdz
no	no	rr%_at
mistaking	mistake	vvg
its	its	z'
stance	stance	nn1
,	,	y
15	15	mc
months	month	nnt2
after	after	ii_cs
Fleming	fleming	np1
's	's	ge
defense	defense	nn1
of	of	io
bruins	bruin	nn2
,	,	y
OL	ol	np1_vv0
featured	feature	vvd_jj@
"	"	y
Art	art	nn1
of	of	io
Stopping	stop	vvg
Grizzlies	grizzly	nn2
.	.	y
"	"	y
Case	case	nn1
closed	close	vvd_vvn
.	.	y
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
exception	exception	nn1
of	of	io
conservation	conservation	nn1_jj
and	and	cc
gun	gun	nn1
issues-were	issues-were	vbdr
hardly	hardly	rr
ever	ever	rr
deemed	deem	vvn
appropriate	appropriate	jj
editorial	editorial	jj_nn1
fare	fare	nn1_vv0
for	for	if
a	a	at1
special-interest	special-interest	jj_nn1
magazine	magazine	nn1
like	like	ii
OUTDOOR	outdoor	jj
LIFE	life	nn1
.	.	y
But	but	ccb
the	the	at
avoidance	avoidance	nn1
was	be	vbdz
especially	especially	rr
obvious	obvious	jj
in	in	ii
1960	1960	mc
(	(	y
the	the	at
same	same	da
year	year	nnt1
in	in	ii
which	which	ddq
future	future	jj_nn1
USSR	ussr	np1
President	president	nnb
Nikita	nikita	np1
Khrushchev	khrushchev	np1
delivered	deliver	vvd
a	a	at1
fiery	fiery	jj
,	,	y
shoe-banging	shoe-banging	jj_nn1
speech	speech	nn1
before	before	ii_cs
the	the	at
United	united	jj
Nations	nation	nn2
General	general	jj_nn1
Assembly	assembly	nn1
and	and	cc
Francis	francis	np1
Gary	gary	np1
Powers	power	np1
'	'	ge
U-2	u-2	np1
spy	spy	nn1
plane	plane	nn1
was	be	vbdz
shot	shoot	vvn
down	down	rp
over	over	ii
Russia	russia	np1
)	)	y
,	,	y
when	when	cs_rrq
the	the	at
magazine	magazine	nn1
published	publish	vvd_vvn
a	a	at1
story	story	nn1
highlighting	highlight	vvg_nn1
new	new	jj
hunting	hunting	nn1
opportunities	opportunity	nn2
in	in	ii
the	the	at
Soviet	soviet	jj_nn1@
Union-with	union-with	iw
nary	nary	nn1_jj
a	a	at1
mention	mention	nn1
of	of	io
the	the	at
two	two	mc
superpowers	superpower	nn2
'	'	ge
escalating	escalating	jj
Cold	cold	jj
War	war	nn1
.	.	y
RAY	ray	np1
BERGMAN	bergman	np1_nn1
SAYS	say	vvz
GOODBYE	good-bye	nn1@_uh
MARCH	march	npm1
