##4080550		
Kai	kai	np1
a	a	at1
compelling	compelling	jj
corrective	corrective	nn1_jj
that	that	cst_dd1
can	can	vm
force	force	vvi
even	even	rr
reluctant	reluctant	jj
readers	reader	nn2
to	to	to
look	look	vvi
at	at	ii
the	the	at
Middle	middle	jj
East	east	nd1
anew	anew	rr
.	.	y
One	one	mc1
of	of	io
the	the	at
book	book	nn1
's	's	ge
more	more	rgr
powerful	powerful	jj
aspects	aspect	nn2
is	be	vbz
its	its	z'
evocation	evocation	nn1
of	of	io
the	the	at
Nakba	nakba	np1_nn1@
,	,	y
or	or	cc
"	"	y
catastrophe	catastrophe	nn1
,	,	y
"	"	y
the	the	at
term	term	nn1
that	that	cst
Palestinians	palestinian	nn2
use	use	vv0
to	to	to
describe	describe	vvi
their	their	appge
uprooting	uprooting	nn1@_vvg_jj@
with	with	iw
the	the	at
foundation	foundation	nn1
of	of	io
Israel	israel	np1
.	.	y
Bird	bird	np1@_nn1
's	's	ge
family	family	nn1
moved	move	vvn_vvd
in	in	ii
1956	1956	mc
to	to	ii
East	east	np1
Jerusalem	jerusalem	np1
,	,	y
then	then	rt
under	under	ii_rg@
Jordanian	jordanian	jj
control	control	nn1
,	,	y
where	where	cs_rrq
his	his	appge
father	father	nn1
,	,	y
Eugene	eugene	np1
,	,	y
was	be	vbdz
an	a	at1
American	american	jj
vice	vice	jj_nn1
consul	consul	nn1
.	.	y
While	while	cs
his	his	appge
parents	parent	nn2
had	have	vhd
friends	friend	nn2
and	and	cc
acquaintances	acquaintance	nn2
on	on	ii
both	both	db2
sides	side	nn2
of	of	io
the	the	at
line	line	nn1
dividing	divide	vvg
Jerusalem	jerusalem	np1
--		nn1_jj
the	the	at
book	book	nn1
's	's	ge
title	title	nn1
comes	come	vvz
from	from	ii
the	the	at
single	single	jj
open	open	jj
crossing	crossing	nn1
--		nn1
they	they	pphs2
felt	feel	vvd
keenly	keenly	rr
the	the	at
plight	plight	nn1
of	of	io
the	the	at
Palestinians	palestinian	nn2
,	,	y
many	many	da2
of	of	io
whom	whom	pnqo
had	have	vhd
been	be	vbn
ousted	oust	vvn
from	from	ii
their	their	appge
homes	home	nn2
in	in	ii
1948	1948	mc
.	.	y
As	as	csa_ii@
Bird	bird	np1
's	's	ge
mother	mother	nn1
wrote	write	vvd
in	in	ii
1957	1957	mc
,	,	y
"	"	y
I	i	ppis1
feel	feel	vv0
no	no	at
sympathy	sympathy	nn1
for	for	if
Zionism	zionism	nn1
whatsoever	whatsoever	ddqv
and	and	cc
none	none	pn
for	for	if
the	the	at
Israeli	israeli	jj_nn1
society	society	nn1
.	.	y
"	"	y
For	for	if
Bird	bird	np1_nn1
,	,	y
the	the	at
losers	loser	nn2
of	of	io
Israeli	israeli	jj_nn1
independence	independence	nn1
were	be	vbdr
not	not	xx
faceless	faceless	jj
refugees	refugee	nn2
,	,	y
but	but	ccb
people	people	nn
like	like	ii_vv0@
his	his	appge
family	family	nn1
doctor	doctor	nn1
,	,	y
a	a	at1
Christian	christian	jj_nn1@
,	,	y
Arabic-speaking	arabic-speaking	jj
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
taken	take	vvn
over	over	rp
by	by	ii
Israelis	israeli	nn2
.	.	y
In	in	ii
one	one	mc1
of	of	io
the	the	at
book	book	nn1
's	's	ge
more	more	rgr
poignant	poignant	jj
moments	moment	nn2
,	,	y
Bird	bird	np1_nn1
recounts	recount	vvz
the	the	at
story	story	nn1
the	the	at
doctor	doctor	nn1
tells	tell	vvz
when	when	rrq_cs
,	,	y
a	a	at1
half-century	half-century	nnt1
later	later	rrr
,	,	y
he	he	pphs1
returns	return	vvz
as	as	ii
an	a	at1
American	american	jj
citizen	citizen	nn1
with	with	iw
his	his	appge
daughters	daughter	nn2
to	to	to
visit	visit	vvi
his	his	appge
old	old	jj
house	house	nn1
.	.	y
An	a	at1
Israeli	israeli	jj_nn1
woman	woman	nn1
living	live	vvg_nn1
there	there	rl
,	,	y
knowing	know	vvg
the	the	at
neighborhood	neighborhood	nn1
story	story	nn1
of	of	io
how	how	rrq
the	the	at
doctor	doctor	nn1
had	have	vhd
planted	plant	vvn
an	a	at1
apricot	apricot	jj_nn1
seed	seed	nn1
as	as	ii_csa
a	a	at1
young	young	jj
child	child	nn1
,	,	y
hands	hand	vvz%
him	him	ppho1
a	a	at1
fruit	fruit	nn
from	from	ii
that	that	dd1
tree	tree	nn1
.	.	y
Bird	bird	nn1_np1@
also	also	rr
usefully	usefully	rr
highlights	highlight	vvz
the	the	at
tangled	tangled	jj
and	and	cc
in	in	ii
many	many	da2
ways	way	nn2
toxic	toxic	jj
history	history	nn1
of	of	io
relations	relation	nn2
between	between	ii
the	the	at
United	united	np1
States	state	np1
and	and	cc
Saudi	saudi	np1
Arabia	arabia	np1
.	.	y
When	when	cs
his	his	appge
family	family	nn1
moved	move	vvn_vvd
to	to	ii
Dhahran	dhahran	np1_nn1
in	in	ii
1962	1962	mc
,	,	y
they	they	pphs2
joined	join	vvd
2,500	2,500	mc
Americans	american	nn2
(	(	y
almost	almost	rr
all	all	db
of	of	io
them	them	ppho2
members	member	nn2
of	of	io
the	the	at
Arabian	arabian	jj
American	american	jj
Oil	oil	nn1
Company	company	nn1
,	,	y
or	or	cc
ARAMCO	aramco	np1_nn1
)	)	y
,	,	y
who	who	pnqs
represented	represent	vvd
the	the	at
largest	large	jjt
single	single	jj
community	community	nn1
of	of	io
Americans	american	nn2
overseas	overseas	rl
,	,	y
complete	complete	jj
with	with	iw
bowling	bowling	nn1_vvg@
alleys	alley	nn2
,	,	y
swimming	swimming	nn1
pools	pool	nn2
,	,	y
Girl	girl	nn1
Scout	scout	nn1_vv0
troops	troop	nn2
,	,	y
Little	little	jj_da1
League	league	nn1
teams	team	nn2
,	,	y
and	and	cc
hootch	hootch	vv0_nn1
stills	still	nn2
in	in	ii
every	every	at1
pantry	pantry	nn1
.	.	y
As	as	csa
one	one	mc1
longtime	longtime	jj
resident	resident	nn1
observed	observe	vvd_vvn
,	,	y
"	"	y
Dhahran	dhahran	np1_nn1
was	be	vbdz
a	a	at1
utopia	utopia	nn1
.	.	y
"	"	y
But	but	ccb
the	the	at
presence	presence	nn1
of	of	io
so	so	rg
many	many	da2
cloistered	cloistered	jj@
Americans	american	nn2
,	,	y
who	who	pnqs
generally	generally	rr
were	be	vbdr
more	more	dar_rrr
of	of	io
the	the	at
ugly	ugly	jj
than	than	csn
the	the	at
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
And	and	cc
that	that	dd1
was	be	vbdz
long	long	jj
before	before	ii_cs
Osama	osama	np1
bin	bin	np
Laden	laden	vvn_jj
began	begin	vvd
inveighing	inveigh	vvg
against	against	ii
the	the	at
kingdom	kingdom	nn1
's	's	ge
decision	decision	nn1
to	to	to
welcome	welcome	vvi
tens	tens	mc2
of	of	io
thousands	thousand	m
of	of	io
American	american	jj
troops	troop	nn2
in	in	ii
the	the	at
run-up	run-up	nn1
to	to	ii
the	the	at
Gulf	gulf	np1_nn1@
War	war	nn1
.	.	y
)	)	y
Moreover	moreover	rr
,	,	y
as	as	csa
Bird	bird	np1_nn1
makes	make	vvz
clear	clear	jj
,	,	y
the	the	at
U.S.	us	np1
tendency	tendency	nn1
in	in	ii
its	its	z'
relationship	relationship	nn1
with	with	iw
Saudi	saudi	np1
Arabia	arabia	np1
to	to	to
put	put	vvi
oil	oil	nn1
before	before	ii_cs
democracy	democracy	nn1
,	,	y
and	and	cc
to	to	ii
side	side	nn1
with	with	iw
royalists	royalist	nn2
over	over	ii
reformers	reformer	nn2
,	,	y
"	"	y
would	would	vm
lead	lead	vvi
to	to	ii
many	many	da2
unsavory	unsavory	jj
consequences	consequence	nn2
for	for	if
...	...	...
both	both	rr
the	the	at
Americans	american	nn2
and	and	cc
the	the	at
Saudis	saudi	nn2
.	.	y
"	"	y
In	in	ii
May	may	npm1
2007	2007	mc
,	,	y
Bird	bird	np1
visited	visit	vvd
his	his	appge
old	old	jj
compound	compound	nn1
in	in	ii
Dhahran	dhahran	np1_nn1
.	.	y
The	the	at
four-foot	four-foot	jj_nn1
rock	rock	nn1
wall	wall	nn1
that	that	cst
once	once	rr
surrounded	surround	vvd_vvn
it	it	pph1
had	have	vhd
grown	grow	vvn
to	to	ii
15	15	mc
feet	foot	nn2
.	.	y
Gurkhas	gurkha	nn2_np1@
patrolled	patrol	vvd
the	the	at
perimeter	perimeter	nn1
,	,	y
protected	protect	vvn
by	by	ii
machine	machine	nn1
guns	gun	nn2
and	and	cc
security	security	nn1
gates	gate	nn2
:	:	y
"	"	y
My	my	appge
childhood	childhood	nn1
home	home	nn1_rl
--		nn1_jj
where	where	cs_rrq
I	i	ppis1
had	have	vhd
once	once	rr
freely	freely	rr
wandered	wander	vvn
in	in	rp@_ii
and	and	cc
out	out	rp
,	,	y
completely	completely	rr
unsupervised	unsupervised	jj
,	,	y
a	a	at1
child	child	nn1
unfettered	unfettered	jj
--		nn1
was	be	vbdz
now	now	rt
an	a	at1
armed	armed	jj
fortress	fortress	nn1
under	under	ii
siege	siege	nn1
.	.	y
"	"	y
As	as	csa_ii@
Bird	bird	np1_nn1
sees	see	vvz
it	it	pph1
,	,	y
the	the	at
failure	failure	nn1
to	to	to
support	support	vvi
reform	reform	nn1
in	in	ii
Saudi	saudi	np1
Arabia	arabia	np1
is	be	vbz
one	one	mc1
of	of	io
many	many	da2
U.S.	us	np1
missteps	missteps	vvz_nn2
in	in	ii
the	the	at
region	region	nn1
.	.	y
Others	other	nn2
include	include	vv0
the	the	at
U.S.	us	np1
reneging	renege	vvg
on	on	ii_rp@
its	its	z'
promise	promise	nn1
to	to	to
help	help	vvi
fund	fund	nn1
Egypt	egypt	np1
's	's	ge
Aswan	aswan	np1
Dam	dam	nn1_vv0
and	and	cc
,	,	y
more	more	rgr
damningly	damningly	rr
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
a	a	at1
preemptive	pre-emptive	jj
strike	strike	nn1
on	on	ii
Egypt	egypt	np1
in	in	ii
1967	1967	mc
,	,	y
which	which	ddq
Bird	bird	np1_nn1
labels	label	vvz%_nn2
a	a	at1
"	"	y
calamity	calamity	nn1
"	"	y
for	for	if
the	the	at
United	united	np1
States	state	np1
.	.	y
The	the	at
war	war	nn1
not	not	xx
only	only	rr
led	lead	vvn_vvd
to	to	ii
the	the	at
expulsion	expulsion	nn1
of	of	io
24,000	24,000	mc
American	american	jj
expatriates	expatriate	nn2
across	across	ii
the	the	at
Middle	middle	jj
East	east	nd1
and	and	cc
massive	massive	jj
anti-American	anti-american	jj
demonstrations	demonstration	nn2
,	,	y
but	but	ccb
also	also	rr
weakened	weaken	vvn_vvd
secular	secular	jj
leaders	leader	nn2
like	like	ii
Egyptian	egyptian	jj_nn1
President	president	nnb
Gamal	gamal	np1
Abdel	abdel	np1
Nasser	nasser	np1
and	and	cc
paved	pave	vvd@_vvn
the	the	at
way	way	nn1
for	for	if
the	the	at
ascendancy	ascendancy	nn1
of	of	io
political	political	jj
Islam	islam	nn1
.	.	y
But	but	ccb
many	many	da2
of	of	io
the	the	at
"	"	y
what-might-have-beens		nn2
"	"	y
that	that	cst_dd1
Bird	bird	np1_nn1
singles	single	vvz@_nn2
out	out	rp
rightly	rightly	rr
involve	involve	vv0
regional	regional	jj
protagonists	protagonist	nn2
--		zz
everyone	everyone	pn1
from	from	ii
Nasser	nasser	np1
to	to	ii
lesser-known	lesser-known	jj_nn1
figures	figure	nn2
like	like	ii
Abdullah	abdullah	np1
Tariki	tariki	np1
,	,	y
the	the	at
progressive	progressive	jj
Saudi	saudi	jj
petroleum	petroleum	nn1
minister	minister	nn1
who	who	pnqs
helped	help	vvd
create	create	vvi
OPEC	opec	np1
but	but	ccb
was	be	vbdz
forced	force	vvn
into	into	ii
exile	exile	nn1
when	when	cs_rrq
he	he	pphs1
accused	accuse	vvd
Crown	crown	nn1
Prince	prince	nnb
Faisal	faisal	np1
of	of	io
corruption	corruption	nn1
,	,	y
or	or	cc
like	like	ii
Hillel	hillel	np1
Kook	kook	np1
,	,	y
the	the	at
iconoclastic	iconoclastic	jj
ex-Irgun	ex-irgun	jj
member	member	nn1
who	who	pnqs
fought	fight	vvd
in	in	ii_rp@
his	his	appge
later	later	jjr
years	year	nnt2
to	to	to
turn	turn	vvi
Israel	israel	np1
into	into	ii
a	a	at1
secular	secular	jj
Hebrew	hebrew	jj_nn1
Republic	republic	nn1
.	.	y
Some	some	dd
of	of	io
Bird	bird	np1_nn1
's	's	ge
historical	historical	jj
narrative	narrative	nn1
may	may	vm
at	at	ii
times	time	nnt2
feel	feel	vv0
potted	potted	jj_vvn
,	,	y
but	but	ccb
his	his	appge
explorations	exploration	nn2
of	of	io
such	such	da
characters	character	nn2
illuminate	illuminate	vv0
the	the	at
complexity	complexity	nn1
of	of	io
circumstances	circumstance	nn2
on	on	ii
the	the	at
ground	ground	nn1
..	...	...
In	in	ii
one	one	mc1
of	of	io
the	the	at
last	last	md
segments	segment	nn2
of	of	io
the	the	at
book	book	nn1
,	,	y
Bird	bird	np1_nn1
provides	provide	vvz
a	a	at1
convincing	convincing	jj
rejoinder	rejoinder	nn1
to	to	ii
those	those	dd2
who	who	pnqs
may	may	vm
feel	feel	vvi
that	that	cst
his	his	appge
pro-Palestinian	pro-palestinian	jj_nn1
sympathies	sympathy	nn2
blind	blind	vv0@
him	him	ppho1
to	to	ii
the	the	at
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
his	his	appge
Jewish	jewish	jj
wife	wife	nn1
's	's	ge
parents	parent	nn2
,	,	y
who	who	pnqs
both	both	rr
barely	barely	rr
escaped	escape	vvd_vvn
the	the	at
Holocaust	holocaust	np1
in	in	ii
Austria	austria	np1
and	and	cc
Italy	italy	np1
;	;	y
is	be	vbz
as	as	rg
gripping	gripping	jj
as	as	csa
it	it	pph1
is	be	vbz
moving	move	vvg
.	.	y
As	as	csa_ii@
Bird	bird	np1_nn1
later	later	rrr
points	point	vvz
out	out	rp
,	,	y
it	it	pph1
is	be	vbz
the	the	at
inability	inability	nn1
of	of	io
both	both	rr
Israelis	israeli	nn2
and	and	cc
Palestinians	palestinian	nn2
to	to	to
overcome	overcome	vvi
their	their	appge
competing	competing	jj
sense	sense	nn1
of	of	io
historical	historical	jj
victimhood	victimhood	nn1
that	that	cst
ultimately	ultimately	rr
sustains	sustain	vvz
the	the	at
current	current	jj
impasse	impasse	nn1
.	.	y
But	but	ccb
Bird	bird	np1_nn1
stretches	stretch	vvz
poetic	poetic	jj
license	license	nn1
past	past	ii
the	the	at
plausible	plausible	jj
when	when	cs
he	he	pphs1
calls	call	vvz
the	the	at
Nakba	nakba	np1_nn1@
and	and	cc
the	the	at
Shoah	shoah	np1_nn1@
"	"	y
the	the	at
bookends	bookend	nn2
of	of	io
my	my	appge
life	life	nn1
.	.	y
"	"	y
(	(	y
A	a	ii21
la	la	ii22
Tonto	tonto	np1_nn1
,	,	y
a	a	at1
Palestinian	palestinian	nn1_jj
and	and	cc
a	a	at1
Jew	jew	nn1
might	might	vm
say	say	vvi
,	,	y
"	"	y
What	what	ddq
do	do	vd0
you	you	ppy
mean	mean	vvi
'	'	"@_ge
your	your	appge
life	life	nn1
,	,	y
'	'	ge
white	white	jj
man	man	nn1
?	?	y
"	"	y
)	)	y
And	and	cc
he	he	pphs1
gets	get	vvz
a	a	rr21
bit	bit	rr22
carried	carry	vvn_vvd
away	away	rl
with	with	iw
the	the	at
powers	power	nn2
of	of	io
insight	insight	nn1
supposedly	supposedly	rr
Conferred	confer	vvn_vvd
on	on	ii
him	him	ppho1
as	as	ii_csa
an	a	at1
expatriate	expatriate	nn1
.	.	y
(	(	y
"	"	y
It	it	pph1
is	be	vbz
given	give	vvn
to	to	ii
him	him	ppho1
to	to	to
see	see	vvi
both	both	db2
sides	side	nn2
,	,	y
"	"	y
he	he	pphs1
intones	intone	vvz
of	of	io
himself	himself	ppx1
as	as	ii_csa
a	a	at1
child	child	nn1
--		nn1
a	a	at1
sentiment	sentiment	nn1
that	that	cst
I	i	ppis1
never	never	rr
attained	attain	vvn_vvd
or	or	cc
aspired	aspire	vvd
to	to	ii
in	in	ii_rp@
more	more	dar_rrr
than	than	csn
a	a	at1
decade	decade	nnt1
living	live	vvg_nn1
overseas	overseas	rl
,	,	y
including	including	ii_vvg@
a	a	at1
chunk	chunk	nn1
of	of	io
my	my	appge
childhood	childhood	nn1
in	in	ii
Japan	japan	np1
.	.	y
)	)	y
Still	still	rr
,	,	y
give	give	vv0
him	him	ppho1
credit	credit	nn1_vv0@
for	for	if
having	have	vhg
written	write	vvn
a	a	at1
powerful	powerful	jj
and	and	cc
unflinching	unflinching	jj
book	book	nn1
.	.	y
Crossing	cross	vvg_nn1
Mandelbaum	mandelbaum	np1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
of	of	io
the	the	at
world	world	nn1
's	's	ge
most	most	rgt
troubled	troubled	jj
neighborhoods	neighborhood	nn2
,	,	y
but	but	ccb
it	it	pph1
at	at	rr21
least	least	rr22
brings	bring	vvz
understanding	understand	vvg_nn1
a	a	rr21
little	little	rr22
closer	close	rrr_jjr
.	.	y
PHOTO	photo	nn1
(	(	y
BLACK	black	jj
&;		null
WHITE	white	jj_nn1@_np1@
)	)	y
:	:	y
Kai	kai	np1
Bird	bird	np1_nn1
as	as	ii_csa
a	a	at1
boy	boy	nn1
in	in	ii
Giza	giza	np1
,	,	y
Egypt	egypt	np1
,	,	y
in	in	ii
1958	1958	mc
Review	review	nn1
by	by	ii
James	james	np1
Gibney	gibney	np1
James	james	np1
Gibney	gibney	np1
is	be	vbz
a	a	at1
deputy	deputy	nn1
managing	managing	nn1_jj_vvg
editor	editor	nn1
of	of	io
The	the	at
Atlantic	atlantic	np1
.	.	y
##4080552		
I	i	ppis1
am	be	vbm
standing	stand	vvg
in	in	ii_rp@
a	a	at1
room	room	nn1
containing	contain	vvg
enlarged	enlarged	jj
photographic	photographic	jj
portraits	portrait	nn2
of	of	io
about	about	rg
a	a	at1
dozen	dozen	m1
children	child	nn2
,	,	y
each	each	dd1
labeled	label	vvd
by	by	ii
name	name	nn1
plus	plus	ii
other	other	jj
identifying	identifying	jj@_vvg
details	detail	nn2
obviously	obviously	rr
provided	provide	vvn
by	by	ii
relatives	relative	nn2
.	.	y
One	one	mc1
label	label	nn1
tells	tell	vvz
about	about	ii
Francine	francine	np1
,	,	y
age	age	nn1_vv0@
12	12	mc
.	.	y
Favorite	favorite	jj_nn1
sport	sport	nn1
:	:	y
swimming	swimming	nn1_vvg
;	;	y
favorite	favorite	jj_nn1
food	food	nn1
:	:	y
eggs	egg	nn2
and	and	cc
chips	chip	nn2
;	;	y
best	best	vv0%_jjt
friend	friend	nn1
,	,	y
her	her	appge
elder	elder	jjr_nn1
sister	sister	nn1
Claudette	claudette	nn1_np1
;	;	y
cause	cause	nn1_vv0
of	of	io
death	death	nn1
:	:	y
hacked	hack	vvn
by	by	ii
machete	machete	nn1
.	.	y
Several	several	da2
displays	display	nn2
describe	describe	vv0
the	the	at
final	final	jj_nn1
moments	moment	nn2
of	of	io
siblings	sibling	nn2
.	.	y
Killed	kill	vvn
by	by	ii
a	a	at1
"	"	y
grenade	grenade	nn1
thrown	throw	vvn
in	in	ii
their	their	appge
shower	shower	nn1
"	"	y
where	where	cs_rrq
they	they	pphs2
were	be	vbdr
hiding	hide	vvg
,	,	y
reads	read	vvz
one	one	mc1
label	label	nn1
.	.	y
A	a	at1
woman	woman	nn1
sobs	sob	vvz_nn2
in	in	ii
the	the	at
next	next	md
room	room	nn1
;	;	y
there	there	rl
,	,	y
spotlights	spotlight	nn2
direct	direct	vv0@
the	the	at
eye	eye	nn1
to	to	to
display	display	vvi
cases	case	nn2
containing	contain	vvg
skulls	skull	nn2
in	in	ii
rows	row	nn2
and	and	cc
leg	leg	nn1
bones	bone	nn2
in	in	ii
piles	pile	nn2
.	.	y
Over	over	ii
the	the	at
sound	sound	nn1_jj@
system	system	nn1
,	,	y
a	a	at1
woman	woman	nn1
murmurs	murmur	vvz
something	something	pn1
mournful	mournful	jj
over	over	nn1%_rp_ii
and	and	cc
