##4000077		
Research	research	nn1_vv0@
@		ii
paving	pave	vvg_nn1
,	,	y
and	and	cc
other	other	jj
forms	form	nn2
of	of	io
clearing	clear	vvg_nn1_jj
that	that	cst_dd1
destroyed	destroy	vvd
dry	dry	jj
forest	forest	nn1
elsewhere	elsewhere	rl
.	.	y
But	but	ccb
it	it	pph1
was	be	vbdz
luck	luck	nn1
that	that	cst
kept	keep	vvd
the	the	at
site	site	nn1
from	from	ii
succumbing	succumbing	nn1
to	to	ii
fire	fire	nn1
.	.	y
In	in	ii
the	the	at
past	past	jj_nn1
few	few	da2
years	year	nnt2
,	,	y
dozens	dozen	m
of	of	io
fires	fire	nn2
have	have	vh0
raged	rage	vvn
across	across	ii
the	the	at
North	north	nd1
Kona	kona	np1_nn1@
slopes	slope	nn2_vvz@
,	,	y
taking	take	vvg
with	with	iw
them	them	ppho2
many	many	da2
of	of	io
the	the	at
last	last	md
few	few	da2
fragments	fragment	nn2
of	of	io
dry	dry	jj
forest	forest	nn1
.	.	y
Fountain	fountain	nn1
grass	grass	nn1
,	,	y
an	a	at1
extremely	extremely	rr
flammable	flammable	jj
and	and	cc
invasive	invasive	jj
alien	alien	jj_nn1
species	species	nn
,	,	y
is	be	vbz
the	the	at
primary	primary	jj_nn1
culprit	culprit	nn1
in	in	ii
Hawaii	hawaii	np1
's	's	ge
relatively	relatively	rr
new	new	jj
history	history	nn1
of	of	io
fire	fire	nn1
,	,	y
a	a	at1
history	history	nn1
that	that	cst_dd1
has	have	vhz
been	be	vbn
devastating	devastating	jj_vvg@
to	to	to
dry	dry	vvi
forest	forest	nn1
remnants	remnant	nn2
.	.	y
<p>	<p>	y
Researchers	researcher	nn2
believe	believe	vv0
that	that	cst
fires	fire	nn2
were	be	vbdr
rare	rare	jj
in	in	ii
the	the	at
past	past	nn1
,	,	y
and	and	cc
that	that	cst
most	most	dat
were	be	vbdr
probably	probably	rr
ignited	ignite	vvn
by	by	ii
lava	lava	nn1
,	,	y
not	not	xx
lightning	lightning	vvg@_nn1
.	.	y
Without	without	iw
the	the	at
grass-layer	grass-layer	jj_nn1
fuel	fuel	nn1
of	of	io
today	today	rt
,	,	y
those	those	dd2
fires	fire	nn2
that	that	cst_dd1
did	do	vdd
occur	occur	vvi
were	be	vbdr
probably	probably	rr
quite	quite	rg
localized	localized	jj
.	.	y
Native	native	jj
plant	plant	nn1
species	species	nn
therefore	therefore	rr
did	do	vdd
not	not	xx
need	need	vvi
to	to	to
adapt	adapt	vvi
to	to	to
fire	fire	vvi
,	,	y
so	so	rr_cs@
today	today	rt
they	they	pphs2
do	do	vd0
n't	n't	xx
recover	recover	vvi
from	from	ii
it	it	pph1
easily	easily	rr
,	,	y
if	if	cs
at	at	rr21
all	all	rr22
.	.	y
Even	even	cs21
if	if	cs22
the	the	at
plants	plant	nn2
do	do	vd0
come	come	vvi
back	back	rp
,	,	y
they	they	pphs2
must	must	vm
contend	contend	vvi
with	with	iw
goats	goat	nn2
,	,	y
fountain	fountain	nn1
grass	grass	nn1
,	,	y
and	and	cc
other	other	jj
invasive	invasive	jj
alien	alien	jj_nn1
species	species	nn
.	.	y
In	in	rr21
short	short	rr22
,	,	y
a	a	at1
fire	fire	nn1
today	today	rt
generally	generally	rr
spells	spell	vvz
the	the	at
end	end	nn1
of	of	io
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
forest	forest	nn1
down	down	rp
there	there	rl
burned	burn	vvd_vvn
a	a	at1
couple	couple	nn1
years	year	nnt2
ago	ago	ra
last	last	vv0@
fall	fall	nn1_vv0
,	,	y
"	"	y
Cabin	cabin	nn1
said	say	vvd
,	,	y
pointing	point	vvg
down	down	rp_ii@
the	the	at
slope	slope	nn1
and	and	cc
to	to	ii
the	the	at
north	north	nd1
.	.	y
"	"	y
There	there	ex
was	be	vbdz
a	a	at1
huge	huge	jj
fire	fire	nn1
on	on	ii
this	this	dd1
whole	whole	jj_nn1
side	side	nn1
of	of	io
the	the	at
island	island	nn1
.	.	y
It	it	pph1
jumped	jump	vvd
the	the	at
highway	highway	nn1
in	in	ii
several	several	da2
places	place	nn2
and	and	cc
burned	burn	vvd_vvn
a	a	at1
lot	lot	nn1
of	of	io
the	the	at
last	last	md
pieces	piece	nn2
left	leave	vvd_vvn
.	.	y
"	"	y
Kaupulehu	kaupulehu	nn1_np1@
mauka	mauka	nn1
was	be	vbdz
spared	spare	vvn
because	because	cs
it	it	pph1
borders	border	nn2
a	a	at1
lava	lava	nn1
flow	flow	nn1
dating	date	vvg_nn1
from	from	ii
1801	1801	mc
that	that	cst_dd1
serves	serve	vvz
as	as	ii
a	a	at1
natural	natural	jj
firebreak	firebreak	nn1
.	.	y
<p>	<p>	y
Kaupulehu	kaupulehu	nn1_np1@
mauka	mauka	nn1
was	be	vbdz
rife	rife	jj
with	with	iw
fountain	fountain	nn1
grass	grass	nn1
until	until	ii@_cs
1996	1996	mc
,	,	y
when	when	cs_rrq
Cabin	cabin	nn1
and	and	cc
his	his	appge
colleagues	colleague	nn2
began	begin	vvd
a	a	at1
campaign	campaign	nn1
to	to	to
wrest	wrest	vvi
it	it	pph1
out	out	rp
.	.	y
"	"	y
That	that	dd1
and	and	cc
fire	fire	nn1_vv0@
breaks	break	nn2
are	be	vbr
a	a	at1
big	big	jj
part	part	nn1
of	of	io
what	what	ddq
we	we	ppis2
do	do	vd0
now	now	rt
,	,	y
"	"	y
he	he	pphs1
said	say	vvd
.	.	y
"	"	y
It	it	pph1
's	be	vbz
just	just	rr
to	to	to
keep	keep	vvi
this	this	dd1
area	area	nn1
from	from	ii
burning	burn	vvg_jj
.	.	y
When	when	cs_rrq
it	it	pph1
has	have	vhz
n't	n't	xx
burned	burn	vvn
for	for	if
a	a	at1
while	while	nnt1@
and	and	cc
there	there	ex
's	be	vhz
been	be	vbn
rain	rain	nn1
,	,	y
the	the	at
fountain	fountain	nn1
grass	grass	nn1
can	can	vm
be	be	vbi
neck	neck	nn1
high	high	jj_rr@_nn1%
.	.	y
And	and	cc
it	it	pph1
's	be	vbz
just	just	rr
as	as	rg
dry	dry	jj
as	as	csa
tinder	tinder	nn1
.	.	y
So	so	rr
when	when	cs_rrq
the	the	at
winds	wind	nn2
pick	pick	vv0
up	up	rp
,	,	y
it	it	pph1
's	be	vbz
just	just	rr
a	a	at1
tremendous	tremendous	jj
tinder	tinder	nn1
box	box	nn1
.	.	y
"	"	y
Overcoming	overcome	vvg
rodents	rodent	nn2
and	and	cc
grass	grass	nn1
<p>	<p>	y
The	the	at
research	research	nn1
arm	arm	nn1
of	of	io
the	the	at
working	working	jj
group	group	nn1
began	begin	vvd
its	its	z'
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
.	.	y
The	the	at
study	study	nn1
,	,	y
the	the	at
results	result	nn2
of	of	io
which	which	ddq
were	be	vbdr
published	publish	vvn
in	in	ii
Conservation	conservation	nn
Biology	biology	nn1
in	in	ii
April	april	npm1
2000	2000	mc
,	,	y
was	be	vbdz
conducted	conduct	vvn
by	by	ii
Cabin	cabin	nn1
,	,	y
Hadway	hadway	np1_nn1
,	,	y
Stephen	stephen	np1
Weller	weller	np1
and	and	cc
Ann	ann	np1
Sakai	sakai	nn1_np1
of	of	io
the	the	at
University	university	nn1
of	of	io
California-	california-	jj_nn1
Irvine	irvine	np1
,	,	y
David	david	np1
Lorence	lorence	np1
and	and	cc
Tim	tim	np1
Flynn	flynn	np1
of	of	io
NTBG	ntbg	np1
,	,	y
and	and	cc
Darren	darren	np1
Sandquist	sandquist	nn1
of	of	io
Stanford	stanford	np1
University	university	nn1
.	.	y
<p>	<p>	y
The	the	at
biologists	biologist	nn2
began	begin	vvd
by	by	ii
comparing	compare	vvg
regeneration	regeneration	nn1
of	of	io
canopy	canopy	nn1
trees	tree	nn2
in	in	ii
the	the	at
preserve	preserve	nn1@
with	with	iw
that	that	dd1
in	in	ii
an	a	at1
adjacent	adjacent	jj
,	,	y
unfenced	unfenced	jj
area	area	nn1
that	that	cst
had	have	vhd
been	be	vbn
grazed	graze	vvn
continuously	continuously	rr
.	.	y
They	they	pphs2
found	find	vvd
the	the	at
unfenced	unfenced	jj
area	area	nn1
all	all	rr21
but	but	rr22
devoid	devoid	jj
of	of	io
trees	tree	nn2
and	and	cc
shrubs	shrub	nn2
.	.	y
The	the	at
preserve	preserve	nn1@
had	have	vhd
many	many	da2
older	old	jjr
trees	tree	nn2
of	of	io
several	several	da2
native	native	jj
species	species	nn
,	,	y
but	but	ccb
a	a	at1
census	census	nn1
found	find	vvd_vvn
almost	almost	rr
no	no	at
native	native	jj
canopy	canopy	nn1
tree	tree	nn1
seedlings	seedling	nn2
in	in	ii
the	the	at
study	study	nn1
plots	plot	nn2
of	of	io
the	the	at
protected	protected	jj
site-this	site-this	dd1
after	after	cs_ii
more	more	dar
than	than	csn
40	40	mc
years	year	nnt2
of	of	io
potential	potential	jj_nn1
recovery	recovery	nn1
time	time	nnt1
.	.	y
<p>	<p>	y
Cabin	cabin	nn1
and	and	cc
his	his	appge
colleagues	colleague	nn2
suspected	suspect	vvd_vvn
that	that	cst_dd1
native	native	jj
tree	tree	nn1
regeneration	regeneration	nn1
had	have	vhd
been	be	vbn
kept	keep	vvn
in	in	ii
check	check	nn1
largely	largely	rr
by	by	ii
small	small	jj
alien	alien	jj_nn1
animals	animal	nn2
and	and	cc
fountain	fountain	nn1
grass	grass	nn1
.	.	y
Three	three	mc
species	species	nn
of	of	io
nonnative	non-native	jj_nn1
rodents	rodent	nn2
thrived	thrive	vvd_vvn@
on	on	ii
the	the	at
site	site	nn1
:	:	y
the	the	at
mouse	mouse	nn1
(	(	y
Mus	mu	nn2
musculus	musculus	nn1
)	)	y
,	,	y
black	black	jj
rat	rat	nn1
(	(	y
Rattus	rattus	np1_jj_nn1
rattus	rattus	nn1_jj
)	)	y
,	,	y
and	and	cc
Polynesian	polynesian	jj
rat	rat	nn1
(	(	y
Rattus	rattus	jj_np1_nn1
exulans	exulans	nn2
)	)	y
.	.	y
And	and	cc
fountain	fountain	nn1
grass	grass	nn1
covered	cover	vvd_vvn
the	the	at
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
level	level	nn1
.	.	y
<p>	<p>	y
The	the	at
researchers	researcher	nn2
proposed	propose	vvd_vvn
that	that	cst
these	these	dd2
invasive	invasive	jj
alien	alien	jj_nn1
species	species	nn
played	play	vvd_vvn
a	a	at1
major	major	jj
role	role	nn1
in	in	ii
suppressing	suppress	vvg
canopy	canopy	nn1
tree	tree	nn1
regeneration-the	regeneration	at
rodents	rodent	nn2
decimating	decimate	vvg
the	the	at
natural	natural	jj
rain	rain	nn1
of	of	io
seeds	seed	nn2
in	in	ii
the	the	at
plot	plot	nn1
and	and	cc
the	the	at
grass	grass	nn1
smothering	smother	vvg
any	any	dd
seedlings	seedling	nn2
that	that	cst_dd1
might	might	vm
have	have	vhi
successfully	successfully	rr
run	run	vv0_vvn
the	the	at
rodent	rodent	nn1
gauntlet	gauntlet	nn1
and	and	cc
sprouted	sprout	vvd
.	.	y
<p>	<p>	y
To	to	to
test	test	vvi
these	these	dd2
ideas	idea	nn2
,	,	y
they	they	pphs2
placed	place	vvd@
bait	bait	nn1
traps	trap	nn2_vvz@
with	with	iw
rodenticide	rodenticide	nn1
throughout	throughout	ii
the	the	at
six-acre	six-acre	jj_nnu1
site	site	nn1
.	.	y
They	they	pphs2
also	also	rr
painstakingly	painstakingly	rr
weed-whacked	weed-whacked	jj
all	all	db
the	the	at
fountain	fountain	nn1
grass	grass	nn1
,	,	y
sprayed	spray	vvd_vvn
each	each	dd1
remaining	remaining	jj
clump	clump	nn1
six	six	mc
separate	separate	jj
times	time	nnt2
with	with	iw
a	a	at1
grass-specific	grass-specific	jj
herbicide	herbicide	nn1
to	to	to
kill	kill	vvi
any	any	dd
newly	newly	rr
emerging	emerging	jj_vvg
grass	grass	nn1
,	,	y
and	and	cc
pulled	pull	vvd_vvn
out	out	rp
as	as	rg
many	many	da2
clumps	clump	nn2
as	as	csa
possible	possible	jj
.	.	y
They	they	pphs2
recorded	record	vvd
subsequent	subsequent	jj
developments	development	nn2
within	within	ii
the	the	at
reserve	reserve	nn1_jj
and	and	cc
in	in	ii
the	the	at
adjacent	adjacent	jj
unprotected	unprotected	jj
,	,	y
untreated	untreated	jj
area	area	nn1
.	.	y
<p>	<p>	y
By	by	ii
1996	1996	mc
,	,	y
the	the	at
grass	grass	nn1
was	be	vbdz
reduced	reduce	vvn
to	to	ii_to
only	only	rr
10	10	mc
percent	percent	nnu
of	of	io
the	the	at
pretreatment	pretreatment	nn1
cover	cover	nn1
.	.	y
Detailed	detailed	jj
rodent	rodent	nn1
population	population	nn1
data	data	nn
were	be	vbdr
not	not	xx
collected	collect	vvn
,	,	y
but	but	ccb
the	the	at
researchers	researcher	nn2
observed	observe	vvd_vvn
a	a	at1
general	general	jj_nn1
decline	decline	nn1
in	in	ii
activity	activity	nn1
by	by	ii
rats	rat	nn2
and	and	cc
mice	mouse	nn2
,	,	y
resulting	result	vvg
partly	partly	rr
from	from	ii
the	the	at
rodenticide	rodenticide	nn1
and	and	cc
partly	partly	rr
from	from	ii
drought	drought	nn1
,	,	y
they	they	pphs2
believe	believe	vv0
.	.	y
<p>	<p>	y
By	by	ii
1997	1997	mc
,	,	y
canopy	canopy	nn1
tree	tree	nn1
seedlings	seedling	nn2
had	have	vhd
taken	take	vvn
a	a	at1
dramatic	dramatic	jj
hold	hold	nn1
in	in	ii
the	the	at
preserve	preserve	nn1@
.	.	y
For	for	rex21
example	example	rex22
,	,	y
the	the	at
number	number	nn1
of	of	io
seedlings	seedling	nn2
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
is	be	vbz
so	so	rg_rr
hard	hard	rr_jj
that	that	dd1_cst
native	native	jj
Hawaiians	hawaiian	nn2
once	once	rr
used	use	vvd_vvn
it	it	pph1
for	for	if
house	house	nn1
rafters	rafter	nn2
,	,	y
jumped	jump	vvd_vvn@
from	from	ii
zero	zero	mc_nn1
in	in	ii
1996	1996	mc
to	to	ii
838	838	mc
a	a	at1
year	year	nnt1
later	later	rrr
in	in	ii
the	the	at
site	site	nn1
's	's	ge
53	53	mc
study	study	nn1
plots	plot	nn2
.	.	y
<p>	<p>	y
The	the	at
main	main	jj
conclusion	conclusion	nn1
of	of	io
the	the	at
study	study	nn1
is	be	vbz
that	that	cst
the	the	at
dry	dry	jj
forest	forest	nn1
needs	need	vvz
a	a	at1
helping	helping	nn1
hand	hand	nn1
in	in	ii
overcoming	overcome	vvg
not	not	xx
only	only	jj_rr
damage	damage	nn1
done	do	vdn
by	by	ii
ungulates	ungulate	nn2
but	but	ccb
also	also	rr
the	the	at
choking	choking	jj@_nn1@
effects	effect	nn2
of	of	io
fountain	fountain	nn1
grass	grass	nn1
and	and	cc
,	,	y
possibly	possibly	rr
,	,	y
damage	damage	vv0_nn1
from	from	ii
seed-consuming	seed-consuming	jj_nn1
rodents	rodent	nn2
.	.	y
"	"	y
Removing	remove	vvg
ungulates	ungulate	nn2
is	be	vbz
a	a	at1
necessary	necessary	jj
and	and	cc
critical	critical	jj
first	first	md
step	step	nn1
,	,	y
but	but	ccb
it	it	pph1
is	be	vbz
not	not	xx
sufficient	sufficient	jj
in	in	ii
itself	itself	ppx1
,	,	y
"	"	y
Cabin	cabin	nn1
said	say	vvd
.	.	y
"	"	y
Putting	put	vvg
up	up	rp
a	a	at1
fence	fence	nn1
and	and	cc
walking	walk	vvg_nn1
away	away	rl
wo	will	vm
n't	n't	xx
cut	cut	vvi
it	it	pph1
.	.	y
You	you	ppy
've	have	vh0
got	get	vvn
to	to	to
do	do	vdi
more	more	rrr_dar
.	.	y
"	"	y
Indeed	indeed	rr
,	,	y
spraying	spray	vvg_nn1
and	and	cc
clump	clump	nn1
pulling	pull	vvg_nn1@
continued	continued	jj_vvd_vvn
,	,	y
and	and	cc
by	by	ii
mid-2000	mid-2000	mc
the	the	at
grass	grass	nn1
covered	cover	vvd_vvn
only	only	rr
4	4	mc
percent	percent	nnu
of	of	io
the	the	at
site	site	nn1
.	.	y
<p>	<p>	y
The	the	at
regeneration	regeneration	nn1
heartened	hearten	vvn_jj_vvd@
working	working	jj
group	group	nn1
members	member	nn2
and	and	cc
local	local	jj
resident	resident	jj_nn1
volunteers	volunteer	nn2
,	,	y
who	who	pnqs
,	,	y
along	along	ii21
with	with	ii22
school	school	nn1
groups	group	nn2
,	,	y
began	begin	vvd
to	to	to
flock	flock	vvi
to	to	ii
the	the	at
site	site	nn1
to	to	to
help	help	vvi
plant	plant	nn1
seedlings	seedling	nn2
and	and	cc
pull	pull	vvi
fountain	fountain	nn1
grass	grass	nn1
on	on	ii
weekend	weekend	nnt1
work	work	nn1_vv0
parties	party	nn2
.	.	y
"	"	y
We	we	ppis2
had	have	vhd
a	a	at1
lot	lot	nn1
of	of	io
trees	tree	nn2
that	that	cst
people	people	nn
who	who	pnqs
had	have	vhd
lived	live	vvn
here	here	rl
all	all	db
their	their	appge
lives	life	nn2
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
We	we	ppis2
thought	think	vvd
,	,	y
'	'	"@
Hey	hey	uh
,	,	y
this	this	dd1
is	be	vbz
it	it	pph1
.	.	y
You	you	ppy
fence	fence	vv0@
it	it	pph1
,	,	y
you	you	ppy
get	get	vv0
rid	rid	vvn
of	of	io
the	the	at
fountain	fountain	nn1
grass	grass	nn1
,	,	y
you	you	ppy
poison	poison	vv0@
the	the	at
rats	rat	nn2
,	,	y
and	and	cc
the	the	at
system	system	nn1
recovers	recover	vvz
.	.	y
'	'	"@_ge
We	we	ppis2
got	get	vvd
all	all	db_rr@
excited	excited	jj_vvn@_vvd@
.	.	y
"	"	y
<p>	<p>	y
But	but	ccb
rain	rain	nn1
had	have	vhd
been	be	vbn
plentiful	plentiful	jj
in	in	ii
1997	1997	mc
,	,	y
and	and	cc
when	when	cs_rrq
a	a	at1
severe	severe	jj
drought	drought	nn1
hit	hit	vvd_vvn
the	the	at
next	next	md
year	year	nnt1
,	,	y
regeneration	regeneration	nn1
slowed	slow	vvd_vvn
dramatically	dramatically	rr
.	.	y
The	the	at
researchers	researcher	nn2
realized	realize	vvd_vvn
that	that	cst_dd1
with	with	iw
the	the	at
original	original	jj
forest	forest	nn1
and	and	cc
its	its	z'
lower	low	jjr
layer	layer	nn1
of	of	io
shrubs	shrub	nn2
and	and	cc
herbaceous	herbaceous	jj
plants	plant	nn2
long	long	rr
gone	go	vvn
,	,	y
the	the	at
site	site	nn1
had	have	vhd
lost	lose	vvn
its	its	z'
"	"	y
microclimate	microclimate	jj_nn1
protection	protection	nn1
,	,	y
"	"	y
as	as	csa
Cabin	cabin	nn1
put	put	vvd_vv0_vvn
it	it	pph1
.	.	y
In	in	ii
other	other	jj
words	word	nn2
,	,	y
the	the	at
preserve	preserve	nn1@
was	be	vbdz
still	still	rr
extremely	extremely	rr
vulnerable	vulnerable	jj
to	to	ii
periodic	periodic	jj
regimes	regime	nn2
of	of	io
hot	hot	jj
,	,	y
dry	dry	jj
weather	weather	nn1
,	,	y
and	and	cc
when	when	cs_rrq
it	it	pph1
comes	come	vvz
to	to	ii
restoration	restoration	nn1
,	,	y
"	"	y
shade	shade	nn1_vv0@
matters	matter	nn2
,	,	y
"	"	y
Cabin	cabin	nn1
said	say	vvd
.	.	y
<p>	<p>	y
"	"	y
We	we	ppis2
're	be	vbr
realizing	realize	vvg
now	now	cs21
that	that	cs22
it	it	pph1
's	be	vbz
more	more	rgr
complicated	complicated	jj
than	than	csn
we	we	ppis2
ever	ever	rr
thought	think	vvn_vvd
,	,	y
and	and	cc
we	we	ppis2
've	have	vh0
got	get	vvn
to	to	to
do	do	vdi
more	more	rrr_dar
,	,	y
depending	depending	ii21
on	on	ii22
the	the	at
weather	weather	nn1
,	,	y
"	"	y
he	he	pphs1
said	say	vvd
.	.	y
The	the	at
biologists	biologist	nn2
have	have	vh0
begun	begin	vvn
a	a	at1
series	series	nn
of	of	io
experiments	experiment	nn2
comparing	compare	vvg
regeneration	regeneration	nn1
in	in	ii
plots	plot	nn2
with	with	iw
and	and	cc
without	without	iw
drip-line	drip-line	jj
irrigation	irrigation	nn1
.	.	y
<p>	<p>	y
Meanwhile	meanwhile	rr
,	,	y
they	they	pphs2
are	be	vbr
monitoring	monitor	vvg
invasion	invasion	nn1
by	by	ii
other	other	jj
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
as	as	rg
much	much	da1
as	as	csa
the	the	at
native	native	jj
plants	plant	nn2
do	do	vd0
.	.	y
In	in	ii
the	the	at
study	study	nn1
published	publish	vvn
in	in	ii
April	april	npm1
,	,	y
the	the	at
researchers	researcher	nn2
found	find	vvd_vvn
16	16	mc
nonnative	non-native	jj
plants	plant	nn2
new	new	jj
to	to	ii
the	the	at
preserve	preserve	nn1@
.	.	y
"	"	y
One	one	mc1
of	of	io
the	the	at
species	species	nn
that	that	cst
's	be	vhz
really	really	rr
come	come	vvn
in	in	ii
heavy	heavy	jj
in	in	ii
some	some	dd
places	place	nn2
is	be	vbz
this	this	dd1
guy	guy	nn1
,	,	y
"	"	y
said	say	vvd
Cabin	cabin	nn1
,	,	y
walking	walk	vvg
over	over	rp
to	to	ii
a	a	at1
milkweed	milkweed	nn1
plant	plant	nn1
and	and	cc
pulling	pull	vvg
it	it	pph1
up	up	rp
.	.	y
Milkweed	milkweed	nn1_np1@_vv0
was	be	vbdz
brought	bring	vvn
to	to	ii
Hawaii	hawaii	np1
by	by	ii
an	a	at1
aficionado	aficionado	nn1
of	of	io
monarch	monarch	nn1
butterflies	butterfly	nn2
,	,	y
which	which	ddq
rely	rely	vv0
on	on	ii_rp@
milkweed	milkweed	nn1
as	as	ii_csa
a	a	at1
host	host	nn1
plant	plant	nn1
.	.	y
"	"	y
You	you	ppy
'll	will	vm
see	see	vvi
monarchs	monarch	nn2
flittering	flitter	vvg
all	all	db
around	around	rp_ii
here	here	rl
,	,	y
laying	lay	vvg
their	their	appge
eggs	egg	nn2
,	,	y
"	"	y
Cabin	cabin	nn1
said	say	vvd
.	.	y
"	"	y
The	the	at
plant	plant	nn1
looks	look	vvz
pretty	pretty	rg_jj
innocent	innocent	jj
here	here	rl
,	,	y
but	but	ccb
there	there	ex
are	be	vbr
places	place	nn2
up	up	ii
the	the	at
road	road	nn1
where	where	cs_rrq
it	it	pph1
's	be	vbz
just	just	rr
'	'	ge
milkweed	milkweed	nn1
forest	forest	nn1
,	,	y
'	'	"@_ge
where	where	rrq_cs
it	it	pph1
's	be	vbz
12-feet-high	12-feet-high	jj
solid	solid	jj
milkweed	milkweed	nn1
.	.	y
"	"	y
<p>	<p>	y
For	for	if_cs%
about	about	rg
2	2	mc
years	year	nnt2
,	,	y
the	the	at
biologists	biologist	nn2
studied	study	vvd_vvn
the	the	at
invasion	invasion	nn1
of	of	io
milkweed	milkweed	nn1
,	,	y
thistle	thistle	vv0_nn1
,	,	y
and	and	cc
other	other	jj
alien	alien	jj_nn1
plants	plant	nn2
at	at	ii
the	the	at
site	site	nn1
to	to	to
document	document	vvi
how	how	rrq
they	they	pphs2
competed	compete	vvd
with	with	iw
native	native	jj
species	species	nn
.	.	y
"	"	y
On	on	ii
the	the	at
one	one	mc1
hand	hand	nn1
,	,	y
it	it	pph1
would	would	vm
be	be	vbi
really	really	rr
fascinating	fascinating	jj
to	to	to
just	just	rr
step	step	vvi
back	back	rp
and	and	cc
see	see	vvi
the	the	at
natives	native	nn2
and	and	cc
the	the	at
alien	alien	jj_nn1
species	species	nn
kind	kind	rr21%_nn1
of	of	rr22_io
fight	fight	vv0_nn1
it	it	pph1
out	out	rp
,	,	y
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
"	"	y
Cabin	cabin	nn1
said	say	vvd
.	.	y
"	"	y
But	but	ccb
from	from	ii
a	a	at1
restoration	restoration	nn1
and	and	cc
political	political	jj
point	point	nn1
of	of	io
view	view	nn1
,	,	y
this	this	dd1
forest	forest	nn1
