##4021957		
Present	present	jj_nn1
//	//	zz
"	"	y
How	how	rgq@
much	much	da1
of	of	io
the	the	at
truth	truth	nn1
do	do	vd0
you	you	ppy
want	want	vvi
?	?	y
"	"	y
It	it	pph1
just	just	rr
comes	come	vvz
out	out	rp
.	.	y
"	"	y
I	i	ppis1
tried	try	vvd
to	to	to
.	.	y
"	"	y
I	i	ppis1
raise	raise	vv0
one	one	mc1
finger	finger	nn1
,	,	y
"	"	y
And	and	cc
they	they	pphs2
tried	try	vvd
to	to	to
kill	kill	vvi
me	me	ppio1
.	.	y
I	i	ppis1
did	do	vdd
n't	n't	xx
go	go	vvi
over	over	rp
there	there	rl
to	to	to
kill	kill	vvi
somebody	somebody	pn1
.	.	y
Maybe	maybe	rr
that	that	dd1
's	be	vbz
what	what	ddq
's	be	vbz
wrong	wrong	jj_rr@
.	.	y
"	"	y
//	//	zz
We	we	ppis2
're	be	vbr
at	at	ii
the	the	at
restaurant	restaurant	nn1
.	.	y
He	he	pphs1
bends	bend	vvz
to	to	to
tie	tie	vvi
his	his	appge
boots	boot	nn2
.	.	y
The	the	at
parking	parking	nn1
lot	lot	nn1
is	be	vbz
slushy	slushy	jj
and	and	cc
we	we	ppis2
lean	lean	vv0
into	into	ii
the	the	at
wind	wind	nn1
.	.	y
Inside	inside	rl
is	be	vbz
a	a	at1
bright	bright	jj
box	box	nn1
,	,	y
a	a	at1
few	few	da2
tables	table	nn2
of	of	io
hunters	hunter	nn2
.	.	y
There	there	ex
's	be	vbz
a	a	at1
din	din	nn1
of	of	io
talking	talk	vvg_nn1@
,	,	y
the	the	at
overhead	overhead	jj_nn1
speakers	speaker	nn2
,	,	y
the	the	at
dishes	dish	nn2
banging	bang	vvg
around	around	rp
,	,	y
smell	smell	nn1
of	of	io
dirty	dirty	jj
flannel	flannel	nn1
and	and	cc
pancakes	pancake	nn2
.	.	y
He	he	pphs1
starts	start	vvz
to	to	to
sit	sit	vvi
down	down	rp
but	but	ccb
I	i	ppis1
signal	signal	vv0@
to	to	to
give	give	vvi
me	me	ppio1
that	that	dd1
seat	seat	nn1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
"	"	y
I	i	ppis1
can	can	vm
see	see	vvi
the	the	at
door	door	nn1
.	.	y
I	i	ppis1
've	have	vh0
got	get	vvn
your	your	appge
back	back	nn1
.	.	y
"	"	y
//	//	zz
A	a	zz1_at1@
chunky	chunky	jj
busboy	busboy	nn1
begins	begin	vvz
cleaning	clean	vvg
the	the	at
table	table	nn1
behind	behind	ii
him	him	ppho1
.	.	y
//	//	zz
"	"	y
Nam	nam	np1
?	?	y
"	"	y
Seth	seth	np1
raises	raise	vvz
his	his	appge
eyebrows	eyebrow	nn2
.	.	y
His	his	appge
lips	lip	nn2
look	look	vv0
tight	tight	rr_jj
,	,	y
he	he	pphs1
suddenly	suddenly	rr
seems	seem	vvz
older	old	jjr
.	.	y
//	//	zz
"	"	y
I	i	ppis1
guess	guess	vv0
.	.	y
That	that	dd1
's	be	vbz
where	where	rrq
it	it	pph1
started	start	vvd
.	.	y
Anyway	anyway	rr
,	,	y
we	we	ppis2
're	be	vbr
going	go	vvg
deer	deer	nn
hunting	hunting	nn1
.	.	y
"	"	y
//	//	zz
"	"	y
I	i	ppis1
want	want	vv0
to	to	to
know	know	vvi
.	.	y
"	"	y
//	//	zz
"	"	y
It	it	pph1
screwed	screw	vvd
me	me	ppio1
up	up	rp
.	.	y
"	"	y
//	//	zz
"	"	y
How	how	rrq
?	?	y
"	"	y
//	//	zz
"	"	y
That	that	cst_dd1
's	be	vbz
a	a	at1
long	long	jj
story	story	nn1
.	.	y
"	"	y
//	//	zz
"	"	y
Tell	tell	vv0
me.	me	nnu
"	"	y
//	//	zz
The	the	at
busboy	busboy	nn1
moves	move	vvz_nn2
to	to	ii
another	another	dd1
table	table	nn1
.	.	y
He	he	pphs1
's	be	vbz
a	a	at1
good-looking	good-looking	jj
kid	kid	nn1
,	,	y
maybe	maybe	rr
15	15	mc
years	year	nnt2
old	old	jj
.	.	y
His	his	appge
mother	mother	nn1
runs	run	vvz
the	the	at
place	place	nn1
.	.	y
Our	our	appge
waitress	waitress	nn1
is	be	vbz
a	a	at1
woman	woman	nn1
as	as	rg
old	old	jj
as	as	csa
I	i	ppis1
am	be	vbm
,	,	y
who	who	pnqs
has	have	vhz
never	never	rr
hurried	hurry	vvn
in	in	ii
her	her	appge
life	life	nn1
.	.	y
Round	round	jj_ii
face	face	nn1
in	in	ii
a	a	at1
scowl	scowl	nn1
,	,	y
order	order	nn1_vv0@
book	book	nn1
in	in	ii
her	her	appge
left	left	jj
hand	hand	nn1
and	and	cc
that	that	dd1
elbow	elbow	nn1
resting	rest	vvg_nn1
on	on	ii
the	the	at
side	side	nn1
of	of	io
her	her	appge
stomach	stomach	nn1
.	.	y
She	she	pphs1
takes	take	vvz
our	our	appge
order	order	nn1
and	and	cc
goes	go	vvz
through	through	ii
the	the	at
kitchen	kitchen	nn1
door	door	nn1
.	.	y
Seth	seth	np1
stretches	stretch	vvz
out	out	rp
in	in	ii
the	the	at
booth	booth	nn1
and	and	cc
blows	blow	nn2_vvz
smoke	smoke	vv0_nn1
rings	ring	nn2_vvz
.	.	y
My	my	appge
hand	hand	nn1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
the	the	at
time	time	nnt1
to	to	to
talk	talk	vvi
to	to	ii
him	him	ppho1
.	.	y
//	//	zz
"	"	y
If	if	cs_csw@
I	i	ppis1
tell	tell	vv0
you	you	ppy
about	about	ii
Nam	nam	np1
,	,	y
I	i	ppis1
have	have	vh0
to	to	to
start	start	vvi
with	with	iw
being	be	vbg
an	a	at1
F.N.G.	f.n.g	np1
,	,	y
when	when	cs_rrq
I	i	ppis1
was	be	vbdz
your	your	appge
age	age	nn1
.	.	y
"	"	y
//	//	zz
"	"	y
What	what	ddq
's	be	vbz
F.N.G.	f.n.g	np1
?	?	y
"	"	y
//	//	zz
"	"	y
Fucking	fucking	rr_jj
New	new	jj
Guy	guy	nn1@_np1
.	.	y
It	it	pph1
's	be	vbz
somebody	somebody	pn1
who	who	pnqs
's	be	vhz
never	never	rr
been	be	vbn
shot	shoot	vvn
at	at	ii
.	.	y
"	"	y
//	//	zz
"	"	y
That	that	dd1_cst
's	be	vbz
me	me	ppio1
,	,	y
"	"	y
he	he	pphs1
chuckles	chuckle	vvz
,	,	y
"	"	y
a	a	at1
fucking	fucking	jj_rr
new	new	jj
guy	guy	nn1
.	.	y
"	"	y
//	//	zz
"	"	y
Well	well	rr
,	,	y
"	"	y
I	i	ppis1
hold	hold	vv0
his	his	appge
eyes	eye	nn2
,	,	y
"	"	y
when	when	cs_rrq
I	i	ppis1
shoot	shoot	vv0
at	at	ii
you	you	ppy
out	out	rp
there	there	rl
today	today	rt
,	,	y
you	you	ppy
'll	will	vm
be	be	vbi
done	do	vdn
with	with	iw
that	that	dd1
.	.	y
"	"	y
//	//	zz
This	this	dd1
place	place	nn1
was	be	vbdz
originally	originally	rr
a	a	at1
gas	gas	nn1
station	station	nn1
.	.	y
The	the	at
front	front	jj_nn1
wall	wall	nn1
is	be	vbz
big	big	jj
plate	plate	nn1
glass	glass	nn1
windows	window	nn2
,	,	y
and	and	cc
they	they	pphs2
are	be	vbr
shaking	shake	vvg
in	in	ii
the	the	at
wind	wind	nn1
now	now	rt
,	,	y
snow	snow	nn1_vv0@
coming	come	vvg
hard	hard	rr_jj
,	,	y
the	the	at
faintest	faint	jjt
distinction	distinction	nn1
of	of	io
the	the	at
horizon	horizon	nn1
beyond	beyond	ii
the	the	at
snow	snow	nn1
.	.	y
Whenever	whenever	rrqv
the	the	at
door	door	nn1
opens	open	vvz
there	there	ex
's	be	vbz
a	a	at1
rush	rush	nn1
of	of	io
cold	cold	jj_nn1
that	that	cst_dd1
brings	bring	vvz
in	in	ii_rp@
some	some	dd
snow	snow	nn1
and	and	cc
blows	blow	vvz_nn2
napkins	napkin	nn2
onto	onto	ii
the	the	at
checkerboard	checkerboard	nn1
floor	floor	nn1
.	.	y
Five	five	mc
guys	guy	nn2
at	at	ii
the	the	at
other	other	jj
end	end	nn1
of	of	io
room	room	nn1
are	be	vbr
laughing	laugh	vvg
,	,	y
their	their	appge
orange	orange	jj_nn1
hats	hat	nn2
like	like	ii
big	big	jj
fish	fish	nn
bobbers	bobber	nn2
.	.	y
The	the	at
busboy	busboy	nn1
takes	take	vvz
a	a	at1
mop	mop	nn1
to	to	ii
the	the	at
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
a	a	at1
dance	dance	nn1
.	.	y
I	i	ppis1
'm	be	vbm
waiting	wait	vvg
to	to	to
see	see	vvi
if	if	csw@_cs
Seth	seth	np1
heard	hear	vvd
what	what	ddq
I	i	ppis1
said	say	vvd
.	.	y
I	i	ppis1
get	get	vv0
a	a	at1
smoke	smoke	nn1
ring	ring	vv0_nn1
as	as	rg
big	big	jj
as	as	csa
a	a	at1
doughnut	doughnut	nn1
that	that	cst
we	we	ppis2
both	both	db2
follow	follow	vv0
until	until	cs_ii@
the	the	at
heat	heat	nn1
draft	draft	nn1
scatters	scatter	vvz
it	it	pph1
.	.	y
//	//	zz
"	"	y
What	what	ddq
's	be	vdz
it	it	pph1
like	like	ii
to	to	to
get	get	vvi
shot	shot	nn1_vvn
at	at	ii
?	?	y
"	"	y
//	//	zz
"	"	y
Depends	depend	vvz
on	on	ii
whether	whether	csw
you	you	ppy
know	know	vv0
it	it	pph1
or	or	cc
not	not	xx
.	.	y
Could	could	vm
be	be	vbi
like	like	ii
hitting	hit	vvg
one	one	mc1
of	of	io
those	those	dd2
homemade	homemade	jj
things	thing	nn2
in	in	ii
Iraq	iraq	np1
.	.	y
"	"	y
//	//	zz
"	"	y
Yeah	yeah	uh
.	.	y
You	you	ppy
'd	have	vm
live	live	vvi
in	in	ii_rp@
constant	constant	jj
fear	fear	nn1
of	of	io
hitting	hit	vvg
one	one	mc1
of	of	io
those	those	dd2
,	,	y
if	if	cs
you	you	ppy
went	go	vvd
...	...	...
"	"	y
//	//	zz
"	"	y
If	if	csw@_cs
?	?	y
"	"	y
//	//	zz
"	"	y
Yeah	yeah	uh
.	.	y
"	"	y
I	i	ppis1
act	act	vv0
like	like	cs%_vv0@_ii_rr%
I	i	ppis1
'm	be	vbm
looking	look	vvg
outside	outside	rl
for	for	if
the	the	at
first	first	md
time	time	nnt1
.	.	y
"	"	y
That	that	dd1
wind	wind	nn1
is	be	vbz
gon	go	vvgk
na	na	to
cut	cut	vvi
us	us	ppio2
in	in	ii
two	two	mc
,	,	y
you	you	ppy
know	know	vv0
?	?	y
"	"	y
//	//	zz
The	the	at
whole	whole	jj
room	room	nn1
seems	seem	vvz
noisy	noisy	jj
when	when	cs
she	she	pphs1
comes	come	vvz
with	with	iw
three	three	mc
plates	plate	nn2
on	on	ii
one	one	mc1
arm	arm	nn1
,	,	y
two	two	mc
saucers	saucer	nn2
of	of	io
toast	toast	nn1
in	in	ii
her	her	appge
other	other	jj
hand	hand	nn1
.	.	y
The	the	at
gravy	gravy	nn1
sends	send	vvz
up	up	rp
a	a	at1
plume	plume	nn1
of	of	io
steam	steam	nn1
,	,	y
my	my	appge
stomach	stomach	nn1
rattles	rattle	nn2_vvz
.	.	y
This	this	dd1
is	be	vbz
part	part	nn1
of	of	io
our	our	appge
ritual	ritual	nn1_jj
,	,	y
breakfast	breakfast	vv0@_nn1
together	together	rl
.	.	y
//	//	zz
If	if	cs_csw@
you	you	ppy
go	go	vv0
to	to	ii
Iraq	iraq	np1
,	,	y
you	you	ppy
take	take	vv0
a	a	at1
chance	chance	nn1
on	on	ii_rp@
never	never	rr
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
you	you	ppy
do	do	vd0
n't	n't	xx
love	love	vvi
yourself	yourself	ppx1
.	.	y
I	i	ppis1
'll	will	vm
tell	tell	vvi
him	him	ppho1
that	that	cst
after	after	cs
I	i	ppis1
shoot	shoot	vv0
him	him	ppho1
.	.	y
I	i	ppis1
'm	be	vbm
shooting	shoot	vvg
him	him	ppho1
for	for	if
love	love	nn1
,	,	y
but	but	ccb
I	i	ppis1
do	do	vd0
n't	n't	xx
need	need	vvi
to	to	to
tell	tell	vvi
anybody	anybody	pn1
.	.	y
//	//	zz
My	my	appge
hands	hand	nn2
are	be	vbr
shaking	shake	vvg
.	.	y
I	i	ppis1
try	try	vv0
twice	twice	rr
before	before	cs
I	i	ppis1
can	can	vm
get	get	vvi
the	the	at
fork	fork	nn1
to	to	ii
my	my	appge
mouth	mouth	nn1
.	.	y
I	i	ppis1
breathe	breathe	vv0
,	,	y
look	look	vv0_nn1
at	at	ii
him	him	ppho1
,	,	y
wonder	wonder	vv0_nn1
if	if	csw@_cs
he	he	pphs1
sees	see	vvz
.	.	y
//	//	zz
"	"	y
How	how	rgq
old	old	jj
were	be	vbdr
you	you	ppy
when	when	cs_rrq
you	you	ppy
went	go	vvd
,	,	y
Gramps	gramps	np1_vvz_nn2
?	?	y
"	"	y
//	//	zz
"	"	y
Your	your	appge
age	age	nn1
.	.	y
"	"	y
//	//	zz
"	"	y
Were	be	vbdr
you	you	ppy
scared	scared	jj_vvd@
?	?	y
"	"	y
//	//	zz
"	"	y
Sure	sure	jj
.	.	y
Are	be	vbr
you	you	ppy
?	?	y
"	"	y
//	//	zz
"	"	y
Yeah	yeah	uh
.	.	y
"	"	y
//	//	zz
Since	since	cs
he	he	pphs1
was	be	vbdz
a	a	at1
baby	baby	nn1
,	,	y
he	he	pphs1
's	be	vhz
always	always	rr
been	be	vbn
smiling	smile	vvg_jj
,	,	y
or	or	cc
ready	ready	jj
to	to	to_ii
.	.	y
But	but	ccb
now	now	rt
the	the	at
corners	corner	nn2
of	of	io
his	his	appge
mouth	mouth	nn1
are	be	vbr
low	low	jj
.	.	y
He	he	pphs1
glances	glance	vvz
at	at	ii
me	me	ppio1
,	,	y
then	then	rt
lowers	lower	vvz
his	his	appge
face	face	nn1
to	to	to
meet	meet	vvi
his	his	appge
fork	fork	nn1
.	.	y
It	it	pph1
's	be	vbz
odd	odd	jj
,	,	y
for	for	if
him	him	ppho1
.	.	y
//	//	zz
"	"	y
How	how	rrq
's	be	vbz
your	your	appge
girl	girl	nn1
?	?	y
"	"	y
//	//	zz
"	"	y
She	she	pphs1
's	be	vbz
fine	fine	jj
,	,	y
"	"	y
he	he	pphs1
says	say	vvz
.	.	y
Still	still	rr
looks	look	vvz
at	at	ii
his	his	appge
plate	plate	nn1
and	and	cc
chews	chew	vvz
.	.	y
"	"	y
She	she	pphs1
's	be	vbz
scared	scared	jj_vvn%
too	too	rr@
.	.	y
She	she	pphs1
does	do	vdz
n't	n't	xx
want	want	vvi
me	me	ppio1
to	to	to
go	go	vvi
.	.	y
She	she	pphs1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
girlfriend	girlfriend	nn1
for	for	if
five	five	mc
years	year	nnt2
.	.	y
I	i	ppis1
can	can	vm
see	see	vvi
her	her	appge_ppho1
round	round	jj_ii_rp
face	face	nn1
,	,	y
big	big	jj
eyes	eye	nn2
,	,	y
perfect	perfect	jj
teeth	tooth	nn2
,	,	y
a	a	at1
scar	scar	nn1_vv0
the	the	at
shape	shape	nn1
of	of	io
a	a	at1
sickle	sickle	nn1
by	by	ii
one	one	mc1
eye	eye	nn1
.	.	y
//	//	zz
Now	now	rt
the	the	at
eastern	eastern	jj
sky	sky	nn1
over	over	ii_rp
his	his	appge
shoulder	shoulder	nn1
has	have	vhz
shifted	shift	vvn
color	color	nn1
.	.	y
The	the	at
horizon	horizon	nn1
is	be	vbz
something	something	pn1
like	like	ii
a	a	at1
TV	tv	nn1
screen	screen	nn1_vv0@
the	the	at
instant	instant	nnt1
the	the	at
set	set	nn1
is	be	vbz
switched	switch	vvn
off	off	rp
.	.	y
Hunters	hunter	nn2
from	from	ii
another	another	dd1
table	table	nn1
pull	pull	vv0_nn1@
on	on	ii_rp@
jackets	jacket	nn2
and	and	cc
leave	leave	vv0_nn1
,	,	y
talking	talk	vvg
about	about	ii
who	who	pnqs
'll	will	vm
be	be	vbi
sitting	sit	vvg
where	where	rrq
.	.	y
Their	their	appge
conversation	conversation	nn1
fades	fade	vvz
.	.	y
My	my	appge
thinking	thinking	nn1
is	be	vbz
loud	loud	rr_jj
.	.	y
//	//	zz
"	"	y
You	you	ppy
do	do	vd0
n't	n't	xx
have	have	vhi
to	to	to
go	go	vvi
.	.	y
"	"	y
//	//	zz
"	"	y
You	you	ppy
did	do	vdd
,	,	y
"	"	y
he	he	pphs1
says	say	vvz
,	,	y
real	real	jj
quick	quick	jj
.	.	y
//	//	zz
"	"	y
That	that	dd1_cst
was	be	vbdz
a	a	at1
mistake	mistake	nn1
I	i	ppis1
made	make	vvd
.	.	y
Most	most	dat
of	of	io
my	my	appge
life	life	nn1
since	since	ii
then	then	rt
has	have	vhz
been	be	vbn
tough	tough	jj
because	because	ii21
of	of	ii22
that	that	dd1
.	.	y
"	"	y
//	//	zz
"	"	y
Why	why	rrq
?	?	y
"	"	y
//	//	zz
"	"	y
I	i	ppis1
knew	know	vvd
right	right	nn1
from	from	ii
wrong	wrong	nn1
when	when	cs_rrq
I	i	ppis1
was	be	vbdz
drafted	draft	vvn
.	.	y
The	the	at
Army	army	nn1
changed	change	vvd_vvn
all	all	db_rr@
that-Basic	that-basic	jj
Training	training	nn1
,	,	y
Infantry	infantry	nn
Training	training	nn1
,	,	y
they	they	pphs2
told	tell	vvd
me	me	ppio1
,	,	y
everything	everything	pn1
my	my	appge
mom	mom	nn1
and	and	cc
dad	dad	nn1
taught	teach	vvd_vvn
was	be	vbdz
wrong	wrong	jj_rr@
.	.	y
Told	tell	vvd_vvn
me	me	ppio1
,	,	y
all	all	db
day	day	nnt1
all	all	db
night	night	nnt1
for	for	if
five	five	mc
straight	straight	jj
months	month	nnt2
.	.	y
"	"	y
//	//	zz
Snow	snow	np1_nn1@
falls	fall	vvz_nn2
into	into	ii
the	the	at
restaurant	restaurant	nn1
lights	light	nn2
like	like	ii
a	a	at1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
the	the	at
woods	wood	nn2
.	.	y
I	i	ppis1
want	want	vv0
to	to	to
shoot	shoot	vvi
him	him	ppho1
,	,	y
so	so	cs@_rr
he	he	pphs1
ca	can	vm
n't	n't	xx
go	go	vvi
.	.	y
//	//	zz
"	"	y
Tell	tell	vv0
me	me	ppio1
about	about	ii
being	be	vbg
over	over	rp_ii
there	there	rl
,	,	y
gramps.		nnu
"	"	y
//	//	zz
"	"	y
Hot	hot	jj
.	.	y
Rained	rain	vvn_vvd
all	all	db
the	the	at
time	time	nnt1
.	.	y
Dirty	dirty	jj_rr@_vv0@
.	.	y
"	"	y
//	//	zz
He	he	pphs1
looks	look	vvz
at	at	ii
me	me	ppio1
out	out	rp
the	the	at
corner	corner	nn1
of	of	io
his	his	appge
eye	eye	nn1
,	,	y
gets	get	vvz
into	into	ii
his	his	appge
jacket	jacket	nn1
,	,	y
drops	drop	vvz
a	a	at1
tip	tip	nn1
on	on	ii
the	the	at
table	table	nn1
.	.	y
//	//	zz
We	we	ppis2
'll	will	vm
do	do	vdi
the	the	at
hunt	hunt	nn1
.	.	y
I	i	ppis1
'll	will	vm
shoot	shoot	vvi
him	him	ppho1
coming	come	vvg
out	out	ii21
of	of	ii22
the	the	at
woods	wood	nn2
.	.	y
//	//	zz
*	*	fu
*	*	fu
*	*	fu
//	//	zz
Ten	ten	m
miles	mile	nnu2
to	to	ii
the	the	at
woods	wood	nn2
,	,	y
past	past	jj_ii
barnyard	barnyard	nn1
lights	light	nn2
,	,	y
a	a	at1
dead	dead	jj
buck	buck	nn
beside	beside	ii
the	the	at
road	road	nn1
,	,	y
antlers	antler	nn2
in	in	ii
the	the	at
air	air	nn1
.	.	y
Country	country	nn1
music	music	nn1
,	,	y
heater	heater	nn1
fan	fan	nn1
whispers	whisper	vvz_nn2
against	against	ii
the	the	at
windshield	windshield	nn1
.	.	y
The	the	at
horizon	horizon	nn1
has	have	vhz
begun	begin	vvn
to	to	to
bleed	bleed	vvi
gray	gray	jj_nn1@
,	,	y
a	a	at1
line	line	nn1
across	across	ii
the	the	at
white	white	jj
fields	field	nn2
like	like	ii
a	a	at1
moustache	moustache	nn1
.	.	y
Seth	seth	np1
lights	light	vvz%_nn2
a	a	at1
cigarette	cigarette	nn1
,	,	y
rides	ride	vvz_nn2
smoking	smoke	vvg_jj_nn1
with	with	iw
his	his	appge
window	window	nn1
cracked	crack	vvd_vvn
.	.	y
I	i	ppis1
can	can	vm
smell	smell	vvi
the	the	at
gun	gun	nn1
oil	oil	nn1
from	from	ii
the	the	at
back	back	nn1_jj@
seat	seat	nn1
.	.	y
//	//	zz
I	i	ppis1
wonder	wonder	vv0
if	if	csw@_cs
the	the	at
old	old	jj
farmer	farmer	nn1
is	be	vbz
awake	awake	jj
.	.	y
//	//	zz
The	the	at
barn	barn	nn1
has	have	vhz
a	a	at1
very	very	rg
small	small	jj
room	room	nn1
in	in	ii
it	it	pph1
,	,	y
barely	barely	rr
warmed	warm	vvn
by	by	ii
a	a	at1
kerosene	kerosene	nn1
heater	heater	nn1
we	we	ppis2
can	can	vm
smell	smell	vvi
when	when	rrq_cs
we	we	ppis2
pull	pull	vv0
open	open	vv0_rr@
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
chair	chair	nn1
that	that	cst_dd1
looks	look	vvz
like	like	ii
home	home	rl_nn1
to	to	ii
mice	mouse	nn2
,	,	y
beat-up	beat-up	jj@_nn1
faded	faded	jj_vvd
fabric	fabric	nn1
,	,	y
it	it	pph1
's	be	vbz
missing	miss	vvg
most	most	dat
of	of	io
one	one	mc1
arm	arm	nn1
.	.	y
//	//	zz
"	"	y
Morning	morning	nnt1
.	.	y
"	"	y
//	//	zz
Wearing	wear	vvg
a	a	at1
dirty	dirty	jj
hat	hat	nn1
with	with	iw
a	a	at1
drawing	drawing	nn1
of	of	io
a	a	at1
tractor	tractor	nn1
.	.	y
There	there	ex
's	be	vbz
a	a	at1
gap	gap	nn1
between	between	ii
two	two	mc
bottom	bottom	jj
teeth	tooth	nn2
big	big	jj_rr%
enough	enough	rr_dd
to	to	to
drive	drive	vvi
the	the	at
tractor	tractor	nn1
through	through	rp@_ii
.	.	y
His	his	appge
whiskers	whisker	nn2
are	be	vbr
a	a	at1
week	week	nnt1
old	old	jj
.	.	y
The	the	at
hair	hair	nn1
growing	grow	vvg
in	in	ii_rp@
his	his	appge
ears	ear	nn2
is	be	vbz
the	the	at
color	color	nn1
of	of	io
smoke	smoke	nn1
,	,	y
but	but	ccb
the	the	at
rest	rest	nn1
of	of	io
his	his	appge
hair	hair	nn1
is	be	vbz
new	new	jj
snow	snow	nn1
.	.	y
The	the	at
two	two	mc
ratty	ratty	jj
coats	coat	nn2
over	over	ii
a	a	at1
pair	pair	nn
of	of	io
overalls	overall	nn2
look	look	vv0
too	too	rg
new	new	jj
to	to	to
be	be	vbi
his	his	ppge@
.	.	y
//	//	zz
"	"	y
Seen	see	vvn
'	'	"@
em	em	fu
moving	moving	jj@_nn1@
?	?	y
"	"	y
//	//	zz
"	"	y
Not	not	xx
much	much	rr_da1
,	,	y
too	too	rg
warm	warm	jj
to	to	to
rut	rut	vvi
,	,	y
I	i	ppis1
think	think	vv0
.	.	y
Who	who	pnqs
's	be	vbz
this	this	dd1_rg%
young	young	jj
fella	fella	nn1
?	?	y
"	"	y
//	//	zz
"	"	y
My	my	appge
grandboy	grandboy	nn1
.	.	y
He	he	pphs1
's	be	vhz
been	be	vbn
here	here	rl
before	before	rt
.	.	y
"	"	y
//	//	zz
"	"	y
I	i	ppis1
forgot	forget	vvd
.	.	y
I	i	ppis1
forget	forget	vv0
everything	everything	pn1
but	but	ccb_ii
how	how	rrq
to	to	to
put	put	vvi
my	my	appge
pants	pant	nn2
on	on	rp@_ii
,	,	y
and	and	cc
mostly	mostly	rr
do	do	vd0
n't	n't	xx
take	take	vvi
them	them	ppho2
off	off	rp
at	at	ii
night	night	nnt1
anymore	anymore	rr
.	.	y
Piss	piss	vv0_nn1
in	in	ii_rp@
a	a	at1
thunder	thunder	nn1
jug	jug	nn1
like	like	cs%_vv0@_ii
I	i	ppis1
did	do	vdd
growing	growing	nn1@_vvg_jj
up	up	rp
.	.	y
"	"	y
He	he	pphs1
smiles	smile	vvz
.	.	y
"	"	y
Saves	save	vvz
my	my	appge
septic	septic	jj
tank	tank	nn1
a	a	rr21
little	little	rr22
,	,	y
wintertime	wintertime	nnt1
.	.	y
Lonesome	lonesome	np1@_jj
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
,	,	y
think	think	vv0
skin	skin	nn1_vv0@
barely	barely	rr
covering	cover	vvg
his	his	appge
long	long	jj
jawbones.		nnu
//	//	zz
Walking	walk	vvg_nn1@
towards	towards	ii
the	the	at
woods	wood	nn2
,	,	y
the	the	at
sky	sky	nn1
light	light	nn1
is	be	vbz
more	more	dar_rrr
than	than	csn
a	a	at1
line	line	nn1
,	,	y
less	less	rrr_dar
than	than	csn
a	a	at1
ribbon	ribbon	nn1
.	.	y
No	no	xx
sound	sound	nn1
but	but	ccb
our	our	appge
canvas	canvas	nn1
pants	pant	nn2
legs	leg	nn2
and	and	cc
the	the	at
crunch	crunch	nn1
of	of	io
boots	boot	nn2
on	on	ii
snow	snow	nn1
.	.	y
He	he	pphs1
's	be	vbz
just	just	rr
a	a	at1
silhouette	silhouette	nn1
,	,	y
a	a	at1
guy	guy	nn1
walking	walk	vvg_nn1
with	with	iw
his	his	appge
gun	gun	nn1
ready	ready	jj_rr@
.	.	y
//	//	zz
I	i	ppis1
could	could	vm
shoot	shoot	vvi
now	now	rt
.	.	y
A	a	at1_zz1
twelve-gauge	twelve-gauge	jj_nn1
slug	slug	nn1
is	be	vbz
the	the	at
size	size	nn1
of	of	io
a	a	at1
roll	roll	nn1
of	of	io
nickels	nickel	nn2
,	,	y
pure	pure	jj
lead	lead	nn1
.	.	y
If	if	cs
I	i	ppis1
get	get	vv0
him	him	ppho1
in	in	ii
the	the	at
leg	leg	nn1
somewhere	somewhere	rl
it	it	pph1
'll	will	vm
break	break	vvi
the	the	at
bone	bone	nn1
.	.	y
The	the	at
closer	closer	jjr_rrr
to	to	ii
the	the	at
barn	barn	nn1
the	the	at
better	better	jjr_rrr
,	,	y
but	but	ccb
I	i	ppis1
ca	can	vm
n't	n't	xx
let	let	vvi
the	the	at
old	old	jj
man	man	nn1
see	see	vvi
.	.	y
I	i	ppis1
'll	will	vm
let	let	vvi
him	him	ppho1
get	get	vvi
ahead	ahead	ii21
of	of	ii22
me	me	ppio1
,	,	y
halfway	halfway	rr_jj
across	across	ii
this	this	dd1
field	field	nn1
,	,	y
about	about	ii_rp@
where	where	rrq_cs
we	we	ppis2
are	be	vbr
now	now	rt
.	.	y
I	i	ppis1
'll	will	vm
trip	trip	nn1
,	,	y
my	my	appge
gun	gun	nn1
will	will	vm
go	go	vvi
off	off	rp
.	.	y
//	//	zz
The	the	at
first	first	md
real	real	jj
color	color	nn1
comes	come	vvz
on	on	ii_rp@
a	a	at1
straight	straight	jj
line	line	nn1
through	through	ii
a	a	at1
break	break	nn1
in	in	ii
the	the	at
trees	tree	nn2
,	,	y
pale	pale	jj
blue	blue	jj_nn1@
.	.	y
My	my	appge
dad	dad	nn1
was	be	vbdz
a	a	at1
big	big	jj
strong	strong	jj
man	man	nn1
