##54663		
WONDER	wonder	nn1_vv0_jj@
But	but	ii21
for	for	ii22
Kara	kara	np1
,	,	y
remember	remember	vv0
,	,	y
reality	reality	nn1
is	be	vbz
this	this	dd1
.	.	y
qwq		xx
@		ii
(	(	y
Silence	silence	nn1_vv0@
;		np1
-footage-o		zz1
@!Mrs-MATCHETT		zzq
:	:	y
They	they	pphs2
always	always	rr
can	can	vm
come	come	vvi
home	home	rl
and	and	cc
feel	feel	vvi
safe	safe	jj_nn1@
here	here	rl
.	.	y
There	there	ex
is	be	vbz
a	a	at1
comfort	comfort	nn1
zone	zone	nn1
here	here	rl
.	.	y
@!TEICHNER		zzq
:	:	y
Comfort	comfort	vv0_nn1
zone	zone	nn1
.	.	y
@!Mrs-MATCHETT		zzq
:	:	y
They	they	pphs2
can	can	vm
come	come	vvi
home	home	rl
.	.	y
They	they	pphs2
can	can	vm
turn	turn	vvi
their	their	appge
voice	voice	nn1
off	off	rp
.	.	y
They	they	pphs2
can	can	vm
sign	sign	vvi
.	.	y
@(Footage-of-Doug-an)		zzc
@!TEICHNER		zzq
:	:	y
@(Voiceover)		zzc
They	they	pphs2
can	can	vm
come	come	vvi
home	home	rl
to	to	ii
deaf	deaf	jj
culture	culture	nn1
.	.	y
It	it	pph1
is	be	vbz
theirs	theirs	ppge
already	already	rr
.	.	y
@!Mr-MATCHETT		zzq
:	:	y
We	we	ppis2
're	be	vbr
just	just	rr
giving	give	vvg
them	them	ppho2
all	all	db
the	the	at
tools	tool	nn2
they	they	pphs2
need	need	vv0
to	to	to
use	use	vvi
when	when	rrq_cs
they	they	pphs2
get	get	vv0
out	out	rp
there	there	rl
.	.	y
They	they	pphs2
're	be	vbr
--		zz
they	they	pphs2
--		zz
if	if	cs_csw@
they	they	pphs2
choose	choose	vv0
to	to	to
go	go	vvi
in	in	ii
the	the	at
deaf	deaf	jj
world	world	nn1
later	later	rrr_jjr
or	or	cc
with	with	iw
the	the	at
hearing	hearing	nn1
world	world	nn1
or	or	cc
both	both	rr_db2
,	,	y
but	but	ccb
we	we	ppis2
're	be	vbr
giving	give	vvg
them	them	ppho2
both	both	rr
so	so	cs21
that	that	cs22
they	they	pphs2
can	can	vm_vv0%
--		nn1_jj
they	they	pphs2
can	can	vm
go	go	vvi
back	back	rp
and	and	cc
forth	forth	rr
.	.	y
@(Footage-of-Matchet)		zzc
@!TEICHNER		zzq
:	:	y
@(Voiceover)		zzc
The	the	at
Matchetts	matchetts	np2
see	see	vv0
their	their	appge
children	child	nn2
's	's	ge
deafness	deafness	nn1
in	in	ii
the	the	at
mirror	mirror	nn1
of	of	io
their	their	appge
own	own	da
lives	life	nn2
,	,	y
and	and	cc
as	as	csa
they	they	pphs2
see	see	vv0
life	life	nn1
come	come	vvi
full	full	jj
circle	circle	nn1
,	,	y
they	they	pphs2
pray	pray	vv0
it	it	pph1
will	will	vm
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@(Voiceover)		zzc
Ahead	ahead	rl
,	,	y
Bunk	bunk	nn1_vv0@
Bed	bed	nn1
Safety	safety	nn1
101	101	mc
.	.	y
Unidentified	unidentified	jj
Woman	woman	nn1
4	4	mc
:	:	y
Meanwhile	meanwhile	rr
,	,	y
the	the	at
US	us	np1
wants	want	vvz
Afghani	afghani	nn
officials	official	nn2
to	to	ii
hand	hand	nn1
...	...	...
@(Footage-of-newscas)		zzc
@!OSGOOD		zzq
:	:	y
@(Voiceover)		zzc
And	and	cc
later	later	rrr_jjr
,	,	y
a	a	at1
newscast	newscast	nn1
that	that	cst_dd1
is	be	vbz
altogether	altogether	rr
different	different	jj
.	.	y
qwq		xx
@		ii
(	(	y
Excerpt-from-		np1
"	"	y
Nake		np1
@(Announcements)		zzc
##54671		
Announcer	announcer	np1_nn1
:	:	y
It	it	pph1
's	be	vbz
SUNDAY	sunday	npd1
MORNING	morning	nnt1
on	on	ii
CBS	cbs	np1
,	,	y
and	and	cc
here	here	rl
again	again	rt
is	be	vbz
Charles	charles	np1
Osgood	osgood	np1
.	.	y
@(Audio-of-trumpet-p)		zzc
@!CHARLES-OSGOOD-ho		zzq
:	:	y
There	there	ex
's	be	vbz
no	no	at
mistaking	mistaking	nn1%
who	who	pnqs
's	be	vbz
playing	play	vvg
that	that	dd1
trumpet	trumpet	nn1
.	.	y
It	it	pph1
's	be	vbz
the	the	at
great	great	jj
Miles	miles	np1
Davis	davis	np1
,	,	y
who	who	pnqs
,	,	y
if	if	cs
he	he	pphs1
had	have	vhd
lived	live	vvn
,	,	y
would	would	vm
now	now	rt
be	be	vbi
75	75	mc
years	year	nnt2
old	old	jj
.	.	y
Tonight	tonight	rt
,	,	y
our	our	appge
own	own	da
jazz	jazz	nn1
great	great	jj
,	,	y
Dr.	dr	nnb
Billy	billy	np1
Taylor	taylor	np1
,	,	y
is	be	vbz
being	be	vbg
honored	honor	vvn@
at	at	ii
the	the	at
Kennedy	kennedy	np1
Center	center	nn1
in	in	ii
Washington	washington	np1
.	.	y
But	but	ccb
before	before	cs_ii
that	that	dd1
80th	80th	md
birthday	birthday	nn1
tribute	tribute	nn1
gets	get	vvz
under	under	rr21
way	way	rr22
,	,	y
Billy	billy	np1
's	be	vbz
going	go	vvgk
to	to	to
tell	tell	vvi
us	us	ppio2
about	about	ii
the	the	at
legend	legend	nn1
who	who	pnqs
was	be	vbdz
always	always	rr
miles	mile	nnu2
ahead	ahead	rl
.	.	y
@(Footage-of-trumpet)		zzc
@!Mr-MILES-DAVIS-@1M		zzq
:	:	y
The	the	at
music	music	nn1
that	that	cst
I	i	ppis1
write	write	vv0
and	and	cc
play	play	nn1_vv0
is	be	vbz
n't	n't	xx
jazz	jazz	nn1
,	,	y
it	it	pph1
's	be	vbz
new	new	jj
music	music	nn1
.	.	y
@(Footage-of-Miles-D)		zzc
@!Mr-DAVIS		zzq
:	:	y
If	if	cs
somebody	somebody	pn1
asked	ask	vvd
me	me	ppio1
what	what	ddq
jazz	jazz	nn1
is	be	vbz
,	,	y
I	i	ppis1
would	would	vm
n't	n't	xx
know	know	vvi
.	.	y
@!Dr-BILLY-@		zzq
:	:	y
Miles	miles	np1
Davis	davis	np1
:	:	y
complex	complex	jj_nn1
,	,	y
flamboyant	flamboyant	nn1_jj
,	,	y
outspoken	outspoken	jj
.	.	y
@!Mr-DAVIS		zzq
:	:	y
I	i	ppis1
told	tell	vvd
a	a	at1
school	school	nn1
teacher	teacher	nn1
of	of	io
mine	mine	ppge
when	when	cs
she	she	pphs1
started	start	vvd
talking	talk	vvg
about	about	ii
,	,	y
'	'	ge
Well	well	nn1
,	,	y
you	you	ppy
know	know	vv0
,	,	y
black	black	jj
people	people	nn
were	be	vbdr
despondent	despondent	jj
at	at	ii
night	night	nnt1
,	,	y
and	and	cc
they	they	pphs2
just	just	rr
--		zz
they	they	pphs2
'd	have	vm
sing	sing	vvi
,	,	y
and	and	cc
that	that	dd1
's	be	vbz
where	where	rrq
the	the	at
blues	blue	nn2
came	come	vvd
from	from	ii
.	.	y
'	'	"@_ge
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
Listen	listen	vv0
,	,	y
my	my	appge
father	father	nn1
's	's	ge_vbz
rich	rich	jj
,	,	y
my	my	appge
mama	mama	nn1
's	's	ge_vbz
good	good	jj_rr%
looking	look	vvg_jj%
and	and	cc
I	i	ppis1
can	can	vm
play	play	vvi
the	the	at
blues	blue	nn2
.	.	y
'	'	"@_ge
I	i	ppis1
've	have	vh0
never	never	rr
suffered	suffer	vvn
and	and	cc
do	do	vd0
n't	n't	xx
intend	intend	vvi
to	to	to
suffer	suffer	vvi
.	.	y
@(Photographs-of-Dav)		zzc
@!TAYLOR		zzq
:	:	y
@(Voiceover)		zzc
Seventy-five	seventy-five	mc
years	year	nnt2
after	after	ii_cs
his	his	appge
birth	birth	nn1
,	,	y
and	and	cc
10	10	mc
years	year	nnt2
after	after	ii_cs
his	his	appge
death	death	nn1
,	,	y
Miles	miles	np1
Davis	davis	np1
continues	continue	vvz
to	to	to
be	be	vbi
one	one	mc1
of	of	io
the	the	at
most	most	rgt
influential	influential	jj
jazz	jazz	nn1
artists	artist	nn2
around	around	rp
.	.	y
qwq		xx
@		ii
(	(	y
Footage-of-Davis		np1
;		np1
-	-	-
@!TAYLOR		zzq
:	:	y
@(Voiceover)		zzc
His	his	appge
1959	1959	mc
recording	recording	jj@_nn1_vvg
"	"	y
Kind	kind	nn1
of	of	io
Blue	blue	jj_nn1@
"	"	y
still	still	rr_nn1%
sells	sell	vvz
approximately	approximately	rr
4,000	4,000	mc
CDs	cd	nn2
a	a	at1
week	week	nnt1
.	.	y
It	it	pph1
's	be	vbz
the	the	at
top-selling	top-selling	jj_nn1
jazz	jazz	nn1
album	album	nn1
of	of	io
all	all	db
time	time	nnt1
.	.	y
As	as	csa_ii@
his	his	appge
record	record	nn1
sales	sales	nn
grow	grow	vv0
,	,	y
the	the	at
legend	legend	nn1
of	of	io
Miles	miles	np1
Davis	davis	np1
grows	grow	vvz
,	,	y
too	too	rr@
.	.	y
@(Footage-of-sheet-m)		zzc
@!TAYLOR		zzq
:	:	y
@(Voiceover)		zzc
Jon	jon	np1
Faddis	faddis	np1
leads	lead	vvz
the	the	at
Carnegie	carnegie	np1
Hall	hall	nn1
Jazz	jazz	nn1
Band	band	nn1
.	.	y
@!Mr-JON-FADDIS-@1Co		zzq
:	:	y
The	the	at
way	way	nn1
that	that	cst
he	he	pphs1
allowed	allow	vvd
his	his	appge
musicians	musician	nn2
in	in	ii
his	his	appge
groups	group	nn2
to	to	to
be	be	vbi
creative	creative	jj
within	within	ii
the	the	at
context	context	nn1
of	of	io
his	his	appge
music	music	nn1
was	be	vbdz
genius	genius	nn1
.	.	y
qwq		xx
@		ii
(	(	y
Footage-of-St.		zz
-Lou	-lou	np1
@!TAYLOR		zzq
:	:	y
@(Voiceover)		zzc
That	that	dd1_cst
genius	genius	nn1
took	take	vvd
root	root	nn1
in	in	ii
the	the	at
1920s	1920s	mc2
,	,	y
here	here	rl
in	in	ii
East	east	np1
St.	st	nnl1
Louis	louis	np1
,	,	y
a	a	at1
small	small	jj
segregated	segregated	jj
community	community	nn1
.	.	y
@(Photograph-of-Davi)		zzc
@!TAYLOR		zzq
:	:	y
@(Voiceover)		zzc
His	his	appge
mother	mother	nn1
,	,	y
Cleota	cleota	np1
Davis	davis	np1
,	,	y
was	be	vbdz
a	a	at1
beautiful	beautiful	jj
woman	woman	nn1
with	with	iw
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
Dr.	dr	nnb
Miles	miles	np1
Dewey	dewey	np1
Davis	davis	np1
Jr.	jr	nna
,	,	y
was	be	vbdz
a	a	at1
prosperous	prosperous	jj
dentist	dentist	nn1
and	and	cc
a	a	at1
patriarch	patriarch	nn1
in	in	ii
every	every	at1
sense	sense	nn1
of	of	io
the	the	at
word	word	nn1
.	.	y
@!Mr-QUINCY-TROUPE-@		zzq
:	:	y
His	his	appge
father	father	nn1
told	tell	vvd
Miles	miles	np1
,	,	y
'	'	"@_ge
Do	do	vd0
n't	n't	xx
ever	ever	rr
sound	sound	vvi
like	like	ii
a	a	at1
mockingbird	mockingbird	nn1
.	.	y
You	you	ppy
know	know	vv0
,	,	y
always	always	rr
do	do	vd0
your	your	appge
own	own	da
thing	thing	nn1
.	.	y
'	'	"@_ge
@!TAYLOR		zzq
:	:	y
@(Voiceover)		zzc
His	his	appge
biographer	biographer	nn1
,	,	y
Quincy	quincy	np1
Troupe	troupe	np1
,	,	y
believes	believe	vvz
Miles	miles	np1
'	'	ge
father	father	nn1
was	be	vbdz
the	the	at
most	most	rgt
important	important	jj
influence	influence	nn1
in	in	ii
his	his	appge
life	life	nn1
.	.	y
@!Mr-TROUPE		zzq
:	:	y
And	and	cc
so	so	rr_cs@
Miles	miles	np1
was	be	vbdz
always	always	rr
doing	do	vdg
things	thing	nn2
on	on	ii
his	his	appge
own	own	da
terms	term	nn2
,	,	y
and	and	cc
all	all	db
of	of	io
that	that	dd1
came	come	vvd
from	from	ii
his	his	appge
father	father	nn1
,	,	y
who	who	pnqs
was	be	vbdz
a	a	at1
--		nn1
who	who	pnqs
was	be	vbdz
a	a	at1
--		nn1_jj
at	at	ii
one	one	mc1
time	time	nnt1
the	the	at
richest	rich	jjt
black	black	jj
man	man	nn1
in	in	ii
the	the	at
state	state	nn1
of	of	io
Illinois	illinois	np1
.	.	y
@(Footage-of-Missour)		zzc
@!TAYLOR		zzq
:	:	y
@(Voiceover)		zzc
Miles	miles	np1
Davis	davis	np1
always	always	rr
did	do	vdd
do	do	vdi
his	his	appge
own	own	da
thing	thing	nn1
,	,	y
as	as	csa
this	this	dd1
75th	75th	md
birthday	birthday	nn1
exhibition	exhibition	nn1
at	at	ii
the	the	at
Missouri	missouri	np1
Historical	historical	jj
Society	society	nn1
shows	show	vvz_nn2
in	in	ii
extensive	extensive	jj
detail	detail	nn1
.	.	y
@(Photographs-at-Dav)		zzc
@!TAYLOR		zzq
:	:	y
This	this	dd1
particular	particular	jj
picture	picture	nn1
captures	capture	vvz
the	the	at
public	public	jj_nn1
view	view	nn1
of	of	io
Miles	miles	np1_nnu2
.	.	y
I	i	ppis1
mean	mean	vv0
,	,	y
this	this	dd1
is	be	vbz
the	the	at
image	image	nn1
he	he	pphs1
wanted	want	vvd
people	people	nn
to	to	to
see	see	vvi
.	.	y
People	people	nn
look	look	vv0_nn1
at	at	ii
it	it	pph1
and	and	cc
say	say	vv0
,	,	y
'	'	ge_"@
Miles	miles	np1_nnu2
,	,	y
'	'	ge
just	just	rr
that	that	dd1
.	.	y
That	that	dd1
's	be	vbz
just	just	rr
what	what	ddq
...	...	...
@!Mr-BEN-CAWTHRA-@1C		zzq
:	:	y
This	this	dd1
is	be	vbz
Miles	miles	np1
at	at	ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
is	be	vbz
the	the	at
curator	curator	nn1
.	.	y
@!Mr-CAWTHRA		zzq
:	:	y
There	there	ex
's	be	vbz
a	a	at1
picture	picture	nn1
I	i	ppis1
really	really	rr
like	like	vv0@
down	down	rp
here	here	rl
,	,	y
which	which	ddq
is	be	vbz
a	a	at1
picture	picture	nn1
of	of	io
the	the	at
Lincoln	lincoln	np1
High	high	jj
School	school	nn1
band	band	nn1
from	from	ii
1941	1941	mc
,	,	y
and	and	cc
if	if	cs_csw@
you	you	ppy
look	look	vv0
in	in	ii_rp@
the	the	at
middle	middle	nn1
of	of	io
the	the	at
picture	picture	nn1
,	,	y
you	you	ppy
can	can	vm
see	see	vvi
him	him	ppho1
in	in	ii_rp@
his	his	appge
band	band	nn1
uniform	uniform	nn1
.	.	y
@!TAYLOR		zzq
:	:	y
@(Voiceover)		zzc
Miles	miles	np1
was	be	vbdz
still	still	rr
in	in	ii
high	high	jj
school	school	nn1
when	when	cs_rrq
he	he	pphs1
started	start	vvd
playing	play	vvg
in	in	ii_rp@
clubs	club	nn2
with	with	iw
local	local	jj
bands	band	nn2
.	.	y
He	he	pphs1
was	be	vbdz
under	under	ii
age	age	nn1
,	,	y
but	but	ccb
his	his	appge
parents	parent	nn2
allowed	allow	vvd_vvn
it	it	pph1
as	as	cs31
long	long	cs32
as	as	cs33
he	he	pphs1
kept	keep	vvd
his	his	appge
grades	grade	nn2
up	up	rp
.	.	y
Soon	soon	rr
after	after	cs
he	he	pphs1
finished	finish	vvd
school	school	nn1
,	,	y
he	he	pphs1
got	get	vvd
his	his	appge
first	first	md
big	big	jj
break	break	nn1
.	.	y
It	it	pph1
happened	happen	vvd
when	when	rrq_cs
Billy	billy	np1
Eckstine	eckstine	np1
came	come	vvd
to	to	ii
town	town	nn1
.	.	y
@!Mr-CAWTHRA		zzq
:	:	y
And	and	cc
the	the	at
Eckstine	eckstine	jj@_np1_nn1@
band	band	nn1
was	be	vbdz
extraordinary	extraordinary	jj
.	.	y
They	they	pphs2
came	come	vvd
to	to	ii
town	town	nn1
and	and	cc
Art	art	np1@_nn1
Blakey	blakey	np1
was	be	vbdz
the	the	at
drummer	drummer	nn1
,	,	y
and	and	cc
Charlie	charlie	np1
Parker	parker	np1
and	and	cc
Lucky	lucky	jj
Thompson	thompson	np1
and	and	cc
Dizzy	dizzy	jj
Gillespie	gillespie	np1
and	and	cc
Sarah	sarah	np1
Vaughan	vaughan	np1
were	be	vbdr
all	all	db_rr@
in	in	ii
this	this	dd1
band	band	nn1
.	.	y
The	the	at
trumpet	trumpet	nn1
player	player	nn1
fell	fall	vvd
ill	ill	z'
.	.	y
Who	who	pnqs
was	be	vbdz
there	there	rl
with	with	iw
his	his	appge
trumpet	trumpet	nn1
in	in	ii
hand	hand	nn1
but	but	ccb
the	the	at
young	young	jj
Miles	miles	np1
Davis	davis	np1
,	,	y
who	who	pnqs
got	get	vvd
to	to	to
sit	sit	vvi
in	in	rp@
with	with	iw
this	this	dd1
extraordinary	extraordinary	jj
band	band	nn1
,	,	y
and	and	cc
it	it	pph1
changed	change	vvd
his	his	appge
life	life	nn1
.	.	y
@(Footage-of-train-w)		zzc
@!TAYLOR		zzq
:	:	y
@(Voiceover)		zzc
At	at	ii
age	age	nn1
18	18	mc
,	,	y
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
York	york	np1
to	to	to
attend	attend	vvi
the	the	at
Juilliard	juilliard	np1_nn1@
School	school	nn1
of	of	io
Music	music	nn1
.	.	y
Soon	soon	rr
he	he	pphs1
was	be	vbdz
spending	spend	vvg
more	more	dar
time	time	nnt1
in	in	ii
the	the	at
jazz	jazz	nn1
clubs	club	nn2
than	than	csn
the	the	at
classroom	classroom	nn1
.	.	y
Now	now	rt
Miles	miles	np1
was	be	vbdz
playing	play	vvg
regularly	regularly	rr
with	with	iw
his	his	appge
idols	idol	nn2
,	,	y
Charlie	charlie	np1
Parker	parker	np1
and	and	cc
Dizzy	dizzy	jj
Gillespie	gillespie	np1
,	,	y
uptown	uptown	rl_jj
in	in	ii
Harlem	harlem	np1
and	and	cc
downtown	downtown	rl_jj
in	in	ii
the	the	at
jazz	jazz	nn1
clubs	club	nn2
on	on	ii
52nd	52nd	md
Street	street	nn1
.	.	y
His	his	appge
collaborations	collaboration	nn2
with	with	iw
Gil	gil	np1
Evans	evans	np1
led	lead	vvd
to	to	ii
the	the	at
classic	classic	jj_nn1
"	"	y
Birth	birth	nn1
of	of	io
the	the	at
Cool	cool	jj_nn1@
,	,	y
"	"	y
and	and	cc
the	the	at
emergence	emergence	nn1
of	of	io
Miles	miles	np1
'	'	ge
own	own	da
distinctive	distinctive	jj
sound	sound	nn1
.	.	y
@(Photograph-of-Davi)		zzc
@!TAYLOR		zzq
:	:	y
@(Voiceover)		zzc
Then	then	rt
,	,	y
it	it	pph1
was	be	vbdz
on	on	ii21_rp
to	to	ii22_ii
Paris	paris	np1
,	,	y
where	where	cs_rrq
he	he	pphs1
met	meet	vvd
the	the	at
philosopher	philosopher	nn1
Jean-Paul	jean-paul	np1
Sartre	sartre	np1
and	and	cc
the	the	at
painter	painter	nn1
Pablo	pablo	np1
Picasso	picasso	np1
,	,	y
and	and	cc
fell	fall	vvd
in	in	ii_rp@
love	love	nn1
with	with	iw
actress	actress	nn1
Juliette	juliette	np1
Greco	greco	np1
.	.	y
He	he	pphs1
composed	compose	vvd
a	a	at1
film	film	nn1
score	score	nn1_vv0
,	,	y
and	and	cc
became	become	vvd
the	the	at
toast	toast	nn1
of	of	io
the	the	at
town	town	nn1
.	.	y
Miles	miles	np1@
said	say	vvd
he	he	pphs1
never	never	rr
felt	feel	vvn_vvd
better	better	rrr
in	in	ii
his	his	appge
life	life	nn1
.	.	y
@(Footage-of-New-Yor)		zzc
@!TAYLOR		zzq
:	:	y
@(Voiceover)		zzc
But	but	ccb
that	that	dd1
natural	natural	jj
high	high	rr@_jj_nn1%
ended	end	vvn_vvd
when	when	cs_rrq
Miles	miles	np1
came	come	vvd
home	home	rl
to	to	ii
an	a	at1
America	america	np1
where	where	rrq_cs
discrimination	discrimination	nn1
was	be	vbdz
still	still	rr
commonplace	commonplace	jj
,	,	y
and	and	cc
a	a	at1
changed	changed	jj@
New	new	np1
York	york	np1
music	music	nn1
scene	scene	nn1
where	where	cs_rrq
there	there	ex
were	be	vbdr
fewer	fewer	dar
opportunities	opportunity	nn2
for	for	if
black	black	jj
jazz	jazz	nn1
musicians	musician	nn2
.	.	y
At	at	ii
age	age	nn1
23	23	mc
,	,	y
Miles	miles	np1
began	begin	vvd
to	to	to
use	use	vvi
drugs	drug	nn2
.	.	y
@(Photographs-of-Dav)		zzc
@!TAYLOR		zzq
:	:	y
@(Voiceover)		zzc
Heroin	heroin	nn1
become	become	vv0_vvn@
more	more	rgr_dar
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
:	:	y
I	i	ppis1
think	think	vv0
that	that	cst
that	that	dd1
fundamentally	fundamentally	rr
changed	change	vvd_vvn
Miles	miles	np1
Davis	davis	np1
as	as	rg
--		zz
as	as	csa
--		zz
as	as	ii_csa
a	a	at1
person	person	nn1
who	who	pnqs
came	come	vvd
from	from	ii
East	east	np1
St.	st	nnl1
Louis	louis	np1
,	,	y
privileged	privileged	jj
,	,	y
to	to	ii
New	new	np1
York	york	np1
,	,	y
you	you	ppy
know	know	vv0
,	,	y
came	come	vvd
into	into	ii
the	the	at
music	music	nn1
,	,	y
met	meet	vvd_vvn
all	all	db
those	those	dd2
great	great	jj
players	player	nn2
,	,	y
and	and	cc
really	really	rr
was	be	vbdz
playing	play	vvg
,	,	y
and	and	cc
then	then	rt
with	with	iw
the	the	at
drug	drug	nn1
habit	habit	nn1
,	,	y
it	it	pph1
sent	send	vvd
him	him	ppho1
,	,	y
you	you	ppy
know	know	vv0
,	,	y
spiraling	spiral	vvg
down	down	rp
into	into	ii
,	,	y
you	you	ppy
know	know	vv0
,	,	y
whatever	whatever	ddqv
--		nn1_jj
I	i	ppis1
mean	mean	vv0
,	,	y
you	you	ppy
--		zz
he	he	pphs1
--		zz
it	it	pph1
made	make	vvd
him	him	ppho1
a	a	at1
st	st	nnu
--		nn1_jj
just	just	rr
an	a	at1
ordinary	ordinary	jj
street	street	nn1
hustler	hustler	nn1
.	.	y
@!TAYLOR		zzq
:	:	y
Where	where	rrq
did	do	vdd
he	he	pphs1
get	get	vvi
the	the	at
strength	strength	nn1
to	to	to
come	come	vvi
out	out	ii21
of	of	ii22
that	that	dd1
?	?	y
Most	most	dat
of	of	io
the	the	at
people	people	nn
,	,	y
like	like	ii
Byrd	byrd	np1
and	and	cc
many	many	da2
others	others	nn2
,	,	y
never	never	rr
made	make	vvd_vvn
it	it	pph1
out	out	ii21
of	of	ii22
that	that	dd1
.	.	y
@!Mr-TROUPE		zzq
:	:	y
I	i	ppis1
think	think	vv0
it	it	pph1
was	be	vbdz
his	his	appge
father	father	nn1
,	,	y
because	because	cs
his	his	appge
father	father	nn1
really	really	rr
,	,	y
really	really	rr
,	,	y
really	really	rr
believed	believe	vvn_vvd
in	in	ii
him	him	ppho1
.	.	y
His	his	appge
father	father	nn1
went	go	vvd
up	up	rp
there	there	rl
and	and	cc
got	get	vvd
him	him	ppho1
and	and	cc
brought	bring	vvd_vvn
him	him	ppho1
home	home	rl
.	.	y
@!TAYLOR		zzq
:	:	y
'	'	ge_"@
Get	get	vv0
yourself	yourself	ppx1
together	together	rl
.	.	y
'	'	"@_ge
@!Mr-TROUPE		zzq
:	:	y
Yeah	yeah	uh
,	,	y
'	'	ge_"@
Get	get	vv0
yourself	yourself	ppx1
together	together	rl
,	,	y
man	man	nn1
.	.	y
You	you	ppy
ca	can	vm
n't	n't	xx
keep	keep	vvi
doing	do	vdg
this	this	dd1
.	.	y
'	'	"@_ge
And	and	cc
he	he	pphs1
did	do	vdd
.	.	y
It	it	pph1
took	take	vvd
him	him	ppho1
four	four	mc
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
,	,	y
but	but	ccb
when	when	rrq_cs
he	he	pphs1
came	come	vvd
out	out	ii21
of	of	ii22
it	it	pph1
,	,	y
he	he	pphs1
was	be	vbdz
flying	fly	vvg
with	with	iw
the	the	at
music	music	nn1
and	and	cc
with	with	iw
his	his	appge
style	style	nn1
and	and	cc
stronger	strong	jjr
than	than	csn
ever	ever	rr
and	and	cc
--		zz
and	and	cc
beautiful	beautiful	jj
.	.	y
@(Photographs-of-Dav)		zzc
@!TAYLOR		zzq
:	:	y
@(Voiceover)		zzc
In	in	ii
April	april	npm1
of	of	io
1954	1954	mc
,	,	y
Miles	miles	np1
recorded	record	vvd
a	a	at1
tune	tune	nn1
called	call	vvn_vvd@
"	"	y
Walking	walk	vvg_nn1@
,	,	y
"	"	y
and	and	cc
it	it	pph1
was	be	vbdz
like	like	ii
a	a	at1
fog	fog	nn1
had	have	vhd
lifted	lift	vvn
.	.	y
It	it	pph1
marked	mark	vvd
a	a	at1
major	major	jj
change	change	nn1
in	in	ii
musical	musical	jj
direction	direction	nn1
and	and	cc
the	the	at
beginning	beginning	nn1
of	of	io
one	one	mc1
of	of	io
Miles	miles	np1
'	'	ge
most	most	rgt
creative	creative	jj
periods	period	nn2
.	.	y
He	he	pphs1
used	use	vvd
the	the	at
mute	mute	jj_nn1@
on	on	ii
his	his	appge
horn	horn	nn1
more	more	rgr_rrr
frequently	frequently	rr
to	to	to
add	add	vvi
another	another	dd1
dimension	dimension	nn1
to	to	ii
his	his	ppge@_appge
already	already	rr
distinctive	distinctive	jj
sound	sound	nn1
.	.	y
One	one	mc1
year	year	nnt1
later	later	rrr
,	,	y
he	he	pphs1
formed	form	vvd
the	the	at
famous	famous	jj
Miles	miles	np1
Davis	davis	np1
Quintet	quintet	np1
,	,	y
with	with	iw
John	john	np1
Coltrane	coltrane	np1
,	,	y
Red	red	jj
Garland	garland	np1_nn1@
and	and	cc
Philly	philly	np1
Joe	joe	np1
Jones	jones	np1
and	and	cc
Paul	paul	np1
Chambers	chambers	np1
.	.	y
@(Footage-of-various)		zzc
@!TAYLOR		zzq
:	:	y
@(Voiceover)		zzc
He	he	pphs1
recorded	record	vvd
one	one	mc1
successful	successful	jj
album	album	nn1
after	after	ii_cs
another	another	dd1
:	:	y
"	"	y
Round	round	jj_rp_vv0@
About	about	ii
Midnight	midnight	nnt1
,	,	y
"	"	y
and	and	cc
"	"	y
Milestones	milestone	np2_nn2@
with	with	iw
the	the	at
Quintet	quintet	nn1_np1
,	,	y
"	"	y
"	"	y
Porgy	porgy	np1
and	and	cc
Bess	bess	np1
"	"	y
and	and	cc
an	a	at1
album	album	nn1
with	with	iw
a	a	at1
19-piece	19-piece	jj_nn1
band	band	nn1
,	,	y
called	call	vvn_vvd@
"	"	y
Miles	mile	nnu2
Ahead	ahead	rl
.	.	y
"	"	y
Producer	producer	nn1
George	george	np1
Avakian	avakian	nn1@_jj
brought	bring	vvd_vvn
Miles	miles	np1_nnu2
to	to	ii
Columbia	columbia	np1
Records	record	nn2_vvz@
.	.	y
@!Mr-GEORGE-AVAKIAN-		zzq
:	:	y
And	and	cc
I	i	ppis1
could	could	vm
n't	n't	xx
believe	believe	vvi
what	what	ddq
happened	happen	vvd
,	,	y
because	because	cs
the	the	at
album	album	nn1
was	be	vbdz
an	a	at1
explosive	explosive	jj
best-seller	best-seller	nn1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
.	.	y
@(Photograph-of-Davi)		zzc
@!TAYLOR		zzq
:	:	y
@(Voiceover)		zzc
Miles	miles	np1
'	'	ge
success	success	nn1
was	be	vbdz
