##221370		
Dan	dan	np1
.	.	y
Ross	ross	np1
:	:	y
What	what	ddq
we	we	ppis2
're	be	vbr
going	go	vvgk
to	to	to
do	do	vdi
is	be	vbz
first	first	md
try	try	vv0_nn1@
to	to	to
talk	talk	vvi
to	to	ii
Rex	rex	np1
--		nn1
is	be	vbz
what	what	ddq
I	i	ppis1
think	think	vv0
.	.	y
We	we	ppis2
should	should	vm
go	go	vvi
to	to	ii
Rex	rex	np1
first	first	md
.	.	y
Creel	creel	vv0_np1@_nn1
:	:	y
OK	ok	rr
.	.	y
Ross	ross	np1
:	:	y
I	i	ppis1
would	would	vm
like	like	vvi
to	to	to
go	go	vvi
with	with	iw
at	at	rr21
least	least	rr22
one	one	mc1
family	family	nn1
member	member	nn1
.	.	y
I	i	ppis1
realize	realize	vv0
that	that	cst
that	that	dd1
's	be	vbz
a	a	at1
tough	tough	jj
decision	decision	nn1
,	,	y
because	because	ii21
of	of	ii22
these	these	dd2
restraining	restrain	vvg_jj@
orders	order	nn2
.	.	y
Scott	scott	np1
:	:	y
I	i	ppis1
'll	will	vm
go	go	vvi
up	up	rp
there	there	rl
.	.	y
I	i	ppis1
do	do	vd0
n't	n't	xx
know	know	vvi
whether	whether	csw
they	they	pphs2
'll	will	vm
put	put	vvi
me	me	ppio1
right	right	rr
in	in	ii
the	the	at
jail	jail	nn1
.	.	y
They	they	pphs2
might	might	vm
,	,	y
but	but	ccb
I	i	ppis1
'm	be	vbm
not	not	xx
afraid	afraid	jj
to	to	to_ii
.	.	y
That	that	dd1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
:	:	y
48	48	mc
Hours	hour	nnt2
found	find	vvd
Rex	rex	np1
up	up	rp
and	and	cc
about	about	rp@_ii
,	,	y
going	go	vvgk
to	to	to
get	get	vvi
his	his	appge
mail	mail	nn1
.	.	y
Tomorrow	tomorrow	rt
his	his	appge
brother	brother	nn1
will	will	vm
come	come	vvi
looking	look	vvg
for	for	if
him	him	ppho1
with	with	iw
the	the	at
deprogrammer	deprogrammer	nn1
.	.	y
We	we	ppis2
'll	will	vm
be	be	vbi
there	there	rl
,	,	y
too	too	rr@
.	.	y
##221374		
MY	my	appge
BROTHER	brother	nn1
'S	's	ge
KEEPER	keeper	nn1
PART	part	nn1
TWO	two	mc
Frank	frank	np1
Scott	scott	np1
:	:	y
I	i	ppis1
do	do	vd0
n't	n't	xx
know	know	vvi
what	what	ddq
condition	condition	nn1_vv0%
he	he	pphs1
's	be	vbz
in	in	rp@_ii
from	from	ii
day	day	nnt1
to	to	ii
day	day	nnt1
.	.	y
Phil	phil	np1
Jones	jones	np1
reporting	reporting	nn1_vvg
:	:	y
In	in	ii
Bellingham	bellingham	np1
,	,	y
Washington	washington	np1
,	,	y
the	the	at
plot	plot	nn1
thickens.	thickens	nnu
92-year-old	92-year-old	jj
Frank	frank	np1
Scott	scott	np1
is	be	vbz
getting	get	vvg
ready	ready	jj
to	to	to
break	break	vvi
the	the	at
law	law	nn1
just	just	rr
to	to	to
see	see	vvi
his	his	appge
94-year-old	94-year-old	jj
brother	brother	nn1
,	,	y
Rex	rex	np1
.	.	y
It	it	pph1
's	be	vhz
been	be	vbn
three	three	mc
years	year	nnt2
since	since	cs_ii@
Frank	frank	np1
tried	try	vvd
to	to	to
become	become	vvi
Rex	rex	np1
's	's	ge
guardian	guardian	nn1
,	,	y
and	and	cc
Rex	rex	np1
responded	respond	vvd
by	by	ii
getting	get	vvg
a	a	at1
restraining	restraining	jj@_nn1@
order	order	nn1
to	to	to
keep	keep	vvi
him	him	ppho1
away	away	rl
.	.	y
Scott	scott	np1
:	:	y
This	this	dd1
group	group	nn1
that	that	cst_dd1
's	be	vbz
up	up	rp
here	here	rl
now	now	rt
,	,	y
they	they	pphs2
turned	turn	vvd
Rex	rex	np1
against	against	ii
Rex	rex	np1
's	's	ge
family	family	nn1
.	.	y
Jones	jones	np1
:	:	y
Frank	frank	np1
is	be	vbz
convinced	convince	vvn@
his	his	appge
brother	brother	nn1
is	be	vbz
being	be	vbg
manipulated	manipulate	vvn
,	,	y
and	and	cc
so	so	rr
is	be	vbz
Rick	rick	np1
Ross	ross	np1
,	,	y
the	the	at
deprogrammer	deprogrammer	nn1_vv0
the	the	at
family	family	nn1
has	have	vhz
hired	hire	vvn
at	at	ii
$	$	nn
300	300	mc
a	a	at1
day	day	nnt1
to	to	to
help	help	vvi
them	them	ppho2
reach	reach	vvi
Rex	rex	np1
.	.	y
Rick	rick	np1
Ross	ross	np1
:	:	y
What	what	ddq
I	i	ppis1
see	see	vv0
is	be	vbz
--		zz
just	just	rr_jj@
like	like	ii_jj@_vv0@
people	people	nn
that	that	cst
become	become	vv0
involved	involved	jj
in	in	ii
these	these	dd2
cults	cult	nn2
,	,	y
I	i	ppis1
see	see	vv0
a	a	at1
process	process	nn1
of	of	io
mind	mind	nn1
control	control	nn1
and	and	cc
thought	thought	nn1_vvd_vvn
reform	reform	nn1_vv0@
that	that	cst_dd1
has	have	vhz
been	be	vbn
used	use	vvn
to	to	ii
what	what	ddq
we	we	ppis2
call	call	vv0
brainwash	brainwash	vv0
your	your	appge
brother	brother	nn1
,	,	y
Rex	rex	np1
.	.	y
Scott	scott	np1
:	:	y
All	all	rr21
right	right	rr22
.	.	y
Ross	ross	np1
:	:	y
Lead	lead	vv0
on	on	rp@
,	,	y
Mr.	mr	nnb
Scott	scott	np1
.	.	y
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
:	:	y
She	she	pphs1
would	would	vm
not	not	xx
let	let	vvi
him	him	ppho1
answer	answer	vvi
the	the	at
door	door	nn1
.	.	y
Jones	jones	np1
:	:	y
A	a	at1@_zz1
housekeeper	housekeeper	nn1
answers	answer	vvz
the	the	at
door	door	nn1
.	.	y
Unidentified	unidentified	jj
Woman	woman	nn1
1	1	mc1
:	:	y
What	what	ddq
would	would	vm
you	you	ppy
like	like	vvi
?	?	y
Scott	scott	np1
:	:	y
I	i	ppis1
would	would	vm
like	like	vvi
to	to	to
talk	talk	vvi
with	with	iw
Rex	rex	np1
.	.	y
I	i	ppis1
'm	be	vbm
Frank	frank	np1_jj@
,	,	y
his	his	appge
brother	brother	nn1
.	.	y
I	i	ppis1
'd	have	vm
like	like	vvi
to	to	to
come	come	vvi
in	in	rp@
and	and	cc
talk	talk	vvi
to	to	ii
him	him	ppho1
and	and	cc
have	have	vh0
my	my	appge
friends	friend	nn2
come	come	vv0
in	in	rp@_ii
also	also	rr
.	.	y
Woman	woman	nn1
1	1	mc1
:	:	y
Just	just	rr
a	a	at1
minute	minute	nnt1
.	.	y
They	they	pphs2
want	want	vv0
to	to	to
talk	talk	vvi
to	to	ii
you	you	ppy
.	.	y
qwq		xx
@		ii
(	(	y
The-woman-and-Rex-		jj_nn1
Woman	woman	nn1
1	1	mc1
:	:	y
No	no	uh
,	,	y
he	he	pphs1
does	do	vdz
n't	n't	xx
want	want	vvi
to	to	to
.	.	y
He	he	pphs1
has	have	vhz
just	just	rr
got	get	vvn
out	out	ii21
of	of	ii22
his	his	appge
tub	tub	nn1
,	,	y
so	so	cs@_rr
he	he	pphs1
--		zz
he	he	pphs1
'll	will	vm
co	co	nn1
--		nn1
he	he	pphs1
does	do	vdz
n't	n't	xx
want	want	vvi
you	you	ppy
to	to	to
come	come	vvi
in	in	rp@
.	.	y
Scott	scott	np1
:	:	y
I	i	ppis1
see	see	vv0
.	.	y
Woman	woman	nn1
1	1	mc1
:	:	y
The	the	at
best	best	jjt
thing	thing	nn1
for	for	if
you	you	ppy
to	to	to
do	do	vdi
is	be	vbz
you	you	ppy
'd	have	vhd
better	better	rrr
phone	phone	vvi
him	him	ppho1
.	.	y
Ross	ross	np1
:	:	y
Is	be	vbz
there	there	ex
no	no	at
possibility	possibility	nn1
that	that	cst
Frank	frank	np1
Scott	scott	np1
can	can	vm
at	at	rr21
least	least	rr22
shake	shake	vvi
his	his	appge
brother	brother	nn1
's	's	ge
hand	hand	nn1
or	or	cc
say	say	vv0
hi	hi	uh_jj%
to	to	ii
him	him	ppho1
or	or	cc
anything	anything	pn1
?	?	y
He	he	pphs1
really	really	rr
would	would	vm
...	...	...
Woman	woman	nn1
1	1	mc1
:	:	y
He	he	pphs1
said	say	vvd
he	he	pphs1
would	would	vm
prefer	prefer	vvi
not	not	xx
to	to	to_ii
right	right	rr_nn1_jj
now	now	rt
.	.	y
Ross	ross	np1
:	:	y
Do	do	vd0
you	you	ppy
know	know	vvi
why	why	rrq
?	?	y
Why	why	rrq
?	?	y
Woman	woman	nn1
1	1	mc1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
here	here	rl
.	.	y
Thank	thank	vv0
you	you	ppy
.	.	y
Scott	scott	np1
:	:	y
You	you	ppy
asked	ask	vvd
me	me	ppio1
to	to	to
phone	phone	vvi
Rex	rex	np1_fw@
.	.	y
I	i	ppis1
could	could	vm
phone	phone	vvi
Rex	rex	np1_fw@
,	,	y
but	but	ccb
the	the	at
last	last	md
times	time	nnt2
I	i	ppis1
've	have	vh0
ever	ever	rr
tried	try	vvn
to	to	to
call	call	vvi
Rex	rex	np1_fw@
,	,	y
I	i	ppis1
was	be	vbdz
interfered	interfere	vvn
with	with	iw
.	.	y
Woman	woman	nn1
1	1	mc1
:	:	y
Really	really	rr
?	?	y
Scott	scott	np1
:	:	y
I	i	ppis1
could	could	vm
n't	n't	xx
call	call	vvi
Rex	rex	np1_fw@
.	.	y
Rex	rex	np1_fw
could	could	vm
n't	n't	xx
...	...	...
Woman	woman	nn1
1	1	mc1
:	:	y
No	no	uh
,	,	y
I	i	ppis1
tell	tell	vv0
you	you	ppy
...	...	...
Scott	scott	np1
:	:	y
You	you	ppy
--		zz
you	you	ppy
have	have	vh0
an	a	at1
unlisted	unlisted	jj
number	number	nn1
,	,	y
too	too	rr@_rg
,	,	y
do	do	vd0
n't	n't	xx
you	you	ppy
?	?	y
Woman	woman	nn1
1	1	mc1
:	:	y
As	as	cs31
far	far	cs32
as	as	cs33
I	i	ppis1
know	know	vv0
.	.	y
Scott	scott	np1
:	:	y
Well	well	rr
,	,	y
give	give	vv0
me	me	ppio1
your	your	appge
number	number	nn1
.	.	y
Woman	woman	nn1
1	1	mc1
:	:	y
I	i	ppis1
ca	can	vm
n't	n't	xx
.	.	y
You	you	ppy
'd	have	vm
have	have	vhi
to	to	to
get	get	vvi
that	that	cst_dd1
from	from	ii
Joe	joe	np1
.	.	y
I	i	ppis1
tell	tell	vv0
you	you	ppy
,	,	y
just	just	rr
go	go	vv0
and	and	cc
talk	talk	vv0
to	to	ii
Joe	joe	np1
.	.	y
He	he	pphs1
can	can	vm
tell	tell	vvi
you	you	ppy
,	,	y
because	because	cs
I	i	ppis1
just	just	rr
work	work	vv0
here	here	rl
.	.	y
Ross	ross	np1
:	:	y
I	i	ppis1
see	see	vv0
.	.	y
Woman	woman	nn1
1	1	mc1
:	:	y
OK	ok	rr
?	?	y
Ross	ross	np1
:	:	y
All	all	rr21
right	right	rr22
,	,	y
ma'am	ma'am	nn1
.	.	y
Woman	woman	nn1
1	1	mc1
:	:	y
OK	ok	rr
?	?	y
Scott	scott	np1
:	:	y
No	no	uh
,	,	y
it	it	pph1
is	be	vbz
n't	n't	xx
OK	ok	jj
.	.	y
Woman	woman	nn1
1	1	mc1
:	:	y
Well	well	rr
,	,	y
you	you	ppy
go	go	vv0
and	and	cc
have	have	vh0
a	a	at1
talk	talk	nn1
with	with	iw
him	him	ppho1
.	.	y
Jones	jones	np1
:	:	y
Once	once	rr21
again	again	rr22
,	,	y
Frank	frank	np1
is	be	vbz
kept	keep	vvn
from	from	ii
his	his	appge
brother	brother	nn1
.	.	y
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
the	the	at
door	door	nn1
and	and	cc
just	just	rr_jj@
look	look	vv0_nn1
at	at	ii
his	his	appge
brother	brother	nn1
and	and	cc
say	say	vv0
,	,	y
'	'	ge
Frank	frank	np1
,	,	y
you	you	ppy
know	know	vv0
how	how	rrq
I	i	ppis1
feel	feel	vv0
about	about	ii_rp@
all	all	db
of	of	io
this	this	dd1
;		np1
I	i	ppis1
do	do	vd0
n't	n't	xx
want	want	vvi
you	you	ppy
here	here	rl
,	,	y
'	'	"@
someone	someone	pn1
thinking	think	vvg
critically	critically	rr
,	,	y
thinking	think	vvg
reflectively	reflectively	rr
and	and	cc
acting	act	vvg
on	on	ii_rp@
their	their	appge
own	own	da
,	,	y
but	but	ccb
I	i	ppis1
just	just	rr
did	do	vdd
n't	n't	xx
see	see	vvi
that	that	dd1
.	.	y
Jones	jones	np1
:	:	y
Rick	rick	np1
Ross	ross	np1
has	have	vhz
two	two	mc
more	more	dar
surprise	surprise	nn1
visits	visit	nn2_vvz@
to	to	to
make	make	vvi
to	to	ii
the	the	at
people	people	nn
he	he	pphs1
believes	believe	vvz
are	be	vbr
controlling	control	vvg
Rex	rex	np1
's	's	ge
mind	mind	nn1
and	and	cc
money	money	nn1
.	.	y
First	first	md
stop	stop	nn1_vv0
:	:	y
Joe	joe	np1
Robert	robert	np1
's	's	ge
house	house	nn1
.	.	y
He	he	pphs1
's	be	vbz
with	with	iw
his	his	appge
wife	wife	nn1
,	,	y
Virginia	virginia	np1
.	.	y
Joe	joe	np1
Roberts	roberts	np1
:	:	y
When	when	rrq_cs
he	he	pphs1
does	do	vdz
come	come	vvi
there	there	rl
to	to	to
visit	visit	vvi
,	,	y
he	he	pphs1
does	do	vdz
n't	n't	xx
visit	visit	vvi
.	.	y
He	he	pphs1
comes	come	vvz
to	to	to
harass	harass	vvi
.	.	y
His	his	appge
brother	brother	nn1
comes	come	vvz
to	to	to
harass	harass	vvi
him	him	ppho1
.	.	y
Ross	ross	np1
:	:	y
How	how	rrq
?	?	y
@!J-Roberts		zzq
:	:	y
He	he	pphs1
starts	start	vvz
right	right	rr_nn1_jj
in	in	ii
ridiculing	ridicule	vvg
the	the	at
people	people	nn
that	that	cst
are	be	vbr
around	around	ii
him	him	ppho1
,	,	y
the	the	at
different	different	jj
people	people	nn
,	,	y
including	including	ii_vvg@
myself	myself	ppx1
--		zz
'	'	"@_ge
You	you	ppy
've	have	vh0
got	get	vvn
to	to	to
get	get	vvi
rid	rid	vvn
of	of	io
these	these	dd2
people	people	nn
.	.	y
They	they	pphs2
're	be	vbr
out	out	rp
to	to	to
get	get	vvi
you	you	ppy
.	.	y
'	'	"@_ge
Ross	ross	np1
:	:	y
The	the	at
home-care	home-care	jj_nn1
worker	worker	nn1
that	that	cst_dd1
was	be	vbdz
there	there	rl_ex
said	say	vvn
that	that	cst
Frank	frank	np1
Scott	scott	np1
can	can	vm
not	not	xx
even	even	rr
have	have	vhi
the	the	at
telephone	telephone	nn1
number	number	nn1
.	.	y
Why	why	rrq
ca	can	vm
n't	n't	xx
he	he	pphs1
have	have	vhi
his	his	appge
brother	brother	nn1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
n't	n't	xx
want	want	vvi
him	him	ppho1
to	to	to
have	have	vhi
it	it	pph1
.	.	y
Ross	ross	np1
:	:	y
Why	why	rrq
would	would	vm
his	his	appge
brother	brother	nn1
...	...	...
Virginia	virginia	np1
Roberts	roberts	np1
:	:	y
I	i	ppis1
have	have	vh0
called	call	vvn
the	the	at
attorney	attorney	nn1
.	.	y
And	and	cc
I	i	ppis1
have	have	vh0
called	call	vvn
the	the	at
sheriff	sheriff	nn1
's	's	ge
office	office	nn1
.	.	y
Jones	jones	np1
:	:	y
The	the	at
Roberts	roberts	np1
declined	decline	vvd
an	a	at1
interview	interview	nn1
with	with	iw
48	48	mc
Hours	hour	nnt2
.	.	y
@!V-Roberts		zzq
:	:	y
So	so	rr_cs@
we	we	ppis2
will	will	vm
invite	invite	vvi
you	you	ppy
to	to	to
please	please	vvi
leave	leave	nn1
.	.	y
Jones	jones	np1
:	:	y
Is	be	vbz
n't	n't	xx
there	there	ex
a	a	at1
chance	chance	nn1
that	that	cst
there	there	ex
is	be	vbz
bad	bad	jj
feeling	feeling	nn1_vvg
here	here	rl
between	between	ii
Rex	rex	np1
and	and	cc
Frank	frank	np1
and	and	cc
Veral	veral	np1_nn1_jj
?	?	y
Ross	ross	np1
:	:	y
Is	be	vbz
n't	n't	xx
it	it	pph1
ironic	ironic	jj
that	that	cst
at	at	ii
the	the	at
same	same	da
point	point	nn1
that	that	cst
Mr.	mr	nnb
Roberts	roberts	np1
and	and	cc
Ms.	ms	nnb
Peterson	peterson	np1
join	join	vv0
together	together	rl
in	in	ii
this	this	dd1
situation	situation	nn1
,	,	y
that	that	cst_dd1
everything	everything	pn1
changed	change	vvd_vvn
so	so	rg
quickly	quickly	rr
,	,	y
and	and	cc
that	that	cst
there	there	ex
is	be	vbz
a	a	at1
considerable	considerable	jj
amount	amount	nn1
of	of	io
money	money	nn1
involved	involve	vvn_vvd
?	?	y
Jones	jones	np1
:	:	y
Next	next	md
,	,	y
Ross	ross	np1
goes	go	vvz
to	to	ii
the	the	at
office	office	nn1
of	of	io
Judy	judy	np1
Peterson	peterson	np1
Bozich	bozich	np1
,	,	y
once	once	cs@_rr
Rex	rex	np1
's	's	ge
health-care	health-care	nn1
worker	worker	nn1
.	.	y
Judy	judy	np1
Peterson	peterson	np1
Bozich	bozich	np1
:	:	y
I	i	ppis1
'm	be	vbm
not	not	xx
involved	involved	jj
in	in	ii
any	any	dd
of	of	io
his	his	appge
financial	financial	jj
matters	matter	nn2
or	or	cc
any	any	dd
of	of	io
the	the	at
things	thing	nn2
that	that	cst
go	go	vv0
on	on	rp@_ii
there	there	rl
.	.	y
Ross	ross	np1
:	:	y
And	and	cc
you	you	ppy
're	be	vbr
not	not	xx
a	a	at1
beneficiary	beneficiary	nn1
in	in	ii
any	any	dd
way	way	nn1
from	from	ii
a	a	at1
will	will	nn1@
?	?	y
Bozich	bozich	vv0_np1@_nn1
:	:	y
I	i	ppis1
am	be	vbm
not	not	xx
a	a	at1
beneficiary	beneficiary	nn1
.	.	y
Jones	jones	np1
:	:	y
According	according	ii21
to	to	ii22
Judy	judy	np1
,	,	y
there	there	ex
's	be	vbz
only	only	rr
one	one	mc1
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
niece	niece	nn1
,	,	y
Frank	frank	np1
's	's	ge
daughter	daughter	nn1
,	,	y
Veral	veral	np1
Creel	creel	np1
.	.	y
Bozich	bozich	vv0_np1@_nn1
:	:	y
They	they	pphs2
were	be	vbdr
,	,	y
all	all	db_rr@
three	three	mc
of	of	io
them	them	ppho2
,	,	y
standing	stand	vvg
--		zz
poor	poor	jj
Rex	rex	np1
was	be	vbdz
in	in	ii
the	the	at
corner	corner	nn1
sitting	sit	vvg_nn1@
,	,	y
and	and	cc
they	they	pphs2
were	be	vbdr
standing	stand	vvg
around	around	ii
him	him	ppho1
,	,	y
and	and	cc
Veral	veral	np1_nn1
was	be	vbdz
just	just	rr
yelling	yell	vvg
at	at	ii
him	him	ppho1
,	,	y
just	just	rr_jj@
--		zz
and	and	cc
the	the	at
poor	poor	jj
man	man	nn1
had	have	vhd
tears	tear	nn2
in	in	ii
his	his	appge
eyes	eye	nn2
.	.	y
He	he	pphs1
could	could	vm
n't	n't	xx
talk	talk	vvi
back	back	rp
.	.	y
He	he	pphs1
ca	can	vm
n't	n't	xx
do	do	vdi
anything	anything	pn1
.	.	y
And	and	cc
it	it	pph1
was	be	vbdz
just	just	rr
real	real	jj
abuse	abuse	nn1
.	.	y
Jones	jones	np1
:	:	y
Judy	judy	np1
still	still	rr_jj@
visits	visit	vvz@_nn2
Rex	rex	np1
once	once	rr_cs@
a	a	at1
week	week	nnt1
.	.	y
That	that	dd1
's	be	vbz
her	her	ppho1
on	on	ii
the	the	at
right	right	nn1_jj
.	.	y
And	and	cc
when	when	cs_rrq
we	we	ppis2
met	meet	vvd
Judy	judy	np1
at	at	ii
her	her	appge
real	real	jj
estate	estate	nn1
office	office	nn1
,	,	y
she	she	pphs1
again	again	rt
said	say	vvd
Rex	rex	np1
's	's	ge
real	real	jj
problem	problem	nn1
is	be	vbz
with	with	iw
his	his	appge
niece	niece	nn1
,	,	y
Veral	veral	np1_nn1_jj
.	.	y
Bozich	bozich	vv0_np1@_nn1
:	:	y
He	he	pphs1
asked	ask	vvd
me	me	ppio1
why	why	rrq
he	he	pphs1
had	have	vhd
to	to	to
be	be	vbi
under	under	ii
her	her	appge
control	control	nn1
.	.	y
Jones	jones	np1
:	:	y
Under	under	ii
Veral	veral	np1
's	's	ge
control	control	nn1
?	?	y
Bozich	bozich	vv0_np1@_nn1
:	:	y
Yes	yes	uh
.	.	y
And	and	cc
if	if	cs_csw@
he	he	pphs1
did	do	vdd
n't	n't	xx
--		zz
if	if	cs
I	i	ppis1
could	could	vm
help	help	vvi
him	him	ppho1
,	,	y
maybe	maybe	rr
--		zz
I	i	ppis1
do	do	vd0
n't	n't	xx
know	know	vvi
--		nn1_jj
get	get	vv0
it	it	pph1
--		zz
get	get	vv0
it	it	pph1
dealt	deal	vvn
with	with	iw
.	.	y
Jones	jones	np1
:	:	y
You	you	ppy
know	know	vv0
the	the	at
--		nn1_jj
the	the	at
things	thing	nn2
that	that	cst
have	have	vh0
been	be	vbn
said	say	vvn@
about	about	ii
you	you	ppy
.	.	y
One	one	mc1
of	of	io
the	the	at
neighbors	neighbor	nn2
was	be	vbdz
talking	talk	vvg
about	about	ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
that	that	cst
you	you	ppy
were	be	vbdr
making	make	vvg
Rex	rex	np1
very	very	rg
happy	happy	jj
.	.	y
Bozich	bozich	vv0_np1@_nn1
:	:	y
I	i	ppis1
do	do	vd0
n't	n't	xx
know	know	vvi
what	what	ddq
to	to	to
say	say	vvi
.	.	y
That	that	dd1
's	be	vbz
pretty	pretty	rg
sick	sick	jj
.	.	y
Jones	jones	np1
:	:	y
They	they	pphs2
suggest	suggest	vv0
that	that	cst
you	you	ppy
're	be	vbr
doing	do	vdg
it	it	pph1
for	for	if
one	one	mc1
reason	reason	nn1
:	:	y
to	to	to
get	get	vvi
his	his	appge
money	money	nn1
.	.	y
Bozich	bozich	vv0_np1@_nn1
:	:	y
That	that	dd1
's	be	vbz
not	not	xx
true	true	jj
.	.	y
Jones	jones	np1
:	:	y
The	the	at
judge	judge	nn1
told	tell	vvd
me	me	ppio1
we	we	ppis2
would	would	vm
n't	n't	xx
be	be	vbi
going	go	vvg
through	through	ii_rp@
all	all	db
this	this	dd1
if	if	cs
he	he	pphs1
did	do	vdd
n't	n't	xx
have	have	vhi
all	all	db
the	the	at
money	money	nn1
involved	involve	vvd_vvn
.	.	y
Do	do	vd0
you	you	ppy
agree	agree	vvi
with	with	iw
that	that	dd1
?	?	y
Bozich	bozich	vv0_np1@_nn1
:	:	y
It	it	pph1
could	could	vm
be	be	vbi
,	,	y
yeah	yeah	uh
.	.	y
I	i	ppis1
think	think	vv0
that	that	dd1
's	be	vbz
the	the	at
case	case	nn1
a	a	at1
lot	lot	nn1
of	of	io
times	time	nnt2
,	,	y
you	you	ppy
know	know	vv0
.	.	y
Jones	jones	np1
:	:	y
Is	be	vbz
it	it	pph1
th	th	nnu
--		nn1
is	be	vbz
it	it	pph1
in	in	ii
this	this	dd1
case	case	nn1
?	?	y
Bozich	bozich	vv0_np1@_nn1
:	:	y
It	it	pph1
kind	kind	rr21%
of	of	rr22
looks	look	vvz
that	that	dd1
way	way	nn1
.	.	y
Jones	jones	np1
:	:	y
So	so	rr_rg
...	...	...
Bozich	bozich	vv0_np1@_nn1
:	:	y
It	it	pph1
's	be	vbz
ugly	ugly	jj
.	.	y
Jones	jones	np1
:	:	y
It	it	pph1
's	be	vbz
ugly	ugly	jj
.	.	y
Bozich	bozich	vv0_np1@_nn1
:	:	y
Well	well	rr
,	,	y
yeah	yeah	uh
.	.	y
Jones	jones	np1
:	:	y
And	and	cc
who	who	pnqs
's	be	vbz
--		zz
if	if	cs_csw@
that	that	dd1
's	be	vbz
the	the	at
case	case	nn1
,	,	y
who	who	pnqs
's	be	vbz
after	after	ii_cs
the	the	at
money	money	nn1
?	?	y
Bozich	bozich	vv0_np1@_nn1
:	:	y
Stuck	stick	vvd_vvn
my	my	appge
foot	foot	nn1
in	in	ii
there	there	rl
,	,	y
huh	huh	uh
?	?	y
Jones	jones	np1
:	:	y
You	you	ppy
go	go	vv0
around	around	rp_ii
town	town	nn1
,	,	y
and	and	cc
you	you	ppy
talk	talk	vv0
with	with	iw
some	some	dd
people	people	nn
who	who	pnqs
have	have	vh0
knowledge	knowledge	nn1
of	of	io
this	this	dd1
case	case	nn1
,	,	y
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
@		ii
.	.	y
Rex	rex	np1
does	do	vdz
n't	n't	xx
trust	trust	vvi
her	her	ppho1
.	.	y
Scott	scott	np1
:	:	y
Well	well	rr
,	,	y
I	i	ppis1
can	can	vm
tell	tell	vvi
you	you	ppy
why	why	rrq
.	.	y
She	she	pphs1
is	be	vbz
our	our	appge
daughter	daughter	nn1
.	.	y
She	she	pphs1
is	be	vbz
younger	young	jjr
than	than	csn
I	i	mc1%_ppis1_zz1%
and	and	cc
my	my	appge
wife	wife	nn1
.	.	y
Well	well	rr
,	,	y
she	she	pphs1
's	be	vbz
the	the	at
target	target	nn1
for	for	if
them	them	ppho2
people	people	nn
.	.	y
Ross	ross	np1
:	:	y
I	i	ppis1
think	think	vv0
there	there	ex_rl
must	must	vm
be	be	vbi
an	a	at1
attorney	attorney	nn1
in	in	ii
Wattcome	wattcome	np1_nn1
County	county	nn1
who	who	pnqs
is	be	vbz
willing	willing	jj
to	to	to
represent	represent	vvi
you	you	ppy
.	.	y
Jones	jones	np1
:	:	y
The	the	at
deprogrammer	deprogrammer	nn1
is	be	vbz
headed	head	vvn
home	home	rl
.	.	y
His	his	appge
advice	advice	nn1
to	to	ii
the	the	at
family	family	nn1
:	:	y
get	get	vv0
a	a	at1
lawyer	lawyer	nn1
.	.	y
Ross	ross	np1
:	:	y
I	i	ppis1
think	think	vv0
that	that	cst
the	the	at
system	system	nn1
can	can	vm
work	work	vvi
.	.	y
Jones	jones	np1
:	:	y
Frank	frank	np1
's	's	ge
losing	losing	jj@_nn1@_vvg
hope	hope	nn1_vv0
he	he	pphs1
'll	will	vm
ever	ever	rr
see	see	vvi
his	his	appge
brother	brother	nn1
.	.	y
Scott	scott	np1
:	:	y
You	you	ppy
know	know	vv0
,	,	y
when	when	cs_rrq
a	a	at1
person	person	nn1
lives	live	vvz_nn2
here	here	rl
,	,	y
like	like	cs%_vv0@
I	i	ppis1
have	have	vh0
,	,	y
and	and	cc
sees	see	vvz
these	these	dd2
people	people	nn
taking	take	vvg
advantage	advantage	nn1
of	of	io
me	me	ppio1
and	and	cc
the	the	at
--		nn1_jj
and	and	cc
the	the	at
rest	rest	nn1
of	of	io
the	the	at
family	family	nn1
,	,	y
they	they	pphs2
should	should	vm
n't	n't	xx
be	be	vbi
in	in	ii
there	there	rl
.	.	y
They	they	pphs2
're	be	vbr
using	use	vvg
time	time	nnt1
as	as	ii_csa
the	the	at
element	element	nn1
to	to	to
protect	protect	vvi
him	him	ppho1
.	.	y
Time	time	nnt1
's	be	vbz_ge
running	run	vvg_nn1
out	out	rp
in	in	ii
this	this	dd1
case	case	nn1
.	.	y
Jones	jones	np1
:	:	y
But	but	ccb
Rex	rex	np1
has	have	vhz
been	be	vbn
heard	hear	vvn
from	from	ii
in	in	ii
a	a	at1
subpoena	subpoena	nn1
.	.	y
